Time (AEDT),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
7:00 pm,18.7,18.5,83,NE,11 6,13 7,1017.5,0.4,2023-11-24
6:30 pm,19.9,18.6,73,ENE,15 8,19 10,1017.2,0.0,2023-11-24
6:00 pm,20.5,19.1,69,E,15 8,19 10,1017.0,0.0,2023-11-24
5:30 pm,20.8,19.4,67,NE,15 8,22 12,1017.0,0.0,2023-11-24
5:00 pm,21.3,19.5,65,E,17 9,24 13,1017.1,0.0,2023-11-24
4:30 pm,21.2,19.7,64,E,15 8,19 10,1017.5,0.0,2023-11-24
4:00 pm,21.1,19.5,64,ENE,15 8,22 12,1017.7,0.0,2023-11-24
3:30 pm,21.0,19.8,64,ENE,13 7,20 11,1018.1,0.0,2023-11-24
3:00 pm,20.7,18.6,64,E,17 9,24 13,1018.5,0.0,2023-11-24
2:30 pm,21.1,19.1,63,E,17 9,22 12,1018.8,0.0,2023-11-24
2:00 pm,21.2,18.9,60,ENE,17 9,24 13,1019.1,0.0,2023-11-24
1:30 pm,21.7,19.7,61,E,17 9,33 18,1019.3,0.0,2023-11-24
1:00 pm,21.1,18.5,61,E,19 10,26 14,1019.9,0.0,2023-11-24
12:30 pm,21.3,18.4,59,E,20 11,28 15,1020.2,0.0,2023-11-24
12:00 pm,20.9,18.6,61,E,17 9,28 15,1020.6,0.0,2023-11-24
11:30 am,21.2,20.0,64,ESE,13 7,20 11,1021.0,0.0,2023-11-24
11:00 am,19.7,18.5,65,SSE,11 6,19 10,1021.2,0.0,2023-11-24
10:30 am,19.6,18.4,65,ESE,11 6,19 10,1021.5,0.0,2023-11-24
10:00 am,19.1,16.7,67,ESE,17 9,24 13,1021.6,0.0,2023-11-24
9:31 am,18.7,16.7,68,ESE,15 8,19 10,1021.9,0.0,2023-11-24
9:30 am,18.6,16.6,68,ESE,15 8,19 10,1021.9,0.0,2023-11-24
9:00 am,18.3,16.7,70,SE,13 7,22 12,1022.3,0.0,2023-11-24
8:58 am,18.0,16.3,70,SE,13 7,22 12,1022.3,0.0,2023-11-24
8:30 am,17.5,15.6,69,SSE,13 7,17 9,1022.3,0.0,2023-11-24
8:23 am,17.6,15.8,70,SSE,13 7,19 10,1022.4,0.0,2023-11-24
8:00 am,17.0,14.7,71,SSE,15 8,20 11,1022.1,0.0,2023-11-24
7:31 am,16.5,14.5,73,SSE,13 7,17 9,1021.8,0.0,2023-11-24
7:30 am,16.5,14.5,72,SSE,13 7,17 9,1021.8,0.0,2023-11-24
7:00 am,16.1,13.3,73,SSE,17 9,26 14,1021.4,0.0,2023-11-24
6:30 am,15.9,13.9,75,SSE,13 7,19 10,1021.4,0.0,2023-11-24
6:11 am,15.8,13.8,75,SSE,13 7,19 10,1021.4,0.0,2023-11-24
6:00 am,15.6,13.9,75,SSE,11 6,15 8,1021.6,0.0,2023-11-24
5:30 am,15.5,13.4,75,SSE,13 7,17 9,1021.3,0.0,2023-11-24
5:00 am,15.6,13.9,75,SSE,11 6,17 9,1021.2,0.0,2023-11-24
4:30 am,15.4,13.4,77,SSE,13 7,26 14,1021.0,0.0,2023-11-24
4:27 am,15.4,13.8,77,SSE,11 6,19 10,1020.8,0.0,2023-11-24
4:00 am,15.4,13.8,78,SSE,11 6,15 8,1021.1,0.0,2023-11-24
3:30 am,15.6,13.3,77,SSE,15 8,20 11,1021.2,0.0,2023-11-24
3:00 am,15.3,12.4,76,SSE,17 9,22 12,1021.4,0.0,2023-11-24
2:30 am,15.4,13.3,75,SE,13 7,17 9,1021.9,0.0,2023-11-24
2:00 am,15.7,13.2,74,SE,15 8,20 11,1022.6,0.0,2023-11-24
1:30 am,15.0,13.8,80,SE,9 5,11 6,1022.7,0.0,2023-11-24
1:00 am,14.0,12.9,80,SE,7 4,9 5,1023.1,0.0,2023-11-24
12:30 am,14.1,12.6,79,SSE,9 5,9 5,1023.5,0.0,2023-11-24
12:00 am,14.6,12.7,76,SSE,11 6,15 8,1023.8,0.0,2023-11-24
