Time (AEDT),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,17.5,16.6,64,SSW,6 3,–,1027.5,0.0,2024-03-21
11:00 pm,17.7,16.9,65,SSE,6 3,–,1027.7,0.0,2024-03-21
10:30 pm,17.2,16.1,65,SSE,7 4,–,1027.8,0.0,2024-03-21
10:00 pm,17.3,16.0,62,SSE,7 4,–,1027.8,0.0,2024-03-21
9:30 pm,17.7,16.5,62,SSE,7 4,–,1027.9,0.0,2024-03-21
9:00 pm,17.6,16.5,63,SSE,7 4,–,1027.8,0.0,2024-03-21
8:30 pm,17.2,15.6,64,SSE,9 5,–,1027.6,0.0,2024-03-21
8:00 pm,17.6,15.3,63,SSE,13 7,–,1027.3,0.0,2024-03-21
7:30 pm,18.0,15.8,63,SSE,13 7,–,1027.0,0.0,2024-03-21
7:00 pm,18.6,16.5,62,SSE,13 7,–,1026.9,0.0,2024-03-21
6:30 pm,19.1,16.3,60,SSE,17 9,–,1026.8,0.0,2024-03-21
6:00 pm,19.5,17.2,61,SSE,15 8,–,1026.9,0.0,2024-03-21
5:30 pm,19.4,17.5,61,S,13 7,–,1026.8,0.0,2024-03-21
5:00 pm,19.0,16.4,64,SSW,17 9,–,1026.8,0.0,2024-03-21
4:30 pm,18.0,16.4,77,SSW,15 8,–,1027.2,0.0,2024-03-21
4:00 pm,20.4,17.5,62,SSE,20 11,–,1027.2,0.0,2024-03-21
3:30 pm,20.4,17.8,58,S,17 9,–,1027.2,0.0,2024-03-21
3:00 pm,20.6,16.8,54,SSE,22 12,–,1027.4,0.0,2024-03-21
2:30 pm,22.1,19.2,56,S,20 11,–,1027.4,0.0,2024-03-21
2:00 pm,20.9,17.8,58,SSE,20 11,–,1027.8,0.0,2024-03-21
1:30 pm,21.2,18.7,62,S,19 10,–,1028.1,0.0,2024-03-21
1:00 pm,20.6,17.5,56,S,19 10,–,1028.5,0.0,2024-03-21
12:30 pm,20.4,17.6,56,SSE,17 9,–,1028.9,0.0,2024-03-21
12:00 pm,21.3,18.3,55,SSE,19 10,–,1029.1,0.0,2024-03-21
11:30 am,20.3,17.2,57,S,19 10,–,1029.2,0.0,2024-03-21
11:00 am,20.8,17.9,58,SSE,19 10,–,1029.4,0.0,2024-03-21
10:30 am,19.5,16.3,59,S,19 10,–,1029.5,0.0,2024-03-21
10:00 am,17.8,14.5,64,SW,19 10,–,1029.5,0.0,2024-03-21
9:30 am,16.2,14.4,65,WSW,9 5,–,1029.3,0.0,2024-03-21
9:00 am,14.9,11.0,67,W,19 10,–,1029.2,1.8,2024-03-21
8:30 am,14.3,10.4,68,W,19 10,–,1029.0,1.8,2024-03-21
8:00 am,13.7,9.4,68,W,20 11,–,1028.7,1.8,2024-03-21
7:30 am,13.7,9.6,68,W,19 10,–,1028.3,1.8,2024-03-21
