Time (ACST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
5:30 pm,17.4,16.7,62,S,4 2,11 6,1007.9,0.0,2025-09-15
5:00 pm,17.6,16.8,65,S,6 3,11 6,1007.4,0.0,2025-09-15
4:30 pm,17.5,16.0,69,SSW,11 6,20 11,1006.7,0.0,2025-09-15
4:08 pm,17.9,15.1,65,SW,17 9,32 17,1006.6,0.0,2025-09-15
4:00 pm,19.1,16.2,59,SW,17 9,28 15,1006.5,0.0,2025-09-15
3:58 pm,19.2,16.2,58,SW,17 9,28 15,1006.8,0.0,2025-09-15
3:57 pm,19.2,16.2,58,SW,17 9,28 15,1006.9,0.0,2025-09-15
3:30 pm,21.7,19.0,49,WSW,15 8,22 12,1004.9,0.0,2025-09-15
3:00 pm,21.3,18.9,44,WSW,11 6,20 11,1005.4,0.0,2025-09-15
2:30 pm,22.5,19.1,42,WSW,17 9,30 16,1005.6,0.0,2025-09-15
2:00 pm,25.6,20.1,28,NW,24 13,43 23,1005.0,0.0,2025-09-15
1:32 pm,24.4,18.0,29,NW,28 15,48 26,1005.3,0.0,2025-09-15
1:30 pm,24.4,18.4,29,NW,26 14,44 24,1005.2,0.0,2025-09-15
1:00 pm,24.1,19.4,31,NNW,20 11,43 23,1005.5,0.0,2025-09-15
12:30 pm,24.2,17.9,27,NNW,26 14,43 23,1006.0,0.0,2025-09-15
12:00 pm,24.3,18.1,27,NNW,26 14,41 22,1006.3,0.0,2025-09-15
11:30 am,25.5,18.9,29,NNW,30 16,48 26,1006.3,0.0,2025-09-15
11:24 am,26.2,19.9,27,NNW,28 15,46 25,1006.4,0.0,2025-09-15
11:00 am,26.6,21.8,26,NNW,20 11,33 18,1006.1,0.0,2025-09-15
10:30 am,23.6,17.9,30,N,24 13,39 21,1006.7,0.0,2025-09-15
10:00 am,23.6,16.5,27,N,30 16,56 30,1006.0,0.0,2025-09-15
9:44 am,23.5,16.7,26,NNW,28 15,52 28,1006.4,0.0,2025-09-15
9:30 am,23.2,17.3,28,N,24 13,44 24,1006.6,0.0,2025-09-15
9:00 am,21.5,15.5,30,N,24 13,41 22,1006.8,0.0,2025-09-15
8:30 am,21.0,14.9,30,N,24 13,41 22,1007.1,0.0,2025-09-15
8:00 am,20.8,13.8,29,N,28 15,43 23,1007.3,0.0,2025-09-15
7:30 am,19.6,14.3,31,N,19 10,33 18,1007.4,0.0,2025-09-15
7:00 am,18.5,12.9,32,NNE,20 11,43 23,1007.6,0.0,2025-09-15
6:30 am,17.8,12.4,33,NNE,19 10,30 16,1007.8,0.0,2025-09-15
6:00 am,17.9,12.3,32,NNE,20 11,33 18,1007.9,0.0,2025-09-15
5:30 am,17.7,12.0,32,NNE,20 11,35 19,1007.9,0.0,2025-09-15
5:00 am,17.5,12.4,32,NNE,17 9,32 17,1008.2,0.0,2025-09-15
4:30 am,17.3,11.8,33,NNE,19 10,28 15,1008.3,0.0,2025-09-15
4:00 am,17.1,12.0,33,NNE,17 9,30 16,1008.6,0.0,2025-09-15
3:30 am,17.4,12.7,33,NNE,15 8,24 13,1009.0,0.0,2025-09-15
3:00 am,17.3,12.7,34,NE,15 8,28 15,1009.3,0.0,2025-09-15
2:30 am,17.2,12.5,34,NNE,15 8,24 13,1009.6,0.0,2025-09-15
2:00 am,17.6,12.6,33,NNE,17 9,26 14,1010.0,0.0,2025-09-15
1:30 am,18.1,12.7,32,NNE,19 10,28 15,1010.3,0.0,2025-09-15
1:00 am,18.3,13.3,32,NNE,17 9,28 15,1010.7,0.0,2025-09-15
12:30 am,18.6,13.6,32,N,17 9,33 18,1011.0,0.0,2025-09-15
12:00 am,18.4,13.4,32,NNE,17 9,24 13,1011.0,0.0,2025-09-15
