Time (ACST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:40 pm,9.0,7.4,98,NE,7 4,9 5,1016.5,1.2,2024-07-11
11:30 pm,8.2,6.4,98,NE,7 4,11 6,1016.5,1.2,2024-07-11
11:09 pm,8.7,8.3,98,CALM,0 0,0 0,1016.5,1.2,2024-07-11
11:00 pm,8.8,8.5,98,CALM,0 0,6 3,1016.5,1.2,2024-07-11
10:30 pm,9.7,8.4,97,NE,6 3,9 5,1016.5,1.2,2024-07-11
10:00 pm,9.7,9.2,98,NW,2 1,7 4,1016.6,1.2,2024-07-11
9:30 pm,10.0,10.0,98,CALM,0 0,0 0,1016.5,1.2,2024-07-11
9:00 pm,10.8,10.9,97,CALM,0 0,0 0,1016.4,1.2,2024-07-11
8:30 pm,11.2,11.4,96,CALM,0 0,0 0,1016.3,1.2,2024-07-11
8:00 pm,11.3,11.5,96,CALM,0 0,0 0,1016.0,1.2,2024-07-11
7:30 pm,11.5,11.8,96,CALM,0 0,0 0,1015.8,1.2,2024-07-11
7:00 pm,11.9,12.3,95,CALM,0 0,0 0,1015.4,1.2,2024-07-11
6:30 pm,11.4,11.7,96,CALM,0 0,0 0,1015.0,1.2,2024-07-11
6:00 pm,11.8,12.0,93,CALM,0 0,0 0,1014.5,1.2,2024-07-11
5:30 pm,12.6,11.7,88,WSW,6 3,9 5,1014.0,1.2,2024-07-11
5:00 pm,13.8,12.4,82,SW,9 5,17 9,1013.7,1.2,2024-07-11
4:30 pm,14.3,12.2,82,SW,13 7,20 11,1013.3,1.2,2024-07-11
4:00 pm,14.8,13.2,80,WSW,11 6,20 11,1013.0,1.2,2024-07-11
3:30 pm,14.7,12.3,80,WSW,15 8,22 12,1012.7,1.2,2024-07-11
3:00 pm,14.9,12.4,78,WSW,15 8,24 13,1012.5,1.2,2024-07-11
2:30 pm,15.0,13.6,83,W,11 6,20 11,1012.2,1.2,2024-07-11
2:00 pm,13.7,12.9,88,WSW,7 4,15 8,1012.3,1.2,2024-07-11
1:33 pm,12.3,11.1,95,WSW,9 5,17 9,1012.2,1.2,2024-07-11
1:30 pm,12.3,11.0,94,WSW,9 5,17 9,1012.2,1.2,2024-07-11
1:29 pm,12.3,10.7,95,SW,11 6,17 9,1012.2,1.2,2024-07-11
1:09 pm,12.8,11.0,95,WNW,13 7,20 11,1012.1,0.6,2024-07-11
1:00 pm,12.9,11.4,94,WNW,11 6,19 10,1012.2,0.0,2024-07-11
12:30 pm,13.4,10.6,88,NW,17 9,24 13,1012.4,0.0,2024-07-11
12:00 pm,12.8,9.6,90,NW,19 10,30 16,1012.8,0.0,2024-07-11
11:30 am,12.5,9.2,90,NNW,19 10,33 18,1013.0,0.0,2024-07-11
11:00 am,12.5,8.5,88,NNW,22 12,35 19,1013.2,0.0,2024-07-11
10:30 am,12.4,8.4,88,NNW,22 12,39 21,1013.1,0.0,2024-07-11
10:00 am,12.0,7.6,90,NNW,24 13,44 24,1012.9,0.0,2024-07-11
9:30 am,12.1,7.6,88,NNW,24 13,35 19,1012.7,0.0,2024-07-11
9:21 am,12.2,7.7,87,NNW,24 13,37 20,1012.7,0.0,2024-07-11
9:00 am,12.3,6.7,86,NNW,30 16,52 28,1012.5,5.8,2024-07-11
8:57 am,12.3,6.7,86,NNW,30 16,52 28,1012.5,5.8,2024-07-11
8:30 am,12.1,7.5,86,NNW,24 13,39 21,1012.3,5.8,2024-07-11
8:00 am,12.0,7.8,87,NNW,22 12,37 20,1012.3,5.8,2024-07-11
7:30 am,11.6,8.4,89,N,17 9,32 17,1012.0,5.8,2024-07-11
7:00 am,11.5,7.9,89,N,19 10,32 17,1012.1,5.8,2024-07-11
6:30 am,12.0,8.7,86,N,17 9,30 16,1011.8,4.8,2024-07-11
6:00 am,12.4,8.5,82,N,20 11,39 21,1011.4,4.0,2024-07-11
