Time (AEST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,12.6,7.0,61,NNW,24 13,35 19,1018.3,0.0,2024-05-27
11:00 pm,12.8,5.6,60,NNW,32 17,44 24,1017.8,0.0,2024-05-27
10:30 pm,12.7,6.3,60,NW,28 15,52 28,1018.3,0.0,2024-05-27
10:27 pm,12.8,6.4,60,NNW,28 15,52 28,1018.2,0.0,2024-05-27
10:00 pm,12.7,6.3,61,NW,28 15,41 22,1017.8,0.0,2024-05-27
9:30 pm,12.8,6.8,60,NW,26 14,44 24,1017.8,0.0,2024-05-27
9:11 pm,13.0,5.8,59,NW,32 17,50 27,1017.3,0.0,2024-05-27
9:00 pm,13.3,6.0,59,NW,33 18,46 25,1017.6,0.0,2024-05-27
8:45 pm,13.2,6.1,60,NW,32 17,50 27,1017.3,0.0,2024-05-27
8:30 pm,13.2,6.1,60,NNW,32 17,44 24,1017.2,0.0,2024-05-27
8:00 pm,13.6,6.5,59,NNW,32 17,44 24,1017.8,0.0,2024-05-27
7:30 pm,13.7,8.4,55,N,22 12,32 17,1018.1,0.0,2024-05-27
7:00 pm,13.8,8.4,53,NNW,22 12,33 18,1018.1,0.0,2024-05-27
6:30 pm,13.8,8.8,53,NNW,20 11,33 18,1018.3,0.0,2024-05-27
6:00 pm,13.7,8.9,54,NNW,19 10,30 16,1018.0,0.0,2024-05-27
5:30 pm,14.0,7.9,53,NNW,26 14,39 21,1017.9,0.0,2024-05-27
5:00 pm,14.0,8.9,52,NNW,20 11,26 14,1017.6,0.0,2024-05-27
4:30 pm,14.4,9.5,50,NNW,19 10,32 17,1017.7,0.0,2024-05-27
4:00 pm,14.9,9.4,48,NW,22 12,33 18,1017.3,0.0,2024-05-27
3:30 pm,15.8,10.0,47,NW,24 13,41 22,1017.2,0.0,2024-05-27
3:00 pm,16.3,10.5,45,NW,24 13,43 23,1016.8,0.0,2024-05-27
2:30 pm,16.5,11.5,45,NW,20 11,35 19,1016.6,0.0,2024-05-27
2:00 pm,16.6,10.1,45,NW,28 15,41 22,1016.6,0.0,2024-05-27
1:30 pm,16.6,10.1,45,NW,28 15,41 22,1016.8,0.0,2024-05-27
1:00 pm,16.5,10.7,45,NW,24 13,39 21,1017.1,0.0,2024-05-27
12:30 pm,16.3,9.7,45,NW,28 15,44 24,1017.1,0.0,2024-05-27
12:00 pm,15.7,9.1,46,NNW,28 15,41 22,1017.4,0.0,2024-05-27
11:30 am,15.2,8.1,46,NNW,30 16,50 27,1017.7,0.0,2024-05-27
11:00 am,15.1,7.6,46,NW,32 17,50 27,1017.9,0.0,2024-05-27
10:56 am,14.9,7.8,46,NNW,30 16,50 27,1017.8,0.0,2024-05-27
10:30 am,14.9,8.3,48,NNW,28 15,41 22,1017.8,0.0,2024-05-27
10:00 am,14.7,9.1,47,NNW,22 12,35 19,1018.1,0.0,2024-05-27
9:30 am,14.2,8.7,50,NNW,22 12,35 19,1018.1,0.0,2024-05-27
9:00 am,13.3,7.7,52,N,22 12,32 17,1018.1,0.0,2024-05-27
8:30 am,11.6,8.0,64,N,13 7,20 11,1018.2,0.0,2024-05-27
8:00 am,9.9,7.2,74,NW,9 5,13 7,1018.2,0.0,2024-05-27
7:30 am,9.8,7.6,74,WSW,6 3,17 9,1018.0,0.0,2024-05-27
7:00 am,8.8,6.5,80,WSW,7 4,13 7,1017.6,0.0,2024-05-27
6:30 am,8.1,5.3,81,NNE,9 5,13 7,1017.5,0.0,2024-05-27
