Time (ACST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,10.4,8.2,70,SSE,6 3,9 5,1031.2,0.0,2024-04-30
11:00 pm,10.9,8.7,68,S,6 3,7 4,1031.4,0.0,2024-04-30
10:30 pm,12.0,9.3,65,SE,9 5,11 6,1031.3,0.0,2024-04-30
10:00 pm,11.8,9.5,66,SE,7 4,13 7,1031.2,0.0,2024-04-30
9:30 pm,12.1,10.2,69,S,6 3,9 5,1031.1,0.0,2024-04-30
9:00 pm,12.3,9.4,68,SSE,11 6,22 12,1030.7,0.0,2024-04-30
8:30 pm,11.8,9.2,69,S,9 5,15 8,1030.6,0.0,2024-04-30
8:00 pm,12.0,9.7,65,SSE,7 4,17 9,1030.8,0.0,2024-04-30
7:30 pm,11.3,9.0,64,S,6 3,17 9,1031.0,0.0,2024-04-30
7:00 pm,11.7,9.2,63,S,7 4,11 6,1031.1,0.0,2024-04-30
6:30 pm,12.3,9.5,61,S,9 5,20 11,1031.0,0.0,2024-04-30
6:00 pm,12.9,9.3,58,SSE,13 7,22 12,1030.9,0.0,2024-04-30
5:30 pm,13.3,10.0,55,SSE,11 6,26 14,1030.7,0.0,2024-04-30
5:00 pm,14.3,10.8,49,SSE,11 6,24 13,1030.5,0.0,2024-04-30
4:30 pm,15.2,11.4,46,SE,13 7,24 13,1030.2,0.0,2024-04-30
4:00 pm,15.5,11.7,46,SSE,13 7,26 14,1030.1,0.0,2024-04-30
3:30 pm,16.4,11.3,41,ESE,19 10,28 15,1029.8,0.0,2024-04-30
3:00 pm,16.9,12.5,38,SE,15 8,28 15,1029.9,0.0,2024-04-30
2:30 pm,16.7,12.0,40,SE,17 9,28 15,1029.7,0.0,2024-04-30
2:00 pm,16.9,12.5,39,SE,15 8,26 14,1030.0,0.0,2024-04-30
1:30 pm,16.9,12.2,39,ESE,17 9,26 14,1030.1,0.0,2024-04-30
1:00 pm,16.3,11.5,40,ESE,17 9,26 14,1030.4,0.0,2024-04-30
12:30 pm,16.5,11.9,42,SE,17 9,26 14,1031.1,0.0,2024-04-30
12:00 pm,15.8,11.1,42,ESE,17 9,26 14,1031.6,0.0,2024-04-30
11:30 am,15.4,10.7,44,E,17 9,30 16,1032.1,0.0,2024-04-30
11:00 am,14.9,9.8,45,SE,19 10,33 18,1032.5,0.0,2024-04-30
10:30 am,15.1,10.0,47,ESE,20 11,32 17,1032.4,0.0,2024-04-30
10:00 am,14.6,9.6,48,ESE,19 10,32 17,1032.5,0.0,2024-04-30
9:30 am,14.0,8.8,50,ESE,20 11,35 19,1032.5,0.0,2024-04-30
9:00 am,13.6,9.0,52,E,17 9,32 17,1032.2,0.0,2024-04-30
8:30 am,12.9,7.9,54,ESE,19 10,35 19,1032.0,0.0,2024-04-30
8:00 am,12.4,7.3,56,ESE,20 11,35 19,1031.4,0.0,2024-04-30
7:30 am,11.8,7.6,58,ESE,15 8,28 15,1031.2,0.0,2024-04-30
7:00 am,11.6,6.6,58,ESE,19 10,35 19,1030.8,0.0,2024-04-30
6:30 am,12.2,7.5,55,ESE,17 9,33 18,1030.4,0.0,2024-04-30
6:00 am,12.4,8.5,55,ESE,13 7,22 12,1030.2,0.0,2024-04-30
