Time (ACST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
5:30 pm,15.3,10.1,35,NNE,17 9,28 15,1003.7,0.0,2025-07-21
5:00 pm,15.6,10.7,33,N,15 8,26 14,1005.0,0.0,2025-07-21
4:30 pm,15.7,10.0,33,NNE,19 10,32 17,1004.0,0.0,2025-07-21
4:00 pm,15.9,11.0,33,N,15 8,28 15,1005.2,0.0,2025-07-21
3:30 pm,16.2,10.9,32,N,17 9,30 16,1005.2,0.0,2025-07-21
3:00 pm,16.1,9.0,30,N,26 14,43 23,1005.1,0.0,2025-07-21
2:30 pm,17.1,10.0,29,N,26 14,50 27,1005.7,0.0,2025-07-21
2:28 pm,17.0,9.5,29,N,28 15,50 27,1005.7,0.0,2025-07-21
2:00 pm,16.4,10.9,37,NNE,20 11,37 20,1005.5,0.0,2025-07-21
1:30 pm,16.4,10.8,35,NNE,20 11,37 20,1006.1,0.0,2025-07-21
1:00 pm,16.4,10.9,37,NNE,20 11,39 21,1006.6,0.0,2025-07-21
12:30 pm,16.3,10.3,35,NNE,22 12,35 19,1007.6,0.0,2025-07-21
12:00 pm,16.0,10.2,34,N,20 11,35 19,1008.4,0.0,2025-07-21
11:30 am,15.4,8.9,35,NNE,24 13,39 21,1009.3,0.0,2025-07-21
11:00 am,14.9,8.4,37,NNE,24 13,41 22,1010.0,0.0,2025-07-21
10:30 am,14.5,7.3,38,NNE,28 15,41 22,1010.8,0.0,2025-07-21
10:07 am,14.2,6.9,38,NNE,28 15,46 25,1011.2,0.0,2025-07-21
10:00 am,14.1,6.8,38,NNE,28 15,43 23,1011.3,0.0,2025-07-21
9:52 am,14.1,6.9,39,NNE,28 15,46 25,1011.4,0.0,2025-07-21
9:30 am,14.1,7.7,40,NNE,24 13,43 23,1011.5,0.0,2025-07-21
9:00 am,13.6,7.2,42,NNE,24 13,43 23,1011.8,0.0,2025-07-21
8:30 am,12.9,7.3,45,NNE,20 11,44 24,1012.1,0.0,2025-07-21
8:00 am,12.7,6.8,46,NNE,22 12,39 21,1012.2,0.0,2025-07-21
7:30 am,12.5,6.5,46,NNE,22 12,39 21,1012.5,0.0,2025-07-21
7:00 am,12.0,7.0,49,NNE,17 9,30 16,1012.7,0.0,2025-07-21
6:30 am,11.9,7.0,50,NNE,17 9,26 14,1013.1,0.0,2025-07-21
6:00 am,12.1,6.8,50,NNE,19 10,33 18,1013.5,0.0,2025-07-21
5:30 am,12.1,7.2,50,NNE,17 9,32 17,1013.7,0.0,2025-07-21
5:00 am,12.4,7.1,49,NNE,19 10,30 16,1014.0,0.0,2025-07-21
4:30 am,12.4,7.1,49,NNE,19 10,30 16,1014.2,0.0,2025-07-21
4:00 am,12.8,7.3,48,NNE,20 11,37 20,1014.4,0.0,2025-07-21
3:30 am,12.7,7.8,48,NNE,17 9,28 15,1014.6,0.0,2025-07-21
3:00 am,12.9,7.6,47,NNE,19 10,28 15,1015.0,0.0,2025-07-21
2:30 am,12.8,7.9,47,NNE,17 9,28 15,1015.3,0.0,2025-07-21
2:00 am,12.9,8.4,47,NNE,15 8,28 15,1015.5,0.0,2025-07-21
1:30 am,13.1,8.2,46,NNE,17 9,26 14,1015.7,0.0,2025-07-21
1:00 am,13.2,8.6,46,NNE,15 8,28 15,1015.9,0.0,2025-07-21
12:30 am,13.2,8.7,47,NNE,15 8,26 14,1016.2,0.0,2025-07-21
12:00 am,13.3,8.8,47,NNE,15 8,24 13,1016.6,0.0,2025-07-21
