Time (ACDT),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,17.6,16.1,58,SSE,7 4,9 5,1017.6,0.0,2025-01-07
11:00 pm,16.2,15.0,64,SW,6 3,9 5,1018.0,0.0,2025-01-07
10:30 pm,17.2,15.9,59,S,6 3,7 4,1018.0,0.0,2025-01-07
10:00 pm,18.0,16.6,57,S,7 4,9 5,1018.0,0.0,2025-01-07
9:30 pm,18.1,17.6,56,SSW,2 1,7 4,1018.0,0.0,2025-01-07
9:00 pm,19.9,18.8,52,SSE,6 3,7 4,1017.9,0.0,2025-01-07
8:30 pm,21.5,20.1,47,SE,7 4,13 7,1018.0,0.0,2025-01-07
8:00 pm,22.7,20.9,43,SE,9 5,13 7,1017.9,0.0,2025-01-07
7:30 pm,23.5,21.1,43,SE,13 7,20 11,1017.6,0.0,2025-01-07
7:00 pm,24.3,20.6,39,SE,19 10,26 14,1017.5,0.0,2025-01-07
6:30 pm,24.9,21.4,36,SE,17 9,26 14,1017.4,0.0,2025-01-07
6:00 pm,25.7,22.6,34,SE,15 8,24 13,1017.7,0.0,2025-01-07
5:30 pm,26.0,23.0,35,SSE,15 8,30 16,1018.0,0.0,2025-01-07
5:00 pm,26.3,23.6,33,SE,13 7,22 12,1018.1,0.0,2025-01-07
4:30 pm,27.0,24.2,31,SE,13 7,22 12,1018.3,0.0,2025-01-07
4:00 pm,26.6,23.0,25,ESE,13 7,20 11,1018.5,0.0,2025-01-07
3:30 pm,26.9,23.2,24,SSE,13 7,26 14,1018.9,0.0,2025-01-07
3:00 pm,26.5,23.8,26,ESE,9 5,15 8,1019.3,0.0,2025-01-07
2:30 pm,26.4,22.4,25,SSE,15 8,28 15,1019.9,0.0,2025-01-07
2:00 pm,24.9,21.8,29,ESE,11 6,19 10,1020.4,0.0,2025-01-07
1:30 pm,25.2,21.8,29,SSE,13 7,19 10,1021.0,0.0,2025-01-07
1:00 pm,24.5,21.8,30,SE,9 5,15 8,1021.5,0.0,2025-01-07
12:30 pm,23.3,20.4,34,SE,11 6,20 11,1021.9,0.0,2025-01-07
12:00 pm,22.7,19.7,34,SSE,11 6,22 12,1022.2,0.0,2025-01-07
11:30 am,21.3,19.1,37,NNW,7 4,15 8,1022.4,0.0,2025-01-07
11:00 am,21.0,18.5,39,SE,9 5,17 9,1022.5,0.0,2025-01-07
10:30 am,20.3,18.3,43,W,7 4,11 6,1022.6,0.0,2025-01-07
10:00 am,19.4,16.9,43,ENE,9 5,17 9,1022.8,0.0,2025-01-07
9:30 am,19.1,16.4,46,ESE,11 6,19 10,1022.9,0.0,2025-01-07
9:00 am,18.0,14.0,47,ESE,17 9,24 13,1023.0,0.0,2025-01-07
8:30 am,16.8,13.2,51,ESE,15 8,26 14,1023.0,0.0,2025-01-07
8:00 am,16.4,13.2,53,ESE,13 7,22 12,1023.1,0.0,2025-01-07
7:30 am,15.7,12.8,54,ESE,11 6,17 9,1022.9,0.0,2025-01-07
7:00 am,14.5,9.5,58,ESE,22 12,46 25,1022.5,0.0,2025-01-07
