Time (AEDT),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,16.3,13.0,74,S,20 11,26 14,1013.5,0.2,2025-03-30
11:00 pm,16.4,13.2,75,S,20 11,26 14,1013.8,0.2,2025-03-30
10:30 pm,16.5,14.0,76,S,17 9,22 12,1014.1,0.2,2025-03-30
10:00 pm,16.7,13.7,77,S,20 11,28 15,1014.0,0.2,2025-03-30
9:30 pm,16.8,13.9,78,S,20 11,28 15,1013.8,0.2,2025-03-30
9:00 pm,17.1,15.3,78,S,15 8,24 13,1013.7,0.2,2025-03-30
8:30 pm,16.8,15.3,79,SSE,13 7,17 9,1013.6,0.2,2025-03-30
8:00 pm,17.4,14.1,75,SSE,22 12,33 18,1013.3,0.2,2025-03-30
7:30 pm,17.3,16.0,79,SE,13 7,19 10,1013.2,0.2,2025-03-30
7:00 pm,17.2,14.7,79,SE,19 10,30 16,1012.7,0.2,2025-03-30
6:30 pm,18.7,16.3,68,SSE,17 9,24 13,1012.5,0.2,2025-03-30
6:08 pm,19.4,14.8,64,SSE,28 15,48 26,1012.1,0.2,2025-03-30
6:00 pm,19.3,16.5,68,SSE,20 11,30 16,1012.0,0.2,2025-03-30
5:30 pm,20.0,15.4,66,SSE,30 16,41 22,1011.6,0.2,2025-03-30
5:00 pm,20.7,16.2,60,SSE,28 15,41 22,1011.2,0.2,2025-03-30
4:30 pm,21.3,17.7,60,SSE,24 13,37 20,1011.1,0.2,2025-03-30
4:00 pm,19.3,15.0,78,SSE,32 17,59 32,1011.3,0.2,2025-03-30
3:30 pm,21.7,17.2,61,S,30 16,48 26,1011.1,0.2,2025-03-30
3:27 pm,21.9,17.8,60,S,28 15,46 25,1011.2,0.2,2025-03-30
3:00 pm,21.9,19.1,62,SSE,22 12,35 19,1011.3,0.2,2025-03-30
2:30 pm,20.7,15.9,68,S,33 18,43 23,1011.4,0.2,2025-03-30
2:00 pm,20.7,16.0,67,S,32 17,44 24,1011.7,0.2,2025-03-30
1:30 pm,20.2,15.3,69,S,33 18,43 23,1011.9,0.2,2025-03-30
1:00 pm,20.6,15.7,65,S,32 17,39 21,1012.0,0.2,2025-03-30
12:30 pm,21.1,15.7,64,S,35 19,43 23,1012.1,0.2,2025-03-30
12:00 pm,20.8,15.6,63,S,33 18,44 24,1012.2,0.2,2025-03-30
11:30 am,20.5,14.2,64,S,39 21,50 27,1012.5,0.2,2025-03-30
11:00 am,20.4,14.9,65,S,35 19,46 25,1012.7,0.2,2025-03-30
10:30 am,19.6,13.9,66,S,35 19,46 25,1012.8,0.0,2025-03-30
10:00 am,19.5,13.9,68,S,35 19,46 25,1012.7,0.0,2025-03-30
9:30 am,18.7,13.9,69,S,30 16,41 22,1012.5,0.0,2025-03-30
9:00 am,18.1,14.4,71,S,24 13,32 17,1012.5,7.2,2025-03-30
8:30 am,17.7,14.8,74,S,20 11,30 16,1011.9,7.2,2025-03-30
8:00 am,16.7,13.3,76,S,22 12,32 17,1011.6,7.2,2025-03-30
7:30 am,16.4,13.5,76,S,19 10,26 14,1011.4,7.2,2025-03-30
