Time (AWST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
4:00 pm,22.9,17.9,51,NNW,30 16,56 30,1009.5,0.0,2025-08-13
3:55 pm,23.0,18.6,53,NNW,28 15,56 30,1009.3,0.0,2025-08-13
3:30 pm,22.9,20.6,60,NNW,20 11,50 27,1009.3,0.0,2025-08-13
3:00 pm,22.8,20.0,59,NNW,22 12,48 26,1009.5,0.0,2025-08-13
2:30 pm,24.1,21.2,57,NNW,24 13,44 24,1009.4,0.0,2025-08-13
2:00 pm,24.1,21.7,55,NNW,20 11,44 24,1009.3,0.0,2025-08-13
1:30 pm,24.1,21.3,58,NW,24 13,43 23,1009.5,0.0,2025-08-13
1:00 pm,23.4,20.3,61,NW,26 14,54 29,1009.9,0.0,2025-08-13
12:54 pm,23.1,19.7,63,NW,28 15,56 30,1010.2,0.0,2025-08-13
12:30 pm,24.3,20.7,49,NW,24 13,48 26,1010.1,0.0,2025-08-13
12:29 pm,24.2,20.9,49,NNW,22 12,48 26,1010.1,0.0,2025-08-13
12:00 pm,25.6,21.8,35,NNW,19 10,32 17,1010.4,0.0,2025-08-13
11:30 am,25.1,20.5,34,N,22 12,48 26,1010.5,0.0,2025-08-13
11:00 am,24.9,20.5,33,N,20 11,37 20,1011.2,0.0,2025-08-13
10:30 am,24.3,20.4,33,NNE,17 9,28 15,1011.5,0.0,2025-08-13
10:00 am,23.1,18.4,31,N,19 10,35 19,1012.5,0.0,2025-08-13
9:30 am,21.7,17.7,33,NNE,15 8,28 15,1012.9,0.0,2025-08-13
9:00 am,20.7,16.9,33,N,13 7,20 11,1013.3,0.0,2025-08-13
8:30 am,19.6,15.4,35,NNE,15 8,28 15,1013.0,0.0,2025-08-13
8:00 am,18.0,13.7,37,NNE,15 8,22 12,1013.1,0.0,2025-08-13
7:30 am,16.2,12.2,41,NNE,13 7,19 10,1013.3,0.0,2025-08-13
7:00 am,15.1,11.1,43,NNE,13 7,19 10,1013.3,0.0,2025-08-13
6:30 am,14.2,10.1,45,NE,13 7,17 9,1013.2,0.0,2025-08-13
6:00 am,14.2,10.5,45,NE,11 6,17 9,1013.5,0.0,2025-08-13
5:30 am,13.3,10.0,48,NE,9 5,13 7,1013.5,0.0,2025-08-13
5:00 am,12.3,9.5,53,NE,7 4,13 7,1013.8,0.0,2025-08-13
4:30 am,12.8,9.6,52,NE,9 5,11 6,1013.9,0.0,2025-08-13
4:00 am,12.1,9.1,58,NE,9 5,13 7,1014.1,0.0,2025-08-13
3:30 am,11.3,8.5,66,NE,9 5,11 6,1014.4,0.0,2025-08-13
3:00 am,11.5,9.2,68,NE,7 4,11 6,1014.6,0.0,2025-08-13
2:30 am,10.7,8.3,79,NE,9 5,13 7,1015.2,0.0,2025-08-13
2:00 am,10.2,8.4,86,NE,7 4,11 6,1015.8,0.0,2025-08-13
1:30 am,10.2,8.6,86,NE,6 3,7 4,1016.3,0.0,2025-08-13
1:00 am,11.3,9.7,81,NE,6 3,7 4,1016.5,0.0,2025-08-13
12:30 am,11.4,9.5,86,NE,9 5,13 7,1016.7,0.0,2025-08-13
12:00 am,9.9,9.0,96,NE,4 2,6 3,1016.9,0.0,2025-08-13
