Time (AEST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,10.2,8.6,99,S,9 5,11 6,1012.9,20.6,2023-04-29
11:00 pm,10.3,9.0,99,S,7 4,7 4,1012.9,18.8,2023-04-29
10:30 pm,10.4,8.8,99,S,9 5,11 6,1012.8,17.4,2023-04-29
10:00 pm,10.4,8.8,99,SSW,9 5,11 6,1012.9,16.0,2023-04-29
9:30 pm,10.4,8.8,99,SSW,9 5,13 7,1012.7,14.8,2023-04-29
9:00 pm,10.4,8.8,99,SSW,9 5,11 6,1012.4,13.6,2023-04-29
8:30 pm,10.5,8.9,99,SSW,9 5,9 5,1012.4,12.8,2023-04-29
8:00 pm,10.8,8.9,99,SSW,11 6,13 7,1012.3,12.0,2023-04-29
7:30 pm,11.0,10.0,100,SSW,7 4,9 5,1012.1,11.0,2023-04-29
7:00 pm,10.9,11.1,99,CALM,0 0,0 0,1011.9,10.0,2023-04-29
6:55 pm,10.9,11.1,99,CALM,0 0,0 0,1012.0,9.8,2023-04-29
6:30 pm,10.8,9.9,99,SSW,6 3,7 4,1011.8,9.2,2023-04-29
6:15 pm,10.9,10.8,99,SSW,2 1,6 3,1011.7,9.0,2023-04-29
