Time (AWST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
4:00 pm,19.7,17.9,46,ENE,7 4,15 8,1026.5,0.0,2025-06-07
3:30 pm,20.3,18.5,42,ENE,6 3,11 6,1026.5,0.0,2025-06-07
3:00 pm,20.1,18.2,44,ENE,7 4,15 8,1026.6,0.0,2025-06-07
2:30 pm,20.2,18.4,45,ESE,7 4,13 7,1026.7,0.0,2025-06-07
2:00 pm,20.5,19.3,50,ESE,6 3,15 8,1026.8,0.0,2025-06-07
1:30 pm,19.5,17.1,49,NE,11 6,17 9,1027.2,0.0,2025-06-07
1:00 pm,19.0,16.9,50,ESE,9 5,15 8,1027.5,0.0,2025-06-07
12:30 pm,18.8,17.3,54,E,7 4,17 9,1028.0,0.0,2025-06-07
12:00 pm,18.5,16.6,54,ESE,9 5,17 9,1028.4,0.0,2025-06-07
11:30 am,17.7,15.6,54,E,9 5,17 9,1028.9,0.0,2025-06-07
11:00 am,17.3,15.7,57,ENE,7 4,15 8,1029.2,0.0,2025-06-07
10:30 am,16.0,14.0,62,ENE,9 5,13 7,1029.5,0.0,2025-06-07
10:00 am,14.7,12.9,64,ENE,7 4,11 6,1029.7,0.0,2025-06-07
9:30 am,13.5,11.7,70,ENE,7 4,11 6,1029.8,0.0,2025-06-07
9:00 am,12.3,10.4,73,ENE,7 4,13 7,1029.7,0.0,2025-06-07
8:30 am,11.1,9.3,81,E,7 4,19 10,1029.5,0.0,2025-06-07
8:00 am,8.7,7.6,99,S,4 2,7 4,1029.1,0.0,2025-06-07
7:30 am,6.3,4.3,99,S,6 3,7 4,1028.7,0.0,2025-06-07
7:00 am,5.8,4.1,99,S,4 2,6 3,1028.3,0.0,2025-06-07
6:30 am,6.1,5.2,99,CALM,0 0,0 0,1027.9,0.0,2025-06-07
6:00 am,5.9,4.9,99,CALM,0 0,0 0,1027.7,0.0,2025-06-07
5:30 am,5.9,4.9,99,CALM,0 0,0 0,1027.6,0.0,2025-06-07
5:00 am,6.0,5.1,99,CALM,0 0,0 0,1027.4,0.0,2025-06-07
4:30 am,5.7,4.7,98,CALM,0 0,0 0,1027.3,0.0,2025-06-07
4:00 am,6.4,5.6,99,CALM,0 0,0 0,1027.3,0.0,2025-06-07
3:30 am,6.5,5.7,99,CALM,0 0,0 0,1027.4,0.0,2025-06-07
3:00 am,6.8,6.0,98,CALM,0 0,0 0,1027.5,0.0,2025-06-07
2:30 am,6.9,6.1,98,CALM,0 0,0 0,1027.5,0.0,2025-06-07
2:00 am,7.0,6.2,98,CALM,0 0,0 0,1027.3,0.0,2025-06-07
1:30 am,7.2,6.5,97,CALM,0 0,0 0,1027.2,0.0,2025-06-07
1:00 am,7.6,6.9,96,CALM,0 0,0 0,1027.1,0.0,2025-06-07
12:30 am,7.8,7.2,96,CALM,0 0,0 0,1027.1,0.0,2025-06-07
12:00 am,8.4,7.9,97,CALM,0 0,0 0,1027.2,0.0,2025-06-07
