Time (AWST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
4:00 pm,29.1,25.3,26,SSW,17 9,32 17,1022.1,0.0,2023-10-14
3:30 pm,29.9,26.9,28,SSW,15 8,26 14,1022.2,0.0,2023-10-14
3:00 pm,31.1,27.6,15,E,9 5,17 9,1022.0,0.0,2023-10-14
2:30 pm,31.4,27.6,15,SE,11 6,19 10,1022.1,0.0,2023-10-14
2:00 pm,31.4,28.0,15,E,9 5,22 12,1022.4,0.0,2023-10-14
1:30 pm,31.5,28.3,19,ENE,11 6,17 9,1022.7,0.0,2023-10-14
1:00 pm,30.7,26.9,18,NE,13 7,19 10,1023.0,0.0,2023-10-14
12:30 pm,30.4,27.1,17,ENE,9 5,17 9,1023.5,0.0,2023-10-14
12:00 pm,30.3,28.2,25,ESE,9 5,15 8,1023.8,0.0,2023-10-14
11:30 am,28.8,26.0,25,E,11 6,17 9,1024.1,0.0,2023-10-14
11:00 am,27.6,23.8,25,NE,15 8,26 14,1024.7,0.0,2023-10-14
10:30 am,27.0,23.8,28,ENE,13 7,24 13,1025.0,0.0,2023-10-14
10:00 am,25.6,22.5,31,NE,13 7,24 13,1025.4,0.0,2023-10-14
9:30 am,24.4,21.9,36,ENE,11 6,20 11,1025.8,0.0,2023-10-14
9:00 am,22.3,20.4,43,E,9 5,15 8,1025.9,0.0,2023-10-14
8:30 am,20.5,18.6,48,ENE,9 5,20 11,1025.9,0.0,2023-10-14
8:00 am,19.0,16.5,50,ENE,11 6,20 11,1026.0,0.0,2023-10-14
7:30 am,17.8,14.9,53,E,13 7,24 13,1026.0,0.0,2023-10-14
7:00 am,16.9,15.2,57,E,7 4,20 11,1025.9,0.0,2023-10-14
6:30 am,15.7,12.7,58,ENE,13 7,20 11,1025.8,0.0,2023-10-14
6:00 am,15.3,13.0,59,ENE,9 5,17 9,1025.6,0.0,2023-10-14
5:30 am,15.8,13.4,56,E,9 5,20 11,1025.3,0.0,2023-10-14
5:00 am,16.5,13.3,53,ENE,13 7,20 11,1025.1,0.0,2023-10-14
4:30 am,16.7,13.7,50,ENE,11 6,20 11,1025.0,0.0,2023-10-14
4:00 am,17.2,14.7,49,E,9 5,17 9,1024.8,0.0,2023-10-14
3:30 am,17.7,15.1,47,E,9 5,17 9,1024.7,0.0,2023-10-14
3:00 am,18.1,15.5,46,E,9 5,17 9,1024.6,0.0,2023-10-14
2:30 am,18.7,16.1,44,ESE,9 5,17 9,1024.6,0.0,2023-10-14
2:00 am,18.9,16.0,44,ESE,11 6,24 13,1024.2,0.0,2023-10-14
1:30 am,19.0,16.2,45,E,11 6,20 11,1024.0,0.0,2023-10-14
1:00 am,19.4,16.9,38,E,7 4,17 9,1024.1,0.0,2023-10-14
12:30 am,15.9,14.9,63,E,4 2,15 8,1024.2,0.0,2023-10-14
12:00 am,14.8,14.6,69,CALM,0 0,0 0,1024.4,0.0,2023-10-14
