Time (AWST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
4:00 pm,39.4,33.5,8,SW,20 11,32 17,1014.1,0.0,2024-02-09
3:30 pm,39.6,33.7,8,SW,20 11,32 17,1014.1,0.0,2024-02-09
3:00 pm,40.3,34.7,8,SW,19 10,30 16,1014.2,0.0,2024-02-09
2:30 pm,41.2,36.7,9,SW,15 8,20 11,1014.4,0.0,2024-02-09
2:00 pm,41.8,37.7,9,SSW,13 7,20 11,1014.7,0.0,2024-02-09
1:30 pm,41.1,38.1,9,N,7 4,15 8,1015.0,0.0,2024-02-09
1:00 pm,41.0,38.2,10,E,7 4,20 11,1015.3,0.0,2024-02-09
12:30 pm,40.0,37.8,13,NNE,7 4,17 9,1015.7,0.0,2024-02-09
12:00 pm,39.0,34.9,12,NE,15 8,22 12,1016.0,0.0,2024-02-09
11:30 am,38.8,35.5,12,NE,11 6,20 11,1016.4,0.0,2024-02-09
11:00 am,37.3,33.2,13,NE,15 8,28 15,1016.8,0.0,2024-02-09
10:30 am,36.0,30.8,13,NE,20 11,32 17,1016.9,0.0,2024-02-09
10:00 am,35.4,30.6,13,NE,17 9,32 17,1017.2,0.0,2024-02-09
9:30 am,34.4,30.6,15,NE,13 7,26 14,1017.3,0.0,2024-02-09
9:00 am,33.1,29.1,17,NE,15 8,26 14,1017.3,0.0,2024-02-09
8:30 am,30.8,27.4,21,ENE,13 7,22 12,1017.4,0.0,2024-02-09
8:00 am,28.9,26.9,28,ENE,9 5,19 10,1017.4,0.0,2024-02-09
7:30 am,26.6,25.1,33,ENE,7 4,13 7,1017.3,0.0,2024-02-09
7:00 am,24.7,23.0,35,E,7 4,13 7,1017.3,0.0,2024-02-09
6:30 am,23.3,21.4,40,E,9 5,15 8,1017.1,0.0,2024-02-09
6:00 am,22.9,21.3,40,ENE,7 4,13 7,1016.9,0.0,2024-02-09
5:30 am,23.0,21.1,41,ENE,9 5,15 8,1016.5,0.0,2024-02-09
5:00 am,23.4,21.6,37,ENE,7 4,15 8,1016.3,0.0,2024-02-09
4:30 am,24.6,22.2,32,NE,9 5,13 7,1016.2,0.0,2024-02-09
4:00 am,24.8,22.3,31,NE,9 5,15 8,1016.1,0.0,2024-02-09
3:30 am,24.7,22.8,33,ENE,7 4,13 7,1016.1,0.0,2024-02-09
3:00 am,24.7,22.5,31,N,7 4,15 8,1016.1,0.0,2024-02-09
2:30 am,20.0,19.6,51,E,2 1,9 5,1016.2,0.0,2024-02-09
2:00 am,20.9,20.6,45,CALM,0 0,0 0,1016.3,0.0,2024-02-09
1:30 am,21.6,21.0,44,SSE,2 1,15 8,1016.3,0.0,2024-02-09
1:00 am,21.9,22.0,52,SE,2 1,7 4,1016.2,0.0,2024-02-09
12:30 am,22.5,22.6,45,CALM,0 0,0 0,1016.4,0.0,2024-02-09
12:00 am,23.5,23.5,42,CALM,0 0,0 0,1016.6,0.0,2024-02-09
