Time (AWST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
4:00 pm,19.4,20.2,64,CALM,0 0,0 0,1013.7,0.0,2024-06-15
3:30 pm,20.2,19.2,60,N,9 5,13 7,1013.4,0.0,2024-06-15
3:00 pm,20.9,20.1,48,N,4 2,9 5,1013.4,0.0,2024-06-15
2:30 pm,21.7,20.7,48,N,6 3,11 6,1013.1,0.0,2024-06-15
2:00 pm,21.7,22.0,50,CALM,0 0,0 0,1013.0,0.0,2024-06-15
1:30 pm,21.3,20.2,51,N,7 4,13 7,1013.5,0.0,2024-06-15
1:00 pm,21.2,21.5,56,N,2 1,9 5,1013.5,0.0,2024-06-15
12:30 pm,19.6,18.6,57,NE,7 4,15 8,1013.7,0.0,2024-06-15
12:00 pm,19.3,18.3,59,NE,7 4,13 7,1014.4,0.0,2024-06-15
11:30 am,18.9,18.0,62,NE,7 4,11 6,1015.0,0.0,2024-06-15
11:00 am,17.5,16.6,64,NE,6 3,11 6,1015.2,0.0,2024-06-15
10:30 am,16.4,15.0,70,NE,9 5,13 7,1015.6,0.0,2024-06-15
10:00 am,15.3,13.5,74,NE,11 6,17 9,1015.9,0.0,2024-06-15
9:30 am,14.0,12.3,77,NE,9 5,13 7,1016.1,0.0,2024-06-15
9:00 am,12.7,11.2,87,NE,9 5,15 8,1016.1,0.0,2024-06-15
8:30 am,10.8,10.6,99,NE,2 1,9 5,1016.0,0.0,2024-06-15
8:00 am,7.8,7.3,99,CALM,0 0,0 0,1015.9,0.0,2024-06-15
7:30 am,7.4,6.8,99,CALM,0 0,0 0,1015.7,0.0,2024-06-15
7:00 am,7.2,6.5,99,CALM,0 0,0 0,1015.7,0.0,2024-06-15
6:30 am,7.3,6.7,99,CALM,0 0,0 0,1015.5,0.0,2024-06-15
6:00 am,7.4,6.7,98,CALM,0 0,0 0,1015.2,0.0,2024-06-15
5:30 am,7.8,7.2,98,CALM,0 0,0 0,1015.3,0.0,2024-06-15
5:00 am,8.7,8.4,99,CALM,0 0,0 0,1015.3,0.0,2024-06-15
4:30 am,8.7,8.4,99,CALM,0 0,0 0,1015.5,0.0,2024-06-15
4:00 am,8.1,7.6,98,CALM,0 0,0 0,1015.6,0.0,2024-06-15
3:30 am,8.2,7.7,97,CALM,0 0,0 0,1015.5,0.0,2024-06-15
3:00 am,8.6,8.2,97,CALM,0 0,0 0,1015.3,0.0,2024-06-15
2:30 am,8.5,8.1,97,CALM,0 0,0 0,1015.8,0.0,2024-06-15
2:00 am,8.7,8.3,96,CALM,0 0,0 0,1015.7,0.0,2024-06-15
1:30 am,9.0,8.6,96,CALM,0 0,0 0,1016.0,0.0,2024-06-15
1:00 am,8.7,8.2,95,CALM,0 0,0 0,1016.4,0.0,2024-06-15
12:30 am,8.9,8.4,94,CALM,0 0,0 0,1016.5,0.0,2024-06-15
12:00 am,9.1,8.7,94,CALM,0 0,0 0,1016.6,0.0,2024-06-15
