Time (AEST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,6.7,3.4,74,N,9 5,13 7,1019.0,0.0,2024-06-12
11:00 pm,7.2,3.1,71,N,13 7,20 11,1018.9,0.0,2024-06-12
10:30 pm,6.5,2.7,72,NW,11 6,17 9,1018.8,0.0,2024-06-12
10:00 pm,8.1,4.3,65,SW,11 6,20 11,1018.3,0.0,2024-06-12
9:30 pm,7.8,4.7,65,N,7 4,13 7,1018.3,0.0,2024-06-12
9:00 pm,8.2,2.8,66,SW,20 11,30 16,1017.9,0.0,2024-06-12
8:30 pm,7.9,4.8,64,W,7 4,19 10,1017.8,0.0,2024-06-12
8:00 pm,8.3,3.4,64,SW,17 9,32 17,1017.7,0.0,2024-06-12
7:30 pm,8.0,4.6,64,S,9 5,15 8,1017.2,0.0,2024-06-12
7:00 pm,8.1,3.2,65,SW,17 9,28 15,1016.8,0.0,2024-06-12
6:30 pm,8.7,3.4,62,SW,19 10,32 17,1016.5,0.0,2024-06-12
6:00 pm,8.4,4.3,64,SW,13 7,20 11,1015.9,0.0,2024-06-12
5:30 pm,8.5,3.2,62,SW,19 10,30 16,1015.5,0.0,2024-06-12
5:00 pm,8.2,3.7,65,SW,15 8,24 13,1015.2,0.0,2024-06-12
4:30 pm,8.4,3.6,66,SSW,17 9,30 16,1014.6,0.0,2024-06-12
4:00 pm,8.2,4.6,69,SSW,11 6,20 11,1014.0,0.0,2024-06-12
3:30 pm,8.4,3.6,67,SSW,17 9,26 14,1013.4,0.0,2024-06-12
3:00 pm,8.6,3.7,63,SW,17 9,32 17,1012.8,0.0,2024-06-12
2:30 pm,8.5,4.0,65,SW,15 8,28 15,1012.6,0.0,2024-06-12
2:00 pm,9.2,4.7,61,SSW,15 8,35 19,1012.0,0.0,2024-06-12
1:30 pm,9.2,3.3,58,WSW,22 12,39 21,1011.6,0.0,2024-06-12
1:00 pm,9.4,4.1,59,WSW,19 10,35 19,1011.3,0.0,2024-06-12
12:30 pm,9.6,5.0,58,SW,15 8,28 15,1010.9,0.0,2024-06-12
12:00 pm,9.6,5.0,56,WSW,15 8,24 13,1010.9,0.0,2024-06-12
11:30 am,8.5,2.3,63,SW,24 13,43 23,1010.8,0.0,2024-06-12
11:00 am,9.6,6.5,57,WNW,7 4,19 10,1010.3,0.0,2024-06-12
10:30 am,7.5,2.5,64,WSW,17 9,35 19,1010.2,0.0,2024-06-12
10:00 am,7.2,2.6,68,WSW,15 8,28 15,1009.8,0.0,2024-06-12
9:30 am,6.6,1.2,68,WSW,19 10,32 17,1009.2,0.0,2024-06-12
9:00 am,6.3,1.2,69,SW,17 9,32 17,1008.5,4.2,2024-06-12
8:30 am,6.5,1.4,67,SSW,17 9,33 18,1007.7,4.2,2024-06-12
8:00 am,6.2,0.7,68,SW,19 10,28 15,1007.0,4.2,2024-06-12
7:30 am,6.0,0.9,69,SW,17 9,26 14,1006.4,4.2,2024-06-12
7:00 am,6.0,-0.4,70,SW,24 13,35 19,1005.4,4.2,2024-06-12
6:30 am,6.5,0.9,68,SW,20 11,37 20,1004.9,4.2,2024-06-12
