Time (AWST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
4:00 pm,17.1,13.4,55,WSW,17 9,30 16,1012.9,1.2,2023-04-24
3:30 pm,17.4,13.6,53,WSW,17 9,28 15,1012.8,1.2,2023-04-24
3:00 pm,17.5,16.8,70,W,7 4,15 8,1012.8,1.2,2023-04-24
2:30 pm,15.3,12.0,68,WSW,17 9,24 13,1013.2,1.2,2023-04-24
2:00 pm,15.5,11.5,62,WSW,19 10,32 17,1013.0,1.0,2023-04-24
1:30 pm,16.8,14.1,60,W,13 7,24 13,1012.6,0.8,2023-04-24
1:00 pm,15.3,14.0,76,W,9 5,28 15,1012.9,0.8,2023-04-24
12:30 pm,17.1,13.3,53,WSW,17 9,28 15,1012.8,0.0,2023-04-24
12:00 pm,18.2,14.4,50,WSW,17 9,28 15,1012.7,0.0,2023-04-24
11:30 am,17.8,13.5,49,SW,19 10,39 21,1012.7,0.0,2023-04-24
11:00 am,18.4,14.8,52,WSW,17 9,28 15,1012.9,0.0,2023-04-24
10:30 am,17.0,13.0,60,SW,20 11,32 17,1013.3,0.0,2023-04-24
10:00 am,17.0,12.8,57,WSW,20 11,33 18,1013.3,0.0,2023-04-24
9:30 am,17.5,15.0,60,WSW,13 7,24 13,1013.0,0.0,2023-04-24
9:00 am,16.6,13.2,62,WSW,17 9,24 13,1013.0,3.0,2023-04-24
8:30 am,16.1,14.4,78,SW,13 7,26 14,1012.8,3.0,2023-04-24
8:00 am,15.3,13.6,83,SW,13 7,20 11,1012.5,3.0,2023-04-24
7:30 am,15.2,13.5,84,SW,13 7,22 12,1012.1,2.6,2023-04-24
7:00 am,15.6,13.7,84,SW,15 8,24 13,1011.8,2.2,2023-04-24
6:30 am,15.2,12.6,88,SW,19 10,37 20,1011.4,2.2,2023-04-24
6:00 am,15.6,13.6,90,SW,17 9,32 17,1011.4,2.0,2023-04-24
5:30 am,15.8,13.3,90,SW,20 11,37 20,1011.0,1.8,2023-04-24
5:00 am,16.5,13.2,90,SW,26 14,52 28,1010.2,1.8,2023-04-24
4:49 am,17.1,15.3,90,WSW,19 10,46 25,1010.1,1.8,2023-04-24
4:30 am,19.4,17.9,67,WNW,13 7,24 13,1009.8,0.0,2023-04-24
4:00 am,19.2,18.0,67,WNW,11 6,22 12,1010.0,0.0,2023-04-24
3:30 am,19.0,17.9,68,WNW,11 6,20 11,1010.3,0.0,2023-04-24
3:00 am,18.8,17.7,69,NW,11 6,24 13,1010.7,0.0,2023-04-24
2:30 am,18.9,17.6,67,NW,11 6,22 12,1011.0,0.0,2023-04-24
2:00 am,18.7,18.1,72,NW,9 5,17 9,1011.2,0.0,2023-04-24
1:30 am,18.8,18.7,73,W,7 4,13 7,1011.5,0.0,2023-04-24
1:00 am,19.3,18.6,73,W,11 6,19 10,1011.8,0.0,2023-04-24
12:30 am,18.9,19.3,77,W,6 3,13 7,1012.3,0.0,2023-04-24
12:00 am,18.9,19.2,75,WSW,6 3,13 7,1012.5,0.0,2023-04-24
