Time (ACDT),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
6:30 pm,22.2,18.2,28,ESE,13 7,20 11,1017.9,0.0,2024-11-01
6:00 pm,22.7,19.8,31,ENE,9 5,13 7,1018.0,0.0,2024-11-01
5:30 pm,22.9,19.1,29,E,13 7,22 12,1018.0,0.0,2024-11-01
5:00 pm,22.9,18.8,26,SE,13 7,19 10,1018.0,0.0,2024-11-01
4:30 pm,23.3,20.7,27,ENE,6 3,13 7,1017.9,0.0,2024-11-01
4:00 pm,23.5,20.9,28,NE,7 4,17 9,1018.2,0.0,2024-11-01
3:30 pm,22.6,19.6,30,NE,9 5,13 7,1018.4,0.0,2024-11-01
3:00 pm,23.0,20.6,30,WNW,6 3,11 6,1018.7,0.0,2024-11-01
2:30 pm,22.1,19.3,33,N,9 5,17 9,1019.1,0.0,2024-11-01
2:00 pm,21.2,18.1,31,SE,9 5,17 9,1019.6,0.0,2024-11-01
1:30 pm,20.7,16.5,33,E,15 8,22 12,1019.9,0.0,2024-11-01
1:00 pm,19.9,16.6,36,SE,11 6,24 13,1020.3,0.0,2024-11-01
12:30 pm,19.8,17.6,38,NNW,6 3,17 9,1020.7,0.0,2024-11-01
12:00 pm,18.1,15.3,42,ENE,9 5,20 11,1021.0,0.0,2024-11-01
11:30 am,18.2,14.9,41,SSE,11 6,17 9,1021.2,0.0,2024-11-01
11:00 am,18.0,15.2,43,E,9 5,19 10,1021.5,0.0,2024-11-01
10:30 am,16.7,13.0,44,ESE,13 7,20 11,1021.6,0.0,2024-11-01
10:00 am,16.5,13.2,45,ESE,11 6,20 11,1021.9,0.0,2024-11-01
9:30 am,15.8,12.2,48,ESE,13 7,26 14,1021.7,0.0,2024-11-01
9:00 am,15.1,11.5,51,ESE,13 7,19 10,1021.5,0.0,2024-11-01
8:30 am,14.7,11.6,54,SE,11 6,20 11,1021.3,0.0,2024-11-01
8:00 am,13.6,11.1,55,SE,7 4,11 6,1021.0,0.0,2024-11-01
7:30 am,12.7,11.7,63,CALM,0 0,6 3,1020.6,0.0,2024-11-01
7:00 am,11.9,10.1,65,SE,4 2,9 5,1020.1,0.0,2024-11-01
6:30 am,11.5,8.7,65,ESE,9 5,13 7,1019.7,0.0,2024-11-01
6:00 am,11.5,8.4,66,ESE,11 6,15 8,1019.5,0.0,2024-11-01
5:30 am,10.4,8.2,75,ESE,7 4,15 8,1019.2,0.0,2024-11-01
5:00 am,9.6,7.5,78,SSE,6 3,7 4,1018.8,0.0,2024-11-01
4:30 am,10.3,8.2,74,S,6 3,7 4,1018.5,0.0,2024-11-01
4:00 am,11.3,9.1,70,SSE,7 4,11 6,1018.2,0.0,2024-11-01
3:30 am,10.8,8.8,73,S,6 3,9 5,1018.4,0.0,2024-11-01
3:00 am,11.4,9.4,74,S,7 4,11 6,1018.6,0.0,2024-11-01
2:30 am,11.4,9.7,78,S,6 3,9 5,1018.7,0.0,2024-11-01
2:00 am,12.0,10.4,76,SSE,6 3,11 6,1018.9,0.0,2024-11-01
1:30 am,12.2,10.5,78,S,7 4,13 7,1019.1,0.0,2024-11-01
1:00 am,12.6,11.0,78,S,7 4,13 7,1019.2,0.0,2024-11-01
12:30 am,13.1,11.2,77,SSE,9 5,13 7,1019.3,0.0,2024-11-01
12:00 am,13.1,11.6,77,S,7 4,15 8,1019.4,0.0,2024-11-01
