Time (AEST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
6:00 pm,9.7,8.0,68,SSW,2 1,9 5,1023.5,0.0,2023-08-15
5:30 pm,10.7,8.9,62,SW,2 1,7 4,1023.2,0.0,2023-08-15
5:00 pm,11.9,9.4,57,S,6 3,11 6,1023.0,0.0,2023-08-15
4:30 pm,12.2,9.1,55,SSW,9 5,15 8,1023.1,0.0,2023-08-15
4:00 pm,12.6,9.5,54,SSW,9 5,17 9,1022.8,0.0,2023-08-15
3:30 pm,12.6,8.8,55,SSW,13 7,20 11,1022.9,0.0,2023-08-15
3:00 pm,12.7,8.8,54,S,13 7,19 10,1022.8,0.0,2023-08-15
2:30 pm,13.0,9.4,51,SSW,11 6,20 11,1022.8,0.0,2023-08-15
2:00 pm,12.8,9.3,53,SW,11 6,19 10,1022.8,0.0,2023-08-15
1:30 pm,12.6,9.5,55,SSW,9 5,13 7,1023.1,0.0,2023-08-15
1:00 pm,12.6,9.9,55,SSW,7 4,13 7,1023.5,0.0,2023-08-15
12:30 pm,11.8,9.0,63,SSW,9 5,15 8,1023.8,0.0,2023-08-15
12:00 pm,11.4,8.1,63,S,11 6,15 8,1024.1,0.0,2023-08-15
11:30 am,11.6,8.8,64,S,9 5,15 8,1024.3,0.0,2023-08-15
11:00 am,10.9,8.4,66,SSE,7 4,11 6,1024.4,0.0,2023-08-15
10:30 am,10.4,8.1,69,SW,6 3,9 5,1024.5,0.0,2023-08-15
10:00 am,9.9,8.4,72,W,2 1,9 5,1024.6,0.0,2023-08-15
9:30 am,8.4,6.3,74,E,4 2,7 4,1024.7,0.0,2023-08-15
9:00 am,7.4,4.9,77,NE,6 3,7 4,1024.4,0.0,2023-08-15
8:30 am,5.3,2.1,86,NE,9 5,11 6,1024.2,0.0,2023-08-15
8:00 am,4.0,1.7,90,ENE,4 2,11 6,1024.0,0.0,2023-08-15
7:30 am,3.5,0.7,91,NE,6 3,9 5,1023.6,0.0,2023-08-15
7:00 am,3.8,1.0,90,NE,6 3,11 6,1023.1,0.0,2023-08-15
6:30 am,3.9,1.6,92,ESE,4 2,7 4,1022.8,0.0,2023-08-15
6:00 am,4.6,1.9,93,NNE,7 4,9 5,1022.5,0.0,2023-08-15
5:30 am,4.7,3.0,96,WSW,2 1,7 4,1022.6,0.0,2023-08-15
5:00 am,4.2,2.5,100,SW,2 1,11 6,1022.3,0.0,2023-08-15
4:30 am,3.7,2.3,100,CALM,0 0,0 0,1022.2,0.0,2023-08-15
4:00 am,3.9,2.6,100,CALM,0 0,0 0,1022.0,0.0,2023-08-15
3:30 am,4.3,2.3,100,SSE,4 2,6 3,1021.9,0.0,2023-08-15
3:00 am,4.8,3.6,100,CALM,0 0,6 3,1022.0,0.0,2023-08-15
2:30 am,4.8,3.6,99,CALM,0 0,0 0,1022.1,0.0,2023-08-15
2:00 am,5.3,3.7,95,SW,2 1,9 5,1022.2,0.0,2023-08-15
1:30 am,5.4,3.8,95,NW,2 1,7 4,1022.1,0.0,2023-08-15
1:00 am,5.0,3.9,99,CALM,0 0,0 0,1022.1,0.0,2023-08-15
12:30 am,5.7,4.6,95,CALM,0 0,0 0,1021.8,0.0,2023-08-15
12:00 am,6.3,4.8,90,SW,2 1,7 4,1021.9,0.0,2023-08-15
