Time (AWST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
4:00 pm,25.3,23.2,29,E,6 3,11 6,1021.2,0.0,2023-04-20
3:30 pm,25.0,22.8,28,NE,6 3,11 6,1021.4,0.0,2023-04-20
3:00 pm,24.8,22.1,29,NE,9 5,15 8,1021.5,0.0,2023-04-20
2:30 pm,25.1,22.4,29,NE,9 5,19 10,1021.7,0.0,2023-04-20
2:00 pm,24.6,21.4,28,NE,11 6,19 10,1021.8,0.0,2023-04-20
1:30 pm,24.8,22.6,30,E,7 4,13 7,1022.0,0.0,2023-04-20
1:00 pm,23.5,20.6,33,NE,11 6,17 9,1022.3,0.0,2023-04-20
12:30 pm,23.3,21.0,36,NE,9 5,17 9,1022.7,0.0,2023-04-20
12:00 pm,22.0,19.6,38,NE,9 5,15 8,1023.0,0.0,2023-04-20
11:30 am,21.0,18.9,39,NE,7 4,13 7,1023.3,0.0,2023-04-20
11:00 am,21.6,18.7,38,NNE,11 6,19 10,1023.5,0.0,2023-04-20
10:30 am,21.6,17.4,36,NE,17 9,24 13,1023.7,0.0,2023-04-20
10:00 am,21.0,17.7,38,NE,13 7,26 14,1024.0,0.0,2023-04-20
9:30 am,20.4,16.0,40,NE,19 10,28 15,1024.0,0.0,2023-04-20
9:00 am,19.0,16.7,47,NE,9 5,15 8,1024.2,–,2023-04-20
8:30 am,17.3,15.2,50,ENE,7 4,13 7,1024.3,–,2023-04-20
8:00 am,15.7,13.9,57,NNE,6 3,17 9,1024.1,–,2023-04-20
7:30 am,12.7,10.8,67,N,6 3,9 5,1023.8,–,2023-04-20
7:00 am,11.2,10.0,72,N,2 1,7 4,1023.7,–,2023-04-20
6:30 am,10.5,9.6,74,CALM,0 0,6 3,1023.6,–,2023-04-20
6:00 am,10.5,9.6,74,CALM,0 0,4 2,1023.5,–,2023-04-20
5:30 am,11.3,10.4,71,CALM,0 0,0 0,1023.5,–,2023-04-20
5:00 am,11.6,10.7,68,CALM,0 0,4 2,1023.4,–,2023-04-20
4:30 am,12.3,11.4,65,CALM,0 0,6 3,1023.3,–,2023-04-20
3:00 am,13.9,11.8,59,NNE,6 3,9 5,1023.2,0.0,2023-04-20
2:30 am,14.6,12.3,56,NE,7 4,13 7,1023.2,0.0,2023-04-20
2:00 am,15.3,13.0,53,NE,7 4,13 7,1023.3,0.0,2023-04-20
1:30 am,15.5,13.2,52,NNE,7 4,13 7,1023.4,0.0,2023-04-20
1:00 am,16.2,13.5,50,NNE,9 5,17 9,1023.5,0.0,2023-04-20
12:30 am,16.5,13.9,50,NE,9 5,17 9,1023.5,0.0,2023-04-20
12:00 am,16.2,13.6,52,E,9 5,20 11,1023.5,0.0,2023-04-20
