Time (ACDT),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
6:30 pm,33.6,32.1,22,NNE,7 4,11 6,1011.0,0.0,2025-03-08
6:00 pm,34.2,32.0,20,N,9 5,15 8,1011.0,0.0,2025-03-08
5:30 pm,35.3,32.2,20,ENE,15 8,24 13,1010.9,0.0,2025-03-08
5:00 pm,34.7,32.1,21,NNE,13 7,20 11,1011.2,0.0,2025-03-08
4:30 pm,34.2,30.9,22,ENE,17 9,26 14,1011.3,0.0,2025-03-08
4:00 pm,33.7,30.6,22,NNE,15 8,24 13,1011.6,0.0,2025-03-08
3:30 pm,34.2,31.1,21,N,15 8,26 14,1012.0,0.0,2025-03-08
3:00 pm,34.7,32.3,22,NNE,13 7,26 14,1012.3,0.0,2025-03-08
2:30 pm,35.6,33.2,21,NNE,13 7,26 14,1012.7,0.0,2025-03-08
2:00 pm,34.4,31.1,22,N,17 9,32 17,1012.9,0.0,2025-03-08
1:30 pm,33.4,30.1,23,NNE,17 9,32 17,1013.2,0.0,2025-03-08
1:00 pm,33.3,30.5,24,NE,15 8,32 17,1013.8,0.0,2025-03-08
12:30 pm,32.8,29.7,25,NNE,17 9,24 13,1014.1,0.0,2025-03-08
12:00 pm,32.1,29.0,26,NE,17 9,33 18,1014.3,0.0,2025-03-08
11:30 am,31.9,28.0,25,NE,20 11,30 16,1014.7,0.0,2025-03-08
11:00 am,31.5,28.3,29,NE,19 10,32 17,1015.0,0.0,2025-03-08
10:30 am,30.8,28.0,30,NE,17 9,28 15,1015.1,0.0,2025-03-08
10:00 am,30.0,27.9,34,NE,15 8,24 13,1015.2,0.0,2025-03-08
9:30 am,29.7,26.9,31,ENE,17 9,26 14,1015.2,0.0,2025-03-08
9:00 am,28.8,26.5,35,NE,15 8,26 14,1015.2,0.0,2025-03-08
8:30 am,28.0,26.0,35,NE,13 7,24 13,1015.2,0.0,2025-03-08
8:00 am,27.4,24.9,36,ENE,15 8,26 14,1015.2,0.0,2025-03-08
7:30 am,27.0,24.0,36,NE,17 9,26 14,1015.1,0.0,2025-03-08
7:00 am,26.8,24.8,35,ENE,11 6,20 11,1014.8,0.0,2025-03-08
6:30 am,27.2,25.2,34,NE,11 6,20 11,1014.6,0.0,2025-03-08
6:00 am,27.2,24.4,34,ENE,15 8,20 11,1014.6,0.0,2025-03-08
5:30 am,27.6,24.4,33,ENE,17 9,28 15,1014.4,0.0,2025-03-08
5:00 am,27.7,24.1,33,E,19 10,32 17,1014.3,0.0,2025-03-08
4:30 am,27.6,24.1,34,ENE,19 10,24 13,1014.4,0.0,2025-03-08
4:00 am,27.6,24.6,35,ENE,17 9,26 14,1014.6,0.0,2025-03-08
3:30 am,27.7,25.3,36,ENE,15 8,30 16,1014.6,0.0,2025-03-08
3:00 am,27.0,24.7,39,E,15 8,26 14,1014.8,0.0,2025-03-08
2:30 am,26.7,24.5,40,ENE,15 8,22 12,1015.0,0.0,2025-03-08
2:00 am,26.7,24.1,40,ESE,17 9,28 15,1015.0,0.0,2025-03-08
1:30 am,27.3,25.0,37,ESE,15 8,26 14,1015.0,0.0,2025-03-08
1:00 am,27.4,25.5,38,ESE,13 7,20 11,1015.1,0.0,2025-03-08
12:30 am,27.8,26.3,37,ESE,11 6,20 11,1015.2,0.0,2025-03-08
12:00 am,26.5,25.9,40,ESE,6 3,11 6,1015.3,0.0,2025-03-08
