Time (ACST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
5:30 pm,16.0,11.9,46,N,15 8,26 14,1004.0,0.0,2025-06-23
5:00 pm,16.0,11.2,47,N,19 10,37 20,1004.2,0.0,2025-06-23
4:30 pm,16.7,10.9,44,N,24 13,41 22,1004.6,0.0,2025-06-23
4:00 pm,16.6,11.1,43,NNW,22 12,37 20,1004.8,0.0,2025-06-23
3:30 pm,17.0,10.4,42,NNW,28 15,44 24,1005.2,0.0,2025-06-23
3:00 pm,17.5,11.3,41,NNW,26 14,46 25,1005.4,0.0,2025-06-23
2:46 pm,17.3,10.6,41,NNW,28 15,46 25,1005.6,0.0,2025-06-23
2:30 pm,17.3,10.8,43,NNW,28 15,43 23,1005.8,0.0,2025-06-23
2:00 pm,17.4,11.8,45,NW,24 13,41 22,1005.6,0.0,2025-06-23
1:46 pm,17.7,11.4,45,NW,28 15,46 25,1005.6,0.0,2025-06-23
1:30 pm,18.0,12.5,45,NW,24 13,43 23,1005.9,0.0,2025-06-23
1:00 pm,18.2,12.4,46,NNW,26 14,37 20,1006.3,0.0,2025-06-23
12:30 pm,17.9,12.4,46,NNW,24 13,37 20,1006.7,0.0,2025-06-23
12:00 pm,17.5,12.0,47,NNW,24 13,43 23,1007.6,0.0,2025-06-23
11:30 am,17.0,10.6,46,NNW,28 15,43 23,1008.5,0.0,2025-06-23
11:00 am,16.6,11.8,48,NNW,20 11,33 18,1009.1,0.0,2025-06-23
10:30 am,15.8,11.0,48,NNW,19 10,37 20,1009.7,0.0,2025-06-23
10:00 am,15.3,10.5,49,N,19 10,30 16,1010.0,0.0,2025-06-23
9:30 am,14.6,9.8,52,N,19 10,33 18,1010.1,0.0,2025-06-23
9:00 am,13.8,9.0,55,N,19 10,32 17,1010.1,0.4,2025-06-23
8:30 am,13.3,9.3,56,N,15 8,28 15,1010.0,0.4,2025-06-23
8:00 am,12.4,7.9,58,N,17 9,24 13,1010.1,0.4,2025-06-23
7:30 am,12.0,8.0,61,N,15 8,22 12,1010.1,0.4,2025-06-23
7:00 am,12.3,8.3,60,N,15 8,26 14,1009.9,0.4,2025-06-23
6:30 am,12.7,8.3,59,N,17 9,30 16,1009.8,0.4,2025-06-23
6:00 am,12.6,7.9,60,N,19 10,30 16,1009.9,0.4,2025-06-23
5:30 am,12.8,8.9,60,N,15 8,24 13,1010.1,0.4,2025-06-23
5:00 am,13.3,9.7,58,N,13 7,20 11,1010.4,0.4,2025-06-23
4:30 am,13.7,9.8,57,NNE,15 8,26 14,1010.6,0.4,2025-06-23
4:00 am,13.9,10.4,56,NNE,13 7,19 10,1010.8,0.4,2025-06-23
3:30 am,13.8,10.7,57,NNE,11 6,17 9,1011.1,0.4,2025-06-23
3:00 am,13.5,10.0,58,NE,13 7,20 11,1011.3,0.4,2025-06-23
2:30 am,13.7,10.6,58,NNE,11 6,19 10,1011.3,0.4,2025-06-23
2:00 am,14.0,10.9,57,NNE,11 6,15 8,1011.4,0.4,2025-06-23
1:30 am,14.7,12.0,54,N,9 5,17 9,1011.4,0.4,2025-06-23
1:00 am,15.2,11.8,53,N,13 7,20 11,1011.2,0.4,2025-06-23
12:30 am,15.1,11.6,53,NNE,13 7,20 11,1011.3,0.4,2025-06-23
12:00 am,15.6,12.2,52,N,13 7,20 11,1011.5,0.4,2025-06-23
