Time (ACDT),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,16.3,14.4,62,SSE,9 5,17 9,1014.3,0.0,2024-01-21
11:00 pm,15.8,14.5,65,S,6 3,9 5,1014.2,0.0,2024-01-21
10:30 pm,16.1,14.3,64,S,9 5,15 8,1014.0,0.0,2024-01-21
10:00 pm,16.0,14.8,66,S,6 3,9 5,1014.1,0.0,2024-01-21
9:30 pm,16.9,14.6,65,SSE,13 7,20 11,1013.8,0.0,2024-01-21
9:00 pm,17.3,15.4,64,S,11 6,19 10,1013.2,0.0,2024-01-21
8:30 pm,18.0,15.9,59,SSE,11 6,22 12,1012.9,0.0,2024-01-21
8:00 pm,19.5,17.0,53,SSE,13 7,24 13,1012.8,0.0,2024-01-21
7:30 pm,20.8,18.6,48,SE,11 6,20 11,1012.4,0.0,2024-01-21
7:00 pm,21.5,18.7,44,SSE,13 7,22 12,1012.3,0.0,2024-01-21
6:30 pm,22.1,19.1,44,SSE,15 8,26 14,1012.2,0.0,2024-01-21
6:00 pm,23.1,20.1,41,SSE,15 8,26 14,1012.3,0.0,2024-01-21
5:30 pm,23.1,19.6,40,SSE,17 9,26 14,1012.3,0.0,2024-01-21
5:00 pm,24.5,21.5,38,S,15 8,24 13,1012.2,0.0,2024-01-21
4:30 pm,25.0,21.2,36,SSE,19 10,30 16,1012.2,0.0,2024-01-21
4:00 pm,25.1,21.8,37,S,17 9,26 14,1011.9,0.0,2024-01-21
3:30 pm,25.5,22.9,36,SSE,13 7,22 12,1011.7,0.0,2024-01-21
3:00 pm,25.5,22.9,36,S,13 7,20 11,1011.6,0.0,2024-01-21
2:30 pm,25.3,23.3,38,SSE,11 6,20 11,1011.4,0.0,2024-01-21
2:00 pm,25.1,22.5,37,SSE,13 7,24 13,1011.5,0.0,2024-01-21
1:30 pm,24.7,22.7,40,SSE,11 6,19 10,1012.1,0.0,2024-01-21
1:00 pm,24.7,22.8,41,SSE,11 6,24 13,1012.4,0.0,2024-01-21
12:30 pm,23.9,20.7,41,SSE,17 9,26 14,1012.4,0.0,2024-01-21
12:00 pm,23.5,21.2,44,SSE,13 7,20 11,1012.3,0.0,2024-01-21
11:30 am,23.1,20.9,46,SE,13 7,20 11,1012.3,0.0,2024-01-21
11:00 am,22.3,20.2,45,SSE,11 6,24 13,1012.4,0.0,2024-01-21
10:30 am,21.5,19.5,49,SSE,11 6,20 11,1012.4,0.0,2024-01-21
10:00 am,20.4,18.0,51,S,13 7,19 10,1012.4,0.0,2024-01-21
9:30 am,19.9,17.5,53,SSE,13 7,20 11,1012.4,0.0,2024-01-21
9:00 am,19.5,17.3,57,SE,13 7,17 9,1012.2,0.0,2024-01-21
8:30 am,18.3,15.7,61,S,15 8,24 13,1012.0,0.0,2024-01-21
8:00 am,17.7,15.9,64,SSE,11 6,26 14,1011.5,0.0,2024-01-21
7:30 am,16.7,14.9,69,S,11 6,19 10,1011.0,0.0,2024-01-21
7:00 am,15.8,14.0,72,S,11 6,17 9,1010.6,0.0,2024-01-21
