Time (AWST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
4:00 pm,20.0,18.3,61,WSW,13 7,24 13,1016.9,0.0,2024-10-18
3:30 pm,20.6,18.5,55,WSW,13 7,20 11,1016.7,0.0,2024-10-18
3:00 pm,20.7,18.8,57,WSW,13 7,20 11,1016.7,0.0,2024-10-18
2:30 pm,20.8,19.1,54,W,11 6,20 11,1016.9,0.0,2024-10-18
2:00 pm,21.6,19.7,54,W,13 7,22 12,1017.1,0.0,2024-10-18
1:30 pm,21.1,18.5,51,WSW,15 8,26 14,1017.2,0.0,2024-10-18
1:00 pm,21.7,19.4,53,WSW,15 8,30 16,1017.4,0.0,2024-10-18
12:30 pm,20.5,18.7,58,WNW,13 7,24 13,1017.4,0.0,2024-10-18
12:00 pm,21.4,19.5,54,WNW,13 7,26 14,1017.5,0.0,2024-10-18
11:30 am,21.5,19.7,55,NNW,13 7,24 13,1017.6,0.0,2024-10-18
11:00 am,20.6,18.8,53,WNW,11 6,19 10,1017.9,0.0,2024-10-18
10:30 am,20.3,18.6,56,W,11 6,19 10,1017.9,0.0,2024-10-18
10:00 am,20.1,18.9,58,WNW,9 5,20 11,1018.0,0.0,2024-10-18
9:30 am,19.8,18.6,59,WNW,9 5,15 8,1018.0,0.0,2024-10-18
9:00 am,19.1,17.5,56,WNW,9 5,15 8,1017.9,0.0,2024-10-18
8:30 am,19.1,17.1,56,NW,11 6,20 11,1017.9,0.0,2024-10-18
8:00 am,18.5,17.4,61,W,7 4,15 8,1017.5,0.0,2024-10-18
7:30 am,17.6,17.1,69,SW,6 3,9 5,1017.3,0.0,2024-10-18
7:00 am,16.7,16.5,73,SW,4 2,7 4,1017.2,0.0,2024-10-18
6:30 am,16.1,16.3,75,SW,2 1,7 4,1017.0,0.0,2024-10-18
6:00 am,15.7,15.0,76,SW,6 3,9 5,1017.0,0.0,2024-10-18
5:30 am,15.7,15.0,76,SW,6 3,9 5,1016.9,0.0,2024-10-18
5:00 am,15.7,15.0,75,SW,6 3,9 5,1016.5,0.0,2024-10-18
4:30 am,15.8,15.8,74,SW,2 1,7 4,1016.4,0.0,2024-10-18
4:00 am,16.0,16.0,73,SW,2 1,7 4,1016.4,0.0,2024-10-18
3:30 am,16.5,16.4,69,SW,2 1,7 4,1016.5,0.0,2024-10-18
3:00 am,17.0,16.7,64,SW,2 1,6 3,1016.5,0.0,2024-10-18
2:30 am,16.6,16.7,72,SW,2 1,9 5,1016.7,0.0,2024-10-18
2:00 am,16.5,16.9,71,CALM,0 0,0 0,1016.7,0.0,2024-10-18
1:30 am,16.4,15.6,70,SW,6 3,7 4,1016.8,0.0,2024-10-18
1:00 am,16.3,16.7,72,CALM,0 0,0 0,1017.2,0.0,2024-10-18
12:30 am,16.4,16.8,71,CALM,0 0,0 0,1017.3,0.0,2024-10-18
12:00 am,16.7,16.8,65,CALM,0 0,0 0,1017.5,0.0,2024-10-18
