Time (AWST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,10.7,10.1,80,CALM,0 0,0 0,1024.1,0.0,2025-10-05
11:00 pm,11.6,9.8,75,SSE,6 3,9 5,1024.3,0.0,2025-10-05
10:30 pm,12.2,10.2,72,SSE,7 4,11 6,1024.4,0.0,2025-10-05
10:00 pm,12.9,10.9,68,SSE,7 4,11 6,1024.4,0.0,2025-10-05
9:30 pm,13.8,11.5,65,SSE,9 5,15 8,1024.4,0.0,2025-10-05
9:00 pm,14.5,11.7,60,S,11 6,19 10,1024.2,0.0,2025-10-05
8:30 pm,15.0,11.8,58,S,13 7,19 10,1024.0,0.0,2025-10-05
8:00 pm,15.2,12.6,61,S,11 6,20 11,1023.6,0.0,2025-10-05
7:30 pm,15.4,12.4,61,S,13 7,20 11,1023.3,0.0,2025-10-05
7:00 pm,15.6,12.5,58,S,13 7,19 10,1023.0,0.0,2025-10-05
6:30 pm,15.6,13.2,57,S,9 5,15 8,1022.5,0.0,2025-10-05
6:00 pm,16.0,13.5,54,SSE,9 5,17 9,1022.0,0.0,2025-10-05
5:30 pm,16.1,13.3,55,S,11 6,19 10,1021.6,0.0,2025-10-05
5:00 pm,16.6,13.2,55,S,15 8,20 11,1020.9,0.0,2025-10-05
4:30 pm,16.4,13.0,56,SSE,15 8,24 13,1020.5,0.0,2025-10-05
4:00 pm,16.7,13.7,55,S,13 7,22 12,1020.7,0.0,2025-10-05
3:30 pm,16.5,13.6,57,SSW,13 7,24 13,1021.4,0.0,2025-10-05
3:00 pm,16.7,13.9,58,SSE,13 7,22 12,1020.6,0.0,2025-10-05
2:30 pm,16.9,14.1,58,S,13 7,19 10,1020.6,0.0,2025-10-05
2:00 pm,17.0,14.0,55,SSE,13 7,20 11,1021.0,0.0,2025-10-05
1:30 pm,16.8,13.8,55,SSE,13 7,20 11,1020.9,0.0,2025-10-05
1:00 pm,16.5,13.6,58,SSE,13 7,19 10,1021.0,0.0,2025-10-05
12:30 pm,16.0,13.1,60,S,13 7,20 11,1021.4,0.0,2025-10-05
12:00 pm,16.3,13.7,63,S,13 7,19 10,1021.4,0.0,2025-10-05
11:30 am,16.6,14.6,59,SSE,9 5,17 9,1021.5,0.0,2025-10-05
11:00 am,16.2,13.6,63,SSE,13 7,20 11,1021.8,0.0,2025-10-05
10:30 am,15.6,13.0,66,SSE,13 7,22 12,1021.6,0.0,2025-10-05
10:00 am,14.8,12.0,67,SE,13 7,22 12,1021.7,0.0,2025-10-05
9:30 am,14.9,11.4,67,SSE,17 9,26 14,1021.6,0.0,2025-10-05
9:00 am,14.8,12.9,76,SSE,11 6,19 10,1021.7,15.4,2025-10-05
8:30 am,13.5,12.0,82,SSE,9 5,15 8,1021.7,15.4,2025-10-05
8:00 am,12.9,11.4,85,SSE,9 5,15 8,1021.7,15.4,2025-10-05
7:30 am,12.7,11.2,86,S,9 5,13 7,1021.6,15.2,2025-10-05
7:00 am,12.5,11.5,90,SSE,7 4,13 7,1021.0,15.2,2025-10-05
6:30 am,12.5,11.1,90,SSE,9 5,13 7,1020.5,15.0,2025-10-05
6:00 am,12.7,11.4,91,SSE,9 5,20 11,1019.8,15.0,2025-10-05
5:30 am,12.8,12.2,93,SSE,6 3,11 6,1019.7,14.8,2025-10-05
5:00 am,13.0,11.9,93,SSE,9 5,17 9,1019.2,14.8,2025-10-05
4:30 am,13.1,12.1,95,SSE,9 5,15 8,1018.7,14.6,2025-10-05
4:00 am,13.2,11.8,94,SSE,11 6,19 10,1018.2,14.6,2025-10-05
3:30 am,13.5,12.7,96,SSE,9 5,15 8,1018.3,14.2,2025-10-05
3:00 am,13.7,13.1,98,SSE,9 5,15 8,1017.9,14.0,2025-10-05
2:30 am,13.8,13.6,98,SSE,7 4,13 7,1017.5,14.0,2025-10-05
2:00 am,13.8,13.6,98,SSE,7 4,9 5,1017.5,14.0,2025-10-05
1:30 am,13.9,15.0,98,CALM,0 0,0 0,1017.6,13.8,2025-10-05
1:00 am,14.0,15.2,98,CALM,0 0,0 0,1017.7,13.2,2025-10-05
12:30 am,14.0,15.2,98,CALM,0 0,0 0,1017.7,12.8,2025-10-05
12:00 am,14.1,15.3,99,CALM,0 0,0 0,1017.7,12.6,2025-10-05
