Time (AWST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
4:00 pm,20.1,16.1,37,NE,15 8,22 12,1019.0,0.0,2025-08-07
3:30 pm,20.3,16.7,36,NNE,13 7,22 12,1019.1,0.0,2025-08-07
3:00 pm,20.4,16.2,38,NE,17 9,28 15,1019.1,0.0,2025-08-07
2:30 pm,20.4,16.5,37,NNE,15 8,24 13,1019.4,0.0,2025-08-07
2:00 pm,20.2,16.5,40,NE,15 8,22 12,1019.5,0.0,2025-08-07
1:30 pm,19.9,16.0,43,NE,17 9,24 13,1019.8,0.0,2025-08-07
1:00 pm,19.9,16.7,43,NE,13 7,22 12,1020.2,0.0,2025-08-07
12:30 pm,19.4,15.2,40,NE,17 9,24 13,1020.9,0.0,2025-08-07
12:00 pm,18.9,14.9,40,NE,15 8,26 14,1021.4,0.0,2025-08-07
11:30 am,18.2,14.4,44,NE,15 8,26 14,1021.9,0.0,2025-08-07
11:00 am,17.5,13.2,45,NNE,17 9,26 14,1022.3,0.0,2025-08-07
10:30 am,16.5,11.8,47,NE,19 10,28 15,1022.5,0.0,2025-08-07
10:00 am,16.0,11.2,47,NE,19 10,30 16,1022.8,0.0,2025-08-07
9:30 am,15.3,12.3,53,NE,11 6,17 9,1022.9,0.0,2025-08-07
9:00 am,13.5,11.0,63,NE,9 5,15 8,1023.0,0.0,2025-08-07
8:30 am,10.7,9.4,90,NE,6 3,9 5,1023.0,0.0,2025-08-07
8:00 am,7.7,7.1,99,CALM,0 0,4 2,1022.8,0.0,2025-08-07
7:30 am,5.4,4.3,99,CALM,0 0,0 0,1022.6,0.0,2025-08-07
7:00 am,4.9,3.7,99,CALM,0 0,0 0,1022.6,0.0,2025-08-07
6:30 am,5.1,4.0,99,CALM,0 0,0 0,1022.4,0.0,2025-08-07
6:00 am,5.0,3.9,99,CALM,0 0,0 0,1022.1,0.0,2025-08-07
5:30 am,5.2,4.1,99,CALM,0 0,0 0,1021.9,0.0,2025-08-07
5:00 am,5.2,4.1,99,CALM,0 0,0 0,1021.8,0.0,2025-08-07
4:30 am,5.3,4.2,99,CALM,0 0,0 0,1021.8,0.0,2025-08-07
4:00 am,5.5,4.5,99,CALM,0 0,0 0,1021.9,0.0,2025-08-07
3:30 am,5.7,4.7,99,CALM,0 0,0 0,1022.0,0.0,2025-08-07
3:00 am,5.9,4.9,99,CALM,0 0,0 0,1022.1,0.0,2025-08-07
2:30 am,6.2,5.3,99,CALM,0 0,0 0,1022.2,0.0,2025-08-07
2:00 am,6.6,5.8,99,CALM,0 0,0 0,1022.5,0.0,2025-08-07
1:30 am,6.7,5.9,99,CALM,0 0,0 0,1023.0,0.0,2025-08-07
1:00 am,7.2,6.5,99,CALM,0 0,0 0,1023.0,0.0,2025-08-07
12:30 am,7.3,6.7,99,CALM,0 0,0 0,1023.2,0.0,2025-08-07
12:00 am,7.7,7.1,99,CALM,0 0,0 0,1023.1,0.0,2025-08-07
