Time (ACST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,8.4,7.5,84,CALM,0 0,7 4,1031.9,0.6,2024-09-11
11:00 pm,9.2,7.1,79,SW,6 3,7 4,1031.8,0.6,2024-09-11
10:30 pm,10.2,8.0,76,SSW,7 4,13 7,1031.6,0.6,2024-09-11
10:00 pm,10.7,8.2,76,SSW,9 5,15 8,1031.3,0.6,2024-09-11
9:30 pm,10.4,8.4,80,SSW,7 4,13 7,1031.3,0.6,2024-09-11
9:00 pm,11.1,9.1,77,SW,7 4,15 8,1031.2,0.6,2024-09-11
8:30 pm,11.5,9.2,76,SW,9 5,17 9,1030.9,0.6,2024-09-11
8:00 pm,12.0,9.4,75,S,11 6,20 11,1030.5,0.6,2024-09-11
7:30 pm,12.1,9.1,74,S,13 7,20 11,1030.1,0.6,2024-09-11
7:00 pm,12.0,9.3,73,S,11 6,20 11,1029.7,0.6,2024-09-11
6:30 pm,12.5,9.3,69,S,13 7,22 12,1029.4,0.6,2024-09-11
6:00 pm,13.4,9.9,66,SSE,15 8,26 14,1028.9,0.6,2024-09-11
5:30 pm,14.0,10.0,62,S,17 9,30 16,1028.3,0.6,2024-09-11
5:00 pm,14.9,10.9,58,SSW,17 9,35 19,1027.8,0.6,2024-09-11
4:30 pm,15.3,11.2,55,S,17 9,32 17,1027.3,0.6,2024-09-11
4:00 pm,17.0,12.8,54,SSW,19 10,35 19,1026.6,0.6,2024-09-11
3:30 pm,16.8,11.6,54,SW,24 13,43 23,1026.4,0.6,2024-09-11
3:00 pm,17.3,12.3,55,SW,24 13,39 21,1026.2,0.6,2024-09-11
2:30 pm,17.5,12.4,52,SW,24 13,41 22,1026.0,0.6,2024-09-11
2:00 pm,17.3,13.4,60,SW,20 11,32 17,1025.9,0.6,2024-09-11
1:30 pm,16.8,11.9,58,SW,24 13,43 23,1025.8,0.6,2024-09-11
1:00 pm,16.7,13.0,66,SW,20 11,35 19,1025.9,0.6,2024-09-11
12:30 pm,17.1,14.3,75,SW,19 10,30 16,1026.0,0.6,2024-09-11
12:00 pm,15.8,12.4,74,SW,20 11,37 20,1026.2,0.6,2024-09-11
11:33 am,15.1,12.5,81,SW,17 9,30 16,1026.2,0.6,2024-09-11
11:30 am,15.2,12.7,83,SW,17 9,32 17,1026.1,0.6,2024-09-11
11:22 am,14.7,11.8,86,SW,19 10,32 17,1026.1,0.6,2024-09-11
11:03 am,14.9,13.5,91,WSW,13 7,22 12,1026.0,0.6,2024-09-11
11:00 am,14.8,13.2,94,WSW,15 8,22 12,1026.0,0.6,2024-09-11
10:44 am,14.3,12.7,91,WSW,13 7,24 13,1026.0,0.4,2024-09-11
10:42 am,14.6,13.3,88,WSW,11 6,24 13,1026.0,0.0,2024-09-11
10:35 am,15.1,14.1,84,WSW,9 5,15 8,1025.8,0.0,2024-09-11
10:30 am,14.9,13.6,86,SW,11 6,17 9,1025.8,0.0,2024-09-11
10:19 am,14.7,12.9,84,WSW,13 7,20 11,1025.8,0.0,2024-09-11
10:00 am,15.6,14.0,76,SW,11 6,17 9,1025.6,0.0,2024-09-11
9:30 am,15.0,12.3,73,WSW,15 8,24 13,1025.5,0.0,2024-09-11
9:00 am,14.7,12.4,75,WSW,13 7,20 11,1025.4,0.0,2024-09-11
8:30 am,14.7,13.6,83,SW,9 5,15 8,1025.3,0.0,2024-09-11
8:00 am,14.3,14.5,86,S,2 1,7 4,1025.0,0.0,2024-09-11
7:46 am,13.1,13.4,86,CALM,0 0,0 0,1024.9,0.0,2024-09-11
7:30 am,11.9,12.0,90,CALM,0 0,0 0,1024.7,0.0,2024-09-11
7:20 am,11.5,11.5,90,CALM,0 0,0 0,1024.5,0.0,2024-09-11
7:00 am,10.7,10.6,93,CALM,0 0,0 0,1024.3,0.0,2024-09-11
6:30 am,10.6,10.5,92,CALM,0 0,0 0,1024.0,0.0,2024-09-11
6:00 am,10.7,10.6,91,CALM,0 0,0 0,1023.5,0.0,2024-09-11
5:47 am,11.0,10.9,90,CALM,0 0,0 0,1023.3,0.0,2024-09-11
