Time (AEDT),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,22.2,19.0,93,S,39 21,–,1017.2,0.0,2023-12-09
11:00 pm,22.7,19.6,91,S,39 21,–,1017.6,0.0,2023-12-09
10:30 pm,22.7,20.0,91,S,37 20,–,1017.0,0.0,2023-12-09
10:00 pm,22.8,19.8,91,S,39 21,–,1015.6,0.0,2023-12-09
9:30 pm,22.9,20.3,91,S,37 20,–,1014.7,0.0,2023-12-09
9:00 pm,23.3,20.3,89,SSW,39 21,–,1013.8,0.0,2023-12-09
8:30 pm,24.2,23.8,86,S,26 14,–,1013.1,0.0,2023-12-09
8:00 pm,25.7,24.9,78,S,28 15,–,1012.7,0.0,2023-12-09
7:30 pm,28.6,30.0,58,NE,11 6,–,1011.0,0.0,2023-12-09
7:00 pm,30.7,30.9,51,NE,17 9,–,1009.4,0.0,2023-12-09
6:30 pm,31.8,29.4,47,NNE,30 16,–,1008.9,0.0,2023-12-09
6:00 pm,34.6,36.2,35,S,4 2,–,1008.2,0.0,2023-12-09
5:30 pm,33.1,32.2,41,NE,20 11,–,1008.2,0.0,2023-12-09
5:00 pm,32.0,31.5,48,NE,22 12,–,1008.3,0.0,2023-12-09
4:30 pm,30.1,27.8,55,NNE,32 17,–,1008.5,0.0,2023-12-09
4:00 pm,30.2,30.4,55,NNE,19 10,–,1008.5,0.0,2023-12-09
3:30 pm,31.0,32.4,53,NNE,13 7,–,1008.8,0.0,2023-12-09
3:00 pm,31.2,32.8,54,ESE,13 7,–,1009.0,0.0,2023-12-09
2:30 pm,30.6,30.8,58,E,22 12,–,1008.9,0.0,2023-12-09
2:00 pm,32.2,33.9,54,E,15 8,–,1009.0,0.0,2023-12-09
1:30 pm,32.8,33.1,51,E,22 12,–,1009.2,0.0,2023-12-09
1:00 pm,32.9,32.5,54,E,28 15,–,1009.4,0.0,2023-12-09
12:30 pm,37.7,37.8,33,E,17 9,–,1009.7,0.0,2023-12-09
12:00 pm,38.9,39.2,32,NW,17 9,–,1010.1,0.0,2023-12-09
11:30 am,37.9,38.3,34,NW,17 9,–,1010.5,0.0,2023-12-09
11:00 am,37.0,36.9,36,NW,20 11,–,1010.7,0.0,2023-12-09
10:30 am,35.7,39.0,41,SSW,4 2,–,1010.8,0.0,2023-12-09
10:00 am,33.2,36.9,53,SE,7 4,–,1011.0,0.0,2023-12-09
9:30 am,31.2,33.9,61,ESE,13 7,–,1011.4,0.0,2023-12-09
9:00 am,29.0,32.2,70,E,11 6,–,1011.6,0.0,2023-12-09
8:30 am,26.1,30.4,81,ESE,4 2,–,1011.6,0.0,2023-12-09
8:00 am,24.9,28.3,82,W,6 3,–,1011.7,0.0,2023-12-09
7:30 am,24.0,28.6,87,CALM,0 0,–,1011.5,0.0,2023-12-09
