Time (AWST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
4:00 pm,28.7,27.8,40,W,11 6,19 10,1014.8,0.0,2024-10-11
3:30 pm,29.0,28.1,38,W,11 6,19 10,1014.9,0.0,2024-10-11
3:00 pm,28.4,26.9,39,WNW,13 7,24 13,1014.9,0.0,2024-10-11
2:30 pm,29.6,28.9,39,W,11 6,20 11,1015.0,0.0,2024-10-11
2:00 pm,29.7,28.0,35,W,13 7,28 15,1015.1,0.0,2024-10-11
1:30 pm,30.0,29.0,36,W,11 6,22 12,1015.2,0.0,2024-10-11
1:00 pm,30.9,30.3,37,WNW,11 6,19 10,1015.6,0.0,2024-10-11
12:30 pm,30.4,29.2,34,WNW,11 6,20 11,1015.9,0.0,2024-10-11
12:00 pm,30.0,29.0,34,NW,9 5,20 11,1016.5,0.0,2024-10-11
11:30 am,29.9,29.1,35,NW,9 5,17 9,1016.8,0.0,2024-10-11
11:00 am,28.8,28.2,39,NNE,9 5,20 11,1017.2,0.0,2024-10-11
10:30 am,27.4,25.9,41,NNE,13 7,24 13,1017.6,0.0,2024-10-11
10:00 am,26.2,25.1,44,NNE,11 6,20 11,1018.0,0.0,2024-10-11
9:30 am,25.1,22.8,47,NNE,17 9,24 13,1018.3,0.0,2024-10-11
9:00 am,24.3,22.0,49,NNE,17 9,24 13,1018.4,0.0,2024-10-11
8:30 am,23.2,20.2,49,NE,19 10,32 17,1018.3,0.0,2024-10-11
8:00 am,22.5,20.0,52,NE,17 9,28 15,1018.4,0.0,2024-10-11
7:30 am,21.4,19.4,53,NE,13 7,24 13,1018.4,0.0,2024-10-11
7:00 am,20.6,19.2,54,NE,9 5,17 9,1018.3,0.0,2024-10-11
6:30 am,19.2,18.2,59,NE,7 4,13 7,1018.3,0.0,2024-10-11
6:00 am,17.8,17.7,63,NE,2 1,9 5,1018.1,0.0,2024-10-11
5:30 am,18.1,17.6,62,NE,4 2,7 4,1017.7,0.0,2024-10-11
5:00 am,18.7,18.9,59,CALM,0 0,6 3,1017.5,0.0,2024-10-11
4:30 am,20.3,18.8,53,NE,9 5,19 10,1017.2,0.0,2024-10-11
4:00 am,20.8,18.2,52,NE,15 8,22 12,1016.9,0.0,2024-10-11
3:30 am,20.2,18.6,53,ENE,9 5,17 9,1017.0,0.0,2024-10-11
3:00 am,18.8,17.6,58,E,7 4,13 7,1016.8,0.0,2024-10-11
2:30 am,19.1,18.0,56,E,6 3,11 6,1016.8,0.0,2024-10-11
2:00 am,19.8,18.5,53,ENE,7 4,13 7,1016.8,0.0,2024-10-11
1:30 am,19.8,18.0,51,ENE,9 5,17 9,1017.1,0.0,2024-10-11
1:00 am,20.1,18.4,52,ENE,9 5,15 8,1017.1,0.0,2024-10-11
12:30 am,20.1,18.4,51,ENE,9 5,17 9,1017.4,0.0,2024-10-11
12:00 am,20.1,18.9,50,NE,6 3,13 7,1017.8,0.0,2024-10-11
