Time (ACDT),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
6:30 pm,15.6,12.4,76,SW,19 10,32 17,1026.3,0.4,2023-10-05
6:00 pm,15.8,12.6,74,WSW,19 10,32 17,1026.1,0.4,2023-10-05
5:30 pm,15.8,14.0,79,W,13 7,20 11,1025.8,0.4,2023-10-05
5:00 pm,15.9,13.3,77,WSW,17 9,28 15,1025.6,0.4,2023-10-05
4:41 pm,16.3,14.2,77,W,15 8,24 13,1025.7,0.4,2023-10-05
4:30 pm,16.0,13.7,82,W,17 9,26 14,1025.8,0.4,2023-10-05
4:12 pm,14.5,11.7,89,W,19 10,32 17,1025.9,0.4,2023-10-05
4:00 pm,14.7,11.8,86,W,19 10,28 15,1025.8,0.4,2023-10-05
3:30 pm,15.5,12.7,76,W,17 9,24 13,1025.8,0.4,2023-10-05
3:00 pm,14.9,12.5,80,W,15 8,22 12,1026.0,0.4,2023-10-05
2:30 pm,14.2,12.0,87,W,15 8,22 12,1026.1,0.4,2023-10-05
2:00 pm,15.1,12.6,76,W,15 8,24 13,1026.2,0.4,2023-10-05
1:30 pm,14.3,12.1,86,W,15 8,26 14,1026.3,0.4,2023-10-05
1:14 pm,14.2,12.2,84,W,13 7,20 11,1026.2,0.4,2023-10-05
1:11 pm,14.3,11.9,83,W,15 8,22 12,1026.2,0.4,2023-10-05
1:00 pm,14.1,11.8,86,W,15 8,24 13,1026.2,0.4,2023-10-05
12:52 pm,13.8,10.8,82,WNW,17 9,30 16,1026.2,0.4,2023-10-05
12:30 pm,14.6,12.0,78,W,15 8,24 13,1026.2,0.2,2023-10-05
12:00 pm,13.8,10.8,81,W,17 9,28 15,1026.3,0.2,2023-10-05
11:30 am,14.6,10.8,73,W,20 11,30 16,1026.1,0.2,2023-10-05
11:00 am,14.4,11.7,76,W,15 8,24 13,1026.0,0.2,2023-10-05
10:30 am,14.1,11.7,77,W,13 7,20 11,1025.8,0.2,2023-10-05
10:00 am,13.2,11.5,87,WNW,11 6,17 9,1025.7,0.2,2023-10-05
9:59 am,13.1,11.3,87,WNW,11 6,17 9,1025.7,0.2,2023-10-05
9:37 am,12.8,9.5,81,W,17 9,32 17,1025.6,0.0,2023-10-05
9:30 am,13.3,10.3,76,W,15 8,24 13,1025.4,0.0,2023-10-05
9:00 am,14.0,10.5,63,SW,15 8,22 12,1024.9,0.0,2023-10-05
8:30 am,13.6,9.5,61,SW,17 9,26 14,1024.8,0.0,2023-10-05
8:00 am,12.4,10.0,78,W,11 6,17 9,1024.5,0.0,2023-10-05
7:30 am,13.2,9.9,64,WSW,13 7,22 12,1024.0,0.0,2023-10-05
7:00 am,12.9,9.1,62,SW,15 8,22 12,1023.6,0.0,2023-10-05
6:30 am,12.8,9.2,59,WSW,13 7,24 13,1023.2,0.0,2023-10-05
6:00 am,12.6,9.0,59,WSW,13 7,20 11,1022.9,0.0,2023-10-05
5:30 am,12.5,8.5,60,WSW,15 8,26 14,1022.6,0.0,2023-10-05
5:00 am,12.3,8.7,61,SW,13 7,22 12,1022.4,0.0,2023-10-05
4:30 am,12.0,8.4,63,WSW,13 7,20 11,1022.3,0.0,2023-10-05
4:00 am,11.7,8.0,61,SW,13 7,20 11,1022.3,0.0,2023-10-05
3:30 am,11.7,8.8,62,SW,9 5,20 11,1022.4,0.0,2023-10-05
3:00 am,11.3,8.2,59,SSW,9 5,19 10,1022.3,0.0,2023-10-05
2:30 am,11.5,7.8,62,SW,13 7,22 12,1022.3,0.0,2023-10-05
2:00 am,11.4,8.0,61,SW,11 6,20 11,1022.6,0.0,2023-10-05
1:30 am,11.7,7.5,59,SW,15 8,30 16,1022.7,0.0,2023-10-05
1:00 am,11.8,7.5,55,SW,15 8,26 14,1022.6,0.0,2023-10-05
12:30 am,11.7,7.4,57,SW,15 8,28 15,1022.8,0.0,2023-10-05
12:00 am,11.2,8.0,57,SSW,9 5,20 11,1022.7,0.0,2023-10-05
