Time (AEDT),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,7.8,5.8,80,N,4 2,11 6,1027.2,0.0,2023-10-08
11:00 pm,7.7,5.0,71,NNE,6 3,9 5,1027.0,0.0,2023-10-08
10:30 pm,11.5,8.2,63,NNE,11 6,13 7,1027.0,0.0,2023-10-08
10:00 pm,12.4,9.2,61,NNE,11 6,13 7,1027.0,0.0,2023-10-08
9:30 pm,12.7,8.8,61,NNE,15 8,19 10,1027.0,0.0,2023-10-08
9:00 pm,12.8,8.9,60,NNE,15 8,17 9,1027.0,0.0,2023-10-08
8:30 pm,13.5,9.6,57,N,15 8,17 9,1026.9,0.0,2023-10-08
8:00 pm,13.7,10.1,56,NNE,13 7,15 8,1026.7,0.0,2023-10-08
7:30 pm,14.1,10.6,56,N,13 7,15 8,1026.6,0.0,2023-10-08
7:00 pm,15.2,10.9,52,NNW,17 9,22 12,1026.5,0.0,2023-10-08
6:30 pm,17.0,12.3,46,NNW,19 10,24 13,1026.3,0.0,2023-10-08
6:00 pm,17.6,12.7,44,NNW,20 11,28 15,1026.5,0.0,2023-10-08
5:30 pm,18.3,13.5,44,NNW,20 11,28 15,1026.6,0.0,2023-10-08
5:00 pm,18.9,14.5,44,NNW,19 10,28 15,1026.7,0.0,2023-10-08
4:30 pm,18.5,13.9,42,N,19 10,28 15,1026.9,0.0,2023-10-08
4:00 pm,19.2,15.1,43,NNW,17 9,30 16,1027.2,0.0,2023-10-08
3:30 pm,18.9,15.4,41,NW,13 7,24 13,1027.5,0.0,2023-10-08
3:00 pm,18.8,14.6,42,NNW,17 9,30 16,1027.9,0.0,2023-10-08
2:30 pm,18.7,15.4,44,NNW,13 7,26 14,1028.4,0.0,2023-10-08
2:00 pm,17.4,13.9,39,NW,11 6,20 11,1029.1,0.0,2023-10-08
1:30 pm,18.0,15.0,45,WNW,11 6,22 12,1029.6,0.0,2023-10-08
1:00 pm,16.3,12.8,48,NW,13 7,17 9,1030.1,0.0,2023-10-08
12:30 pm,17.0,13.2,53,NNW,17 9,22 12,1030.6,0.0,2023-10-08
12:00 pm,15.7,11.6,47,N,15 8,26 14,1031.0,0.0,2023-10-08
11:30 am,14.5,12.4,56,WSW,6 3,11 6,1031.5,0.0,2023-10-08
11:00 am,14.8,12.2,55,WNW,9 5,13 7,1031.9,0.0,2023-10-08
10:30 am,13.7,11.1,61,NNW,9 5,13 7,1032.1,0.0,2023-10-08
10:00 am,12.3,10.1,63,NW,6 3,9 5,1032.3,0.0,2023-10-08
9:30 am,12.0,9.9,66,SW,6 3,9 5,1032.5,0.0,2023-10-08
9:00 am,10.8,8.4,69,SW,7 4,9 5,1032.4,0.0,2023-10-08
8:30 am,9.3,7.7,81,W,4 2,7 4,1032.3,0.0,2023-10-08
8:00 am,7.8,6.9,88,CALM,0 0,0 0,1032.0,0.0,2023-10-08
7:30 am,6.3,5.4,97,CALM,0 0,0 0,1031.6,0.0,2023-10-08
