Time (AWST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
4:00 pm,27.5,23.6,15,ESE,9 5,19 10,1022.8,0.0,2023-12-09
3:30 pm,27.7,23.0,18,ESE,15 8,28 15,1023.1,0.0,2023-12-09
3:00 pm,26.7,21.3,19,SE,19 10,37 20,1023.3,0.0,2023-12-09
2:30 pm,27.0,22.9,23,ESE,15 8,35 19,1023.7,0.0,2023-12-09
2:00 pm,26.2,21.8,22,ESE,15 8,28 15,1024.0,0.0,2023-12-09
1:30 pm,26.1,21.9,24,ESE,15 8,26 14,1024.4,0.0,2023-12-09
1:00 pm,25.5,21.1,26,ESE,17 9,32 17,1024.7,0.0,2023-12-09
12:30 pm,24.5,20.6,29,ESE,15 8,28 15,1024.9,0.0,2023-12-09
12:00 pm,24.3,20.8,30,E,13 7,30 16,1025.3,0.0,2023-12-09
11:30 am,24.4,20.2,30,E,17 9,28 15,1025.7,0.0,2023-12-09
11:00 am,22.6,18.4,29,ESE,15 8,26 14,1026.0,0.0,2023-12-09
10:30 am,22.2,18.2,32,E,15 8,28 15,1026.3,0.0,2023-12-09
10:00 am,21.5,18.2,37,E,13 7,22 12,1026.5,0.0,2023-12-09
9:30 am,20.4,16.6,39,ESE,15 8,28 15,1026.7,0.0,2023-12-09
9:00 am,19.7,16.0,41,ESE,15 8,28 15,1026.9,0.0,2023-12-09
8:30 am,18.8,14.5,41,E,17 9,28 15,1027.0,0.0,2023-12-09
8:00 am,18.4,14.2,44,E,17 9,32 17,1027.0,0.0,2023-12-09
7:30 am,17.2,13.0,47,E,17 9,35 19,1027.0,0.0,2023-12-09
7:00 am,16.5,13.1,49,E,13 7,26 14,1026.8,0.0,2023-12-09
6:30 am,15.4,12.4,53,E,11 6,19 10,1026.7,0.0,2023-12-09
6:00 am,14.6,11.4,52,E,11 6,19 10,1026.3,0.0,2023-12-09
5:30 am,14.3,11.2,49,ESE,9 5,19 10,1026.1,0.0,2023-12-09
5:00 am,14.2,10.5,52,ESE,13 7,26 14,1025.5,0.0,2023-12-09
4:30 am,14.5,11.3,53,ESE,11 6,28 15,1025.2,0.0,2023-12-09
4:00 am,14.6,11.5,55,ESE,11 6,20 11,1024.9,0.0,2023-12-09
3:30 am,15.1,11.2,52,ESE,15 8,30 16,1024.7,0.0,2023-12-09
3:00 am,15.4,11.9,52,ESE,13 7,24 13,1024.4,0.0,2023-12-09
2:30 am,15.7,12.3,52,ESE,13 7,26 14,1024.2,0.0,2023-12-09
2:00 am,16.0,12.3,52,ESE,15 8,32 17,1024.1,0.0,2023-12-09
1:30 am,16.6,13.2,49,ESE,13 7,24 13,1023.8,0.0,2023-12-09
1:00 am,17.1,13.6,46,SE,13 7,28 15,1023.7,0.0,2023-12-09
12:30 am,17.6,14.0,43,SE,13 7,22 12,1023.7,0.0,2023-12-09
12:00 am,18.2,15.0,42,ENE,11 6,26 14,1023.4,0.0,2023-12-09
