Time (AEST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,5.6,1.9,67,N,9 5,11 6,1020.2,0.0,2023-09-05
11:00 pm,7.4,2.2,61,WNW,17 9,24 13,1020.1,0.0,2023-09-05
10:30 pm,8.0,4.4,59,W,9 5,19 10,1020.2,0.0,2023-09-05
10:00 pm,8.7,2.7,59,WNW,22 12,35 19,1019.4,0.0,2023-09-05
9:30 pm,9.3,2.2,58,WNW,28 15,44 24,1019.2,0.0,2023-09-05
9:00 pm,8.9,4.4,62,W,15 8,20 11,1019.4,0.0,2023-09-05
8:30 pm,8.9,4.1,64,WNW,17 9,26 14,1018.8,0.0,2023-09-05
8:00 pm,9.9,6.0,63,W,13 7,20 11,1018.5,0.0,2023-09-05
7:30 pm,9.7,5.0,65,W,17 9,22 12,1017.7,0.0,2023-09-05
7:00 pm,10.6,6.3,61,W,15 8,20 11,1017.7,0.0,2023-09-05
6:30 pm,10.4,6.4,60,WNW,13 7,22 12,1017.0,0.0,2023-09-05
6:00 pm,11.0,4.9,56,WNW,24 13,35 19,1016.3,0.0,2023-09-05
5:30 pm,11.9,5.7,51,WNW,24 13,35 19,1015.7,0.0,2023-09-05
5:00 pm,12.5,5.0,46,WNW,30 16,41 22,1015.1,0.0,2023-09-05
4:31 pm,13.5,6.5,45,WNW,28 15,46 25,1014.7,0.0,2023-09-05
4:30 pm,13.4,6.3,44,WNW,28 15,37 20,1014.7,0.0,2023-09-05
4:04 pm,13.8,6.7,42,W,28 15,50 27,1014.3,0.0,2023-09-05
4:00 pm,14.1,7.8,43,W,24 13,39 21,1014.2,0.0,2023-09-05
3:47 pm,14.0,6.9,42,WNW,28 15,46 25,1014.0,0.0,2023-09-05
3:30 pm,13.8,5.7,42,WNW,33 18,50 27,1014.1,0.0,2023-09-05
3:18 pm,14.1,6.1,40,W,32 17,50 27,1014.0,0.0,2023-09-05
3:00 pm,14.3,6.0,36,W,33 18,46 25,1013.8,0.0,2023-09-05
2:54 pm,14.4,5.7,36,W,35 19,54 29,1013.8,0.0,2023-09-05
2:49 pm,15.1,6.5,37,W,35 19,54 29,1013.7,0.0,2023-09-05
2:44 pm,15.3,7.2,37,WNW,33 18,52 28,1013.4,0.0,2023-09-05
2:30 pm,14.5,6.4,36,WNW,32 17,46 25,1013.4,0.0,2023-09-05
2:00 pm,15.6,6.9,34,NW,35 19,48 26,1013.2,0.0,2023-09-05
1:30 pm,15.3,6.5,26,WNW,33 18,43 23,1012.9,0.0,2023-09-05
1:00 pm,15.9,7.2,27,WNW,33 18,50 27,1012.8,0.0,2023-09-05
12:30 pm,15.6,6.7,24,WNW,33 18,48 26,1012.9,0.0,2023-09-05
12:00 pm,16.5,7.4,25,WNW,35 19,56 30,1013.1,0.0,2023-09-05
11:30 am,14.9,5.4,20,WNW,35 19,54 29,1013.4,0.0,2023-09-05
11:17 am,15.7,5.8,25,WNW,39 21,57 31,1013.4,0.0,2023-09-05
11:00 am,15.4,6.8,26,WNW,32 17,48 26,1013.4,0.0,2023-09-05
10:30 am,14.8,7.7,26,NW,24 13,35 19,1013.4,0.0,2023-09-05
10:00 am,14.5,7.2,30,WNW,26 14,41 22,1012.8,0.0,2023-09-05
9:36 am,14.2,6.2,32,W,30 16,50 27,1012.5,0.0,2023-09-05
9:30 am,14.1,5.7,32,W,32 17,46 25,1012.4,0.0,2023-09-05
9:15 am,13.7,5.1,29,W,32 17,52 28,1012.2,0.0,2023-09-05
9:00 am,13.8,6.8,37,W,26 14,37 20,1012.1,1.4,2023-09-05
8:30 am,12.4,6.7,45,NW,20 11,35 19,1011.8,1.4,2023-09-05
8:00 am,11.3,5.6,57,NW,22 12,33 18,1011.4,1.4,2023-09-05
7:30 am,10.7,4.1,64,NW,28 15,37 20,1010.7,1.4,2023-09-05
7:00 am,9.8,3.4,72,NW,28 15,35 19,1009.9,1.4,2023-09-05
6:30 am,9.6,5.4,77,NNW,17 9,24 13,1008.8,1.4,2023-09-05
