Time (ACST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:46 pm,10.2,5.6,96,NNW,24 13,44 24,993.2,22.8,2025-07-25
11:30 pm,10.1,5.8,96,NNW,22 12,44 24,993.3,22.0,2025-07-25
11:00 pm,9.9,6.0,97,NNW,20 11,39 21,993.7,21.2,2025-07-25
10:30 pm,9.7,5.9,97,N,19 10,30 16,993.8,19.8,2025-07-25
10:18 pm,9.6,5.8,97,N,19 10,30 16,994.0,19.2,2025-07-25
10:06 pm,9.5,6.1,97,N,17 9,24 13,994.0,18.6,2025-07-25
10:00 pm,9.5,6.0,96,N,17 9,32 17,994.2,18.0,2025-07-25
9:30 pm,9.6,5.8,96,N,19 10,33 18,994.2,16.4,2025-07-25
9:00 pm,9.7,6.3,97,N,17 9,30 16,994.3,15.0,2025-07-25
8:30 pm,9.7,5.9,97,N,19 10,33 18,994.4,12.8,2025-07-25
8:00 pm,9.5,6.8,96,NNE,13 7,24 13,994.3,11.0,2025-07-25
7:36 pm,9.5,6.8,96,NNE,13 7,24 13,994.3,10.0,2025-07-25
7:30 pm,9.6,6.9,96,N,13 7,22 12,994.3,9.8,2025-07-25
7:00 pm,9.6,6.8,92,N,13 7,22 12,994.4,8.0,2025-07-25
6:31 pm,10.1,5.6,89,NNW,22 12,43 23,994.1,7.2,2025-07-25
6:30 pm,10.1,5.6,89,NNW,22 12,43 23,994.1,7.2,2025-07-25
6:17 pm,10.9,7.1,92,NNW,20 11,43 23,993.9,7.0,2025-07-25
6:00 pm,11.2,8.4,92,N,15 8,24 13,993.4,6.4,2025-07-25
5:30 pm,10.8,7.9,93,N,15 8,22 12,993.4,6.4,2025-07-25
5:22 pm,10.7,7.8,94,N,15 8,20 11,993.3,6.4,2025-07-25
5:16 pm,10.6,7.7,95,N,15 8,26 14,993.3,6.4,2025-07-25
5:00 pm,10.4,8.0,97,N,13 7,26 14,993.4,6.4,2025-07-25
4:30 pm,10.1,7.5,96,N,13 7,24 13,993.4,6.0,2025-07-25
4:04 pm,10.1,6.7,94,NNE,17 9,32 17,993.5,5.8,2025-07-25
4:01 pm,10.1,6.7,94,NNE,17 9,28 15,993.6,5.8,2025-07-25
4:00 pm,10.1,6.7,94,NNE,17 9,28 15,993.6,5.8,2025-07-25
3:48 pm,10.2,6.4,93,NNE,19 10,30 16,993.6,5.6,2025-07-25
3:39 pm,10.2,6.1,91,NNE,20 11,35 19,993.8,5.6,2025-07-25
3:30 pm,10.2,6.7,90,NNE,17 9,28 15,994.0,5.6,2025-07-25
3:00 pm,9.9,6.3,91,NE,17 9,30 16,994.1,5.4,2025-07-25
2:43 pm,9.8,6.2,90,NE,17 9,28 15,994.3,4.6,2025-07-25
2:30 pm,9.7,5.8,92,NE,19 10,33 18,994.6,4.6,2025-07-25
2:01 pm,9.9,5.3,88,NE,22 12,37 20,995.1,4.0,2025-07-25
2:00 pm,9.9,5.3,88,NE,22 12,37 20,995.1,4.0,2025-07-25
1:30 pm,10.2,5.8,82,NE,20 11,33 18,995.6,3.6,2025-07-25
1:00 pm,9.9,6.0,84,NNE,17 9,32 17,996.2,3.4,2025-07-25
12:30 pm,9.8,5.3,82,NE,20 11,33 18,997.2,2.8,2025-07-25
12:00 pm,9.9,5.5,80,NNE,19 10,37 20,998.2,2.6,2025-07-25
11:30 am,9.5,5.0,83,NE,20 11,41 22,999.3,2.6,2025-07-25
11:00 am,9.8,5.2,81,NE,20 11,35 19,1000.0,2.4,2025-07-25
10:43 am,9.4,3.3,83,ENE,28 15,48 26,1000.1,2.4,2025-07-25
10:30 am,9.0,4.1,87,ENE,22 12,35 19,1000.6,2.4,2025-07-25
10:00 am,9.1,4.6,87,NE,20 11,37 20,1001.5,1.6,2025-07-25
9:30 am,9.0,3.7,86,NE,24 13,39 21,1002.1,0.6,2025-07-25
9:00 am,9.0,4.5,87,NE,20 11,41 22,1002.9,10.0,2025-07-25
8:30 am,8.8,3.5,86,NE,24 13,39 21,1003.5,9.0,2025-07-25
8:00 am,8.8,3.4,84,NE,24 13,37 20,1003.9,8.6,2025-07-25
7:30 am,8.7,3.7,85,NE,22 12,39 21,1004.7,8.0,2025-07-25
7:00 am,8.8,3.4,84,ENE,24 13,43 23,1004.8,7.6,2025-07-25
6:30 am,9.2,4.7,82,NE,19 10,30 16,1005.9,6.6,2025-07-25
6:00 am,9.2,4.7,82,NE,19 10,30 16,1006.6,6.0,2025-07-25
5:30 am,9.1,5.4,83,NE,15 8,32 17,1007.4,5.0,2025-07-25
5:00 am,9.2,5.2,83,NE,17 9,26 14,1007.8,4.2,2025-07-25
4:30 am,8.9,4.5,85,NE,19 10,37 20,1008.6,3.4,2025-07-25
4:00 am,9.0,5.0,85,NE,17 9,26 14,1009.6,2.6,2025-07-25
3:30 am,9.4,5.2,79,NNE,17 9,30 16,1010.0,1.2,2025-07-25
3:00 am,12.0,6.8,56,NNE,20 11,35 19,1009.8,0.0,2025-07-25
2:30 am,13.1,7.7,48,NNE,20 11,39 21,1009.2,0.0,2025-07-25
2:00 am,14.2,8.1,39,NNE,22 12,33 18,1009.2,0.0,2025-07-25
1:30 am,14.1,8.6,39,NNE,19 10,35 19,1009.0,0.0,2025-07-25
1:00 am,14.1,8.6,40,NE,19 10,28 15,1009.5,0.0,2025-07-25
12:30 am,14.2,8.7,39,NE,19 10,37 20,1009.8,0.0,2025-07-25
12:00 am,14.2,9.1,39,NE,17 9,28 15,1010.7,0.0,2025-07-25
