Time (AWST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
4:00 pm,24.3,20.0,50,SSW,28 15,41 22,1015.1,0.0,2024-01-29
3:30 pm,25.1,21.7,48,S,24 13,37 20,1015.1,0.0,2024-01-29
3:00 pm,25.8,23.5,48,S,19 10,41 22,1015.0,0.0,2024-01-29
2:30 pm,25.9,23.5,49,S,20 11,32 17,1014.9,0.0,2024-01-29
2:00 pm,25.5,22.9,48,SSW,20 11,32 17,1015.0,0.0,2024-01-29
1:30 pm,26.2,23.4,43,SW,19 10,30 16,1015.2,0.0,2024-01-29
1:00 pm,26.5,24.2,43,SSW,17 9,28 15,1015.3,0.0,2024-01-29
12:30 pm,28.0,25.6,35,S,15 8,24 13,1015.6,0.0,2024-01-29
12:00 pm,27.1,25.5,38,S,11 6,22 12,1015.9,0.0,2024-01-29
11:30 am,26.4,25.2,40,SSE,9 5,22 12,1016.3,0.0,2024-01-29
11:00 am,26.0,24.6,39,SSE,9 5,19 10,1016.6,0.0,2024-01-29
10:30 am,24.8,23.2,44,ESE,11 6,19 10,1016.8,0.0,2024-01-29
10:00 am,24.0,22.5,43,NE,9 5,19 10,1017.0,0.0,2024-01-29
9:30 am,22.7,20.3,45,N,13 7,20 11,1017.2,0.0,2024-01-29
9:00 am,22.3,20.9,48,NNE,9 5,19 10,1017.4,0.0,2024-01-29
8:30 am,21.5,19.8,52,NNE,11 6,20 11,1017.3,0.0,2024-01-29
8:00 am,20.1,17.7,52,NNE,13 7,19 10,1017.5,0.0,2024-01-29
7:30 am,19.4,17.2,57,NNE,13 7,22 12,1017.4,0.0,2024-01-29
7:00 am,18.3,16.5,61,NNE,11 6,24 13,1017.2,0.0,2024-01-29
6:30 am,17.6,16.1,64,NNE,9 5,17 9,1017.1,0.0,2024-01-29
6:00 am,17.3,15.8,65,NNE,9 5,20 11,1016.7,0.0,2024-01-29
5:30 am,17.3,15.8,65,NNE,9 5,15 8,1016.3,0.0,2024-01-29
5:00 am,17.8,16.3,63,NE,9 5,19 10,1015.9,0.0,2024-01-29
4:30 am,18.0,15.8,63,NNE,13 7,28 15,1015.6,0.0,2024-01-29
4:00 am,18.2,17.1,62,ENE,7 4,11 6,1015.3,0.0,2024-01-29
3:30 am,18.9,17.5,55,E,7 4,17 9,1015.1,0.0,2024-01-29
3:00 am,19.4,17.3,53,E,11 6,20 11,1014.5,0.0,2024-01-29
2:30 am,18.9,16.7,54,ESE,11 6,17 9,1014.2,0.0,2024-01-29
2:00 am,18.8,16.6,54,ESE,11 6,17 9,1014.0,0.0,2024-01-29
1:30 am,18.5,16.7,56,ESE,9 5,13 7,1014.0,0.0,2024-01-29
1:00 am,18.9,16.7,54,ESE,11 6,19 10,1013.8,0.0,2024-01-29
12:30 am,19.4,16.4,52,ESE,15 8,24 13,1013.9,0.0,2024-01-29
12:00 am,20.1,17.5,50,SSE,13 7,20 11,1013.8,0.0,2024-01-29
