Time (ACST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,12.3,9.7,90,NW,15 8,24 13,1015.6,4.2,2023-06-25
11:02 pm,12.3,9.0,91,NW,19 10,30 16,1015.5,4.2,2023-06-25
11:00 pm,12.3,9.0,91,NW,19 10,30 16,1015.5,4.2,2023-06-25
10:46 pm,12.4,9.5,92,NW,17 9,32 17,1015.4,3.8,2023-06-25
10:32 pm,12.3,9.4,92,NW,17 9,26 14,1015.2,3.2,2023-06-25
10:30 pm,12.3,9.4,92,NW,17 9,26 14,1015.1,3.2,2023-06-25
10:25 pm,12.4,9.1,91,NW,19 10,28 15,1015.4,2.0,2023-06-25
10:00 pm,12.8,9.8,86,NW,17 9,28 15,1015.1,0.0,2023-06-25
9:30 pm,13.1,9.6,83,NW,19 10,30 16,1014.7,0.0,2023-06-25
9:00 pm,13.1,10.0,83,NW,17 9,28 15,1014.6,0.0,2023-06-25
8:30 pm,13.2,10.4,81,NW,15 8,26 14,1014.5,0.0,2023-06-25
8:00 pm,13.3,10.1,80,NW,17 9,26 14,1014.1,0.0,2023-06-25
7:30 pm,13.3,10.5,80,NW,15 8,24 13,1013.7,0.0,2023-06-25
7:00 pm,13.3,10.9,81,NW,13 7,20 11,1013.3,0.0,2023-06-25
6:30 pm,13.1,10.6,80,NW,13 7,19 10,1012.9,0.0,2023-06-25
6:00 pm,13.2,10.7,80,NW,13 7,24 13,1012.5,0.0,2023-06-25
5:30 pm,13.4,10.5,78,NW,15 8,24 13,1011.9,0.0,2023-06-25
5:00 pm,13.5,10.5,76,NW,15 8,24 13,1011.7,0.0,2023-06-25
4:30 pm,14.1,10.3,72,NW,19 10,32 17,1011.4,0.0,2023-06-25
4:00 pm,14.5,9.7,68,NW,24 13,37 20,1011.2,0.0,2023-06-25
3:30 pm,14.5,10.0,68,NW,22 12,41 22,1010.8,0.0,2023-06-25
3:00 pm,14.1,9.7,71,NW,22 12,35 19,1010.6,0.0,2023-06-25
2:30 pm,14.1,9.4,73,NW,24 13,41 22,1010.3,0.0,2023-06-25
2:00 pm,13.5,9.2,76,NNW,22 12,33 18,1010.1,0.0,2023-06-25
1:30 pm,13.8,8.9,71,NNW,24 13,35 19,1010.0,0.0,2023-06-25
1:00 pm,13.5,9.0,72,NNW,22 12,35 19,1010.0,0.0,2023-06-25
12:30 pm,12.8,8.1,72,NNW,22 12,39 21,1010.2,0.0,2023-06-25
12:00 pm,13.6,9.1,71,NNW,22 12,39 21,1010.4,0.0,2023-06-25
11:30 am,12.1,5.7,70,NNW,30 16,48 26,1010.8,0.0,2023-06-25
11:29 am,12.1,6.0,70,NNW,28 15,46 25,1010.7,0.0,2023-06-25
11:00 am,12.3,7.0,70,NNW,24 13,43 23,1010.7,0.0,2023-06-25
10:30 am,11.3,5.9,71,NNW,24 13,35 19,1010.4,0.0,2023-06-25
10:00 am,10.4,5.5,70,NNW,20 11,39 21,1010.4,0.0,2023-06-25
9:30 am,10.0,4.7,71,N,22 12,35 19,1010.2,0.0,2023-06-25
9:00 am,9.7,4.3,70,NNW,22 12,37 20,1009.9,1.8,2023-06-25
8:30 am,9.5,4.7,71,N,19 10,32 17,1009.5,1.8,2023-06-25
8:00 am,9.6,4.6,71,N,20 11,35 19,1009.0,1.8,2023-06-25
7:30 am,9.5,4.7,72,N,19 10,30 16,1008.7,1.8,2023-06-25
7:00 am,9.9,5.0,71,N,20 11,37 20,1008.3,1.8,2023-06-25
6:30 am,10.1,5.1,68,N,20 11,32 17,1008.0,1.8,2023-06-25
6:00 am,9.9,5.7,66,N,15 8,24 13,1007.9,1.8,2023-06-25
