Time (AEDT),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,19.7,19.5,78,SSW,11 6,–,1020.1,0.4,2024-02-24
11:00 pm,20.0,19.9,78,SSW,11 6,–,1020.3,0.4,2024-02-24
10:30 pm,20.1,20.0,78,S,11 6,–,1020.5,0.4,2024-02-24
10:00 pm,19.9,19.4,78,S,13 7,–,1020.6,0.4,2024-02-24
9:30 pm,19.6,20.6,84,S,7 4,–,1020.6,0.4,2024-02-24
9:00 pm,19.4,19.3,86,SSE,13 7,–,1020.2,0.4,2024-02-24
8:30 pm,19.7,18.4,84,S,19 10,–,1019.7,0.4,2024-02-24
8:00 pm,20.9,19.6,72,SSE,17 9,–,1019.1,0.2,2024-02-24
7:30 pm,20.9,20.2,71,S,13 7,–,1018.8,0.2,2024-02-24
7:00 pm,20.7,20.0,72,S,13 7,–,1018.5,0.2,2024-02-24
6:30 pm,20.6,20.1,74,SSE,13 7,–,1018.2,0.2,2024-02-24
6:00 pm,20.4,19.9,75,S,13 7,–,1018.4,0.2,2024-02-24
5:30 pm,20.7,19.0,73,S,19 10,–,1018.1,0.2,2024-02-24
5:00 pm,20.8,18.8,72,S,20 11,–,1018.1,0.2,2024-02-24
4:30 pm,20.8,18.7,70,SSE,20 11,–,1017.9,0.2,2024-02-24
4:00 pm,20.8,18.7,70,S,20 11,–,1017.8,0.2,2024-02-24
3:30 pm,21.1,19.2,69,SSE,19 10,–,1017.8,0.2,2024-02-24
3:00 pm,21.0,19.0,71,SSE,20 11,–,1017.9,0.2,2024-02-24
2:30 pm,21.4,19.2,71,S,22 12,–,1017.8,0.2,2024-02-24
2:00 pm,21.3,19.5,70,S,19 10,–,1017.9,0.2,2024-02-24
1:30 pm,21.2,19.3,71,S,20 11,–,1017.9,0.2,2024-02-24
1:00 pm,21.5,19.1,68,SSE,22 12,–,1017.8,0.2,2024-02-24
12:30 pm,21.4,19.0,69,SSE,22 12,–,1017.8,0.0,2024-02-24
12:00 pm,21.2,18.1,70,SSE,26 14,–,1017.7,0.0,2024-02-24
11:30 am,21.1,17.9,69,SSE,26 14,–,1017.8,0.0,2024-02-24
11:00 am,20.9,17.3,70,SSE,28 15,–,1017.7,0.0,2024-02-24
10:30 am,20.8,18.9,73,SSE,20 11,–,1017.3,0.0,2024-02-24
10:00 am,20.4,18.6,76,SSE,20 11,–,1016.9,0.0,2024-02-24
9:30 am,20.0,18.4,80,SSE,20 11,–,1016.6,0.0,2024-02-24
9:00 am,19.6,17.2,87,SSE,26 14,–,1016.3,–,2024-02-24
8:30 am,20.0,17.3,86,SSE,28 15,–,1016.0,–,2024-02-24
8:00 am,20.4,19.3,82,SSE,19 10,–,1015.6,–,2024-02-24
7:30 am,20.6,18.9,81,SSE,22 12,–,1015.2,–,2024-02-24
