Time (AWST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
4:00 pm,16.9,14.9,70,SW,13 7,22 12,1018.7,0.0,2024-08-31
3:30 pm,17.0,14.5,68,WSW,15 8,28 15,1018.8,0.0,2024-08-31
3:00 pm,18.1,15.3,64,SW,17 9,30 16,1018.7,0.0,2024-08-31
2:30 pm,17.7,14.7,69,SW,19 10,28 15,1018.8,0.0,2024-08-31
2:00 pm,17.9,14.8,66,WSW,19 10,32 17,1018.8,0.0,2024-08-31
1:30 pm,17.0,14.2,70,SW,17 9,28 15,1019.1,0.0,2024-08-31
1:00 pm,17.7,15.9,64,SW,11 6,20 11,1019.4,0.0,2024-08-31
12:30 pm,17.5,14.3,61,WSW,17 9,28 15,1019.5,0.0,2024-08-31
12:00 pm,19.1,16.1,53,WSW,15 8,24 13,1019.8,0.0,2024-08-31
11:30 am,17.5,13.3,55,SW,20 11,32 17,1020.0,0.0,2024-08-31
11:00 am,17.7,14.3,57,SW,17 9,32 17,1020.4,0.0,2024-08-31
10:30 am,17.3,14.9,63,SW,13 7,24 13,1020.5,0.0,2024-08-31
10:00 am,17.7,15.3,66,SW,15 8,26 14,1020.6,0.0,2024-08-31
9:30 am,16.9,15.0,72,SSW,13 7,20 11,1020.5,0.0,2024-08-31
9:00 am,15.3,13.0,79,SSW,15 8,24 13,1020.6,0.2,2024-08-31
8:30 am,16.0,14.5,70,W,9 5,24 13,1020.3,0.2,2024-08-31
8:00 am,16.3,14.2,65,SW,11 6,19 10,1020.0,0.2,2024-08-31
7:30 am,15.6,13.8,66,WSW,9 5,17 9,1019.6,0.2,2024-08-31
7:00 am,15.4,13.1,59,WSW,9 5,17 9,1019.3,0.2,2024-08-31
6:30 am,15.0,12.6,58,SW,9 5,15 8,1019.2,0.2,2024-08-31
6:00 am,15.3,11.7,56,SW,15 8,32 17,1019.2,0.2,2024-08-31
5:30 am,15.4,13.0,57,SW,9 5,19 10,1019.1,0.2,2024-08-31
5:00 am,15.5,11.8,55,SW,15 8,22 12,1019.0,0.2,2024-08-31
4:30 am,15.5,12.7,57,SW,11 6,22 12,1019.1,0.2,2024-08-31
4:00 am,15.7,13.2,60,SW,11 6,22 12,1019.0,0.2,2024-08-31
3:30 am,15.2,13.2,58,W,7 4,13 7,1019.1,0.2,2024-08-31
3:00 am,15.4,13.1,59,WSW,9 5,20 11,1019.3,0.2,2024-08-31
2:30 am,15.6,12.5,58,SW,13 7,24 13,1019.7,0.2,2024-08-31
2:00 am,15.4,12.6,64,SW,13 7,20 11,1020.0,0.2,2024-08-31
1:30 am,15.5,12.7,64,SW,13 7,22 12,1020.2,0.2,2024-08-31
1:00 am,15.4,13.9,66,WSW,7 4,13 7,1020.3,0.2,2024-08-31
12:30 am,15.4,13.6,67,SW,9 5,17 9,1020.4,0.2,2024-08-31
12:00 am,15.3,13.3,64,SSW,9 5,13 7,1020.6,0.2,2024-08-31
