Time (ACDT),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
7:00 pm,21.6,18.0,49,SW,20 11,35 19,1017.1,0.0,2024-12-17
6:30 pm,22.0,18.4,48,SW,20 11,37 20,1016.7,0.0,2024-12-17
6:00 pm,22.0,17.7,45,SW,22 12,39 21,1016.5,0.0,2024-12-17
5:30 pm,22.3,17.7,49,SW,26 14,43 23,1016.3,0.0,2024-12-17
5:00 pm,22.7,18.6,45,SW,22 12,37 20,1016.2,0.0,2024-12-17
4:30 pm,23.5,19.5,44,SW,22 12,37 20,1015.9,0.0,2024-12-17
4:00 pm,23.8,20.1,46,WSW,22 12,39 21,1015.9,0.0,2024-12-17
3:30 pm,23.0,19.2,47,SW,22 12,35 19,1015.9,0.0,2024-12-17
3:00 pm,23.8,20.0,45,WSW,22 12,35 19,1015.9,0.0,2024-12-17
2:30 pm,24.4,20.9,43,WSW,20 11,35 19,1016.1,0.0,2024-12-17
2:00 pm,23.2,19.0,43,WSW,22 12,35 19,1016.2,0.0,2024-12-17
1:30 pm,23.5,19.8,43,SW,20 11,33 18,1016.3,0.0,2024-12-17
1:00 pm,22.9,19.1,43,WSW,20 11,35 19,1016.3,0.0,2024-12-17
12:30 pm,23.0,19.6,45,SW,19 10,35 19,1016.5,0.0,2024-12-17
12:00 pm,22.3,18.8,46,SW,19 10,33 18,1016.6,0.0,2024-12-17
11:30 am,22.4,18.7,44,SW,19 10,32 17,1016.5,0.0,2024-12-17
11:00 am,21.5,17.8,48,SW,20 11,35 19,1016.8,0.0,2024-12-17
10:30 am,21.0,17.1,48,SW,20 11,33 18,1016.7,0.0,2024-12-17
10:00 am,20.9,16.7,49,SW,22 12,32 17,1016.6,0.0,2024-12-17
9:30 am,20.9,17.7,50,SSW,17 9,32 17,1016.4,0.0,2024-12-17
9:00 am,20.4,17.0,53,SSW,19 10,30 16,1016.1,0.0,2024-12-17
8:30 am,19.6,17.7,61,SW,13 7,20 11,1016.1,0.0,2024-12-17
8:00 am,18.5,15.5,60,SW,17 9,24 13,1015.8,0.0,2024-12-17
7:30 am,18.3,16.0,65,SW,15 8,26 14,1015.2,0.0,2024-12-17
7:00 am,18.5,15.9,61,SSW,15 8,24 13,1014.8,0.0,2024-12-17
6:30 am,18.1,15.3,64,SW,17 9,30 16,1014.5,0.0,2024-12-17
6:00 am,17.9,15.2,67,SW,17 9,30 16,1013.9,0.0,2024-12-17
5:30 am,17.8,15.8,66,SW,13 7,26 14,1013.5,0.0,2024-12-17
5:00 am,17.8,15.7,65,SSW,13 7,20 11,1013.3,0.0,2024-12-17
4:30 am,17.9,15.8,65,SSW,13 7,22 12,1013.1,0.0,2024-12-17
4:00 am,17.9,14.6,64,SSW,19 10,33 18,1012.7,0.0,2024-12-17
3:30 am,17.6,15.4,65,SSW,13 7,22 12,1012.4,0.0,2024-12-17
3:00 am,17.7,15.1,64,SSW,15 8,24 13,1012.3,0.0,2024-12-17
2:30 am,17.9,15.1,66,SW,17 9,30 16,1012.1,0.0,2024-12-17
2:00 am,18.1,14.9,64,SW,19 10,32 17,1012.1,0.0,2024-12-17
1:30 am,18.4,15.4,61,SW,17 9,32 17,1011.8,0.0,2024-12-17
1:00 am,18.4,15.9,68,SSW,17 9,26 14,1011.8,0.0,2024-12-17
12:30 am,18.6,16.5,67,SSW,15 8,24 13,1011.5,0.0,2024-12-17
12:00 am,19.0,15.8,64,SSW,20 11,35 19,1011.1,0.0,2024-12-17
