Time (ACDT),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
6:30 pm,15.0,11.8,82,SSW,20 11,39 21,1010.8,0.0,2023-12-25
6:00 pm,15.2,12.3,82,SSW,19 10,33 18,1010.7,0.0,2023-12-25
5:30 pm,15.6,12.3,77,SSW,20 11,39 21,1010.5,0.0,2023-12-25
5:00 pm,16.5,11.9,70,SSW,26 14,46 25,1010.2,0.0,2023-12-25
4:30 pm,16.8,12.4,66,SSW,24 13,44 24,1010.2,0.0,2023-12-25
4:00 pm,16.6,12.7,69,SSW,22 12,43 23,1010.2,0.0,2023-12-25
3:30 pm,17.4,13.0,63,SSW,24 13,43 23,1010.0,0.0,2023-12-25
3:00 pm,17.6,14.5,68,SSW,19 10,35 19,1010.1,0.0,2023-12-25
2:30 pm,17.3,13.9,67,SSW,20 11,35 19,1010.2,0.0,2023-12-25
2:00 pm,18.7,14.8,60,SSW,22 12,39 21,1009.9,0.0,2023-12-25
1:30 pm,17.8,13.6,60,SW,22 12,43 23,1010.1,0.0,2023-12-25
1:00 pm,18.5,13.7,54,SSW,24 13,43 23,1010.1,0.0,2023-12-25
12:30 pm,17.6,13.7,59,S,20 11,33 18,1010.3,0.0,2023-12-25
12:00 pm,17.2,12.8,58,S,22 12,33 18,1010.0,0.0,2023-12-25
11:30 am,17.0,13.6,60,SSW,17 9,32 17,1010.0,0.0,2023-12-25
11:00 am,16.6,12.9,62,SSW,19 10,33 18,1010.1,0.0,2023-12-25
10:30 am,16.9,12.8,59,SSW,20 11,37 20,1009.8,0.0,2023-12-25
10:00 am,15.6,12.0,69,S,19 10,33 18,1009.9,0.0,2023-12-25
9:30 am,16.3,12.9,63,S,17 9,28 15,1009.7,0.0,2023-12-25
9:00 am,16.1,12.7,64,SSW,17 9,30 16,1009.8,0.0,2023-12-25
8:30 am,15.7,11.9,64,S,19 10,30 16,1009.7,0.0,2023-12-25
8:00 am,15.0,12.0,69,SSW,15 8,28 15,1009.9,0.0,2023-12-25
7:30 am,14.8,11.8,69,SSW,15 8,28 15,1009.7,0.0,2023-12-25
7:00 am,14.4,12.2,72,S,11 6,20 11,1009.7,0.0,2023-12-25
6:30 am,14.5,12.2,70,SSW,11 6,22 12,1009.6,0.0,2023-12-25
6:00 am,14.3,11.3,71,S,15 8,20 11,1009.4,0.0,2023-12-25
5:30 am,14.5,11.9,72,SSW,13 7,28 15,1009.3,0.0,2023-12-25
5:00 am,14.3,11.7,73,SSW,13 7,20 11,1009.3,0.0,2023-12-25
4:30 am,14.4,11.4,72,SSW,15 8,30 16,1009.0,0.0,2023-12-25
4:00 am,14.4,12.2,71,SSW,11 6,17 9,1009.3,0.0,2023-12-25
3:30 am,14.3,12.0,71,SSW,11 6,20 11,1009.5,0.0,2023-12-25
3:00 am,14.0,11.3,72,SSW,13 7,20 11,1009.9,0.0,2023-12-25
2:30 am,14.0,11.7,72,S,11 6,20 11,1010.3,0.0,2023-12-25
2:00 am,14.0,11.3,72,SSW,13 7,20 11,1010.7,0.0,2023-12-25
1:30 am,13.8,11.4,72,SSW,11 6,17 9,1011.0,0.0,2023-12-25
1:00 am,14.1,11.8,71,SSW,11 6,17 9,1011.3,0.0,2023-12-25
12:30 am,14.4,11.7,69,SSW,13 7,19 10,1011.5,0.0,2023-12-25
12:00 am,14.7,12.0,68,SSW,13 7,26 14,1011.5,0.0,2023-12-25
