Time (AEST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,10.1,4.0,80,NNW,28 15,32 17,1021.9,0.0,2023-07-14
11:00 pm,9.8,4.1,80,NNW,26 14,32 17,1022.0,0.0,2023-07-14
10:30 pm,10.0,3.8,77,NNW,28 15,32 17,1022.3,0.0,2023-07-14
10:00 pm,10.1,4.3,76,N,26 14,32 17,1022.4,0.0,2023-07-14
9:30 pm,10.2,4.3,75,N,26 14,32 17,1022.7,0.0,2023-07-14
9:00 pm,10.1,4.6,76,NNW,24 13,35 19,1023.0,0.0,2023-07-14
8:30 pm,9.9,5.2,76,NNW,20 11,28 15,1022.8,0.0,2023-07-14
8:00 pm,9.7,4.8,74,NNW,20 11,26 14,1022.6,0.0,2023-07-14
7:30 pm,10.2,6.4,73,N,15 8,19 10,1022.7,0.0,2023-07-14
7:00 pm,9.4,5.3,70,N,15 8,26 14,1022.7,0.0,2023-07-14
6:30 pm,10.7,5.6,64,NNW,20 11,30 16,1022.9,0.0,2023-07-14
6:00 pm,10.2,5.0,64,NNW,20 11,30 16,1022.9,0.0,2023-07-14
5:30 pm,10.9,5.0,61,NNW,24 13,32 17,1022.6,0.0,2023-07-14
5:00 pm,12.0,5.7,56,NNW,26 14,35 19,1022.6,0.0,2023-07-14
4:30 pm,13.0,6.7,53,NNW,26 14,33 18,1022.4,0.0,2023-07-14
4:00 pm,13.4,6.2,50,NW,30 16,41 22,1022.6,0.0,2023-07-14
3:30 pm,13.9,6.4,49,NW,32 17,39 21,1023.0,0.0,2023-07-14
3:00 pm,14.5,7.0,47,NW,32 17,41 22,1023.4,0.0,2023-07-14
2:31 pm,14.9,7.8,46,WNW,30 16,48 26,1023.4,0.0,2023-07-14
2:30 pm,14.8,7.6,45,WNW,30 16,41 22,1023.4,0.0,2023-07-14
2:00 pm,15.0,8.4,49,NW,28 15,39 21,1023.5,0.0,2023-07-14
1:30 pm,14.3,7.2,49,NW,30 16,43 23,1023.9,0.0,2023-07-14
1:00 pm,14.4,7.3,49,NNW,30 16,37 20,1024.4,0.0,2023-07-14
12:30 pm,14.7,7.5,52,NNW,32 17,39 21,1024.8,0.0,2023-07-14
12:00 pm,13.2,6.1,52,NW,30 16,39 21,1025.4,0.0,2023-07-14
11:30 am,12.8,5.7,53,NW,30 16,39 21,1025.9,0.0,2023-07-14
11:00 am,13.0,6.8,56,NW,26 14,37 20,1026.2,0.0,2023-07-14
10:30 am,11.6,5.8,61,NW,24 13,32 17,1026.5,0.0,2023-07-14
10:00 am,11.2,6.3,66,NW,20 11,28 15,1026.9,0.0,2023-07-14
9:30 am,8.7,7.2,78,SW,2 1,11 6,1027.1,0.0,2023-07-14
9:00 am,6.7,5.9,97,CALM,0 0,6 3,1027.2,0.0,2023-07-14
8:30 am,4.5,3.3,99,CALM,0 0,0 0,1027.2,0.0,2023-07-14
8:00 am,2.9,0.5,96,SSW,4 2,6 3,1027.1,0.0,2023-07-14
7:30 am,3.1,0.1,92,SSW,7 4,7 4,1027.0,0.0,2023-07-14
7:00 am,3.9,0.6,92,SSW,9 5,11 6,1026.8,0.0,2023-07-14
6:30 am,4.6,2.0,90,SSE,6 3,9 5,1026.5,0.0,2023-07-14
