Time (AEST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,4.8,3.6,99,CALM,0 0,0 0,1023.2,0.0,2023-08-21
11:00 pm,4.4,2.8,99,NE,2 1,9 5,1023.4,0.0,2023-08-21
10:30 pm,5.4,4.0,99,NE,2 1,7 4,1023.6,0.0,2023-08-21
10:00 pm,5.4,2.9,89,NE,6 3,7 4,1023.5,0.0,2023-08-21
9:30 pm,5.7,3.7,90,NE,4 2,7 4,1023.6,0.0,2023-08-21
9:00 pm,6.1,4.7,85,CALM,0 0,0 0,1023.4,0.0,2023-08-21
8:30 pm,8.2,5.9,85,NNE,7 4,9 5,1023.3,0.0,2023-08-21
8:00 pm,9.6,6.8,74,NNE,9 5,11 6,1023.3,0.0,2023-08-21
7:30 pm,10.9,7.5,71,NNE,13 7,13 7,1023.1,0.0,2023-08-21
7:00 pm,11.5,8.2,70,NNE,13 7,15 8,1023.0,0.0,2023-08-21
6:30 pm,11.7,8.0,70,NNE,15 8,19 10,1022.8,0.0,2023-08-21
6:00 pm,12.5,8.5,67,N,17 9,24 13,1022.4,0.0,2023-08-21
5:30 pm,13.1,9.5,66,N,15 8,24 13,1022.1,0.0,2023-08-21
5:00 pm,14.6,10.9,64,N,17 9,20 11,1021.8,0.0,2023-08-21
4:30 pm,15.6,12.0,62,NNW,17 9,24 13,1021.7,0.0,2023-08-21
4:00 pm,16.1,12.6,62,NNW,17 9,26 14,1021.6,0.0,2023-08-21
3:30 pm,15.7,12.9,62,NW,13 7,19 10,1021.8,0.0,2023-08-21
3:00 pm,15.6,12.4,63,NW,15 8,22 12,1021.9,0.0,2023-08-21
2:30 pm,14.9,12.2,61,NW,11 6,15 8,1022.1,0.0,2023-08-21
2:00 pm,13.2,10.3,64,NNW,11 6,24 13,1022.5,0.0,2023-08-21
1:30 pm,12.1,9.6,69,N,9 5,13 7,1023.0,0.0,2023-08-21
1:02 pm,11.4,8.5,71,N,11 6,15 8,1023.3,0.0,2023-08-21
1:00 pm,11.1,8.2,72,N,11 6,15 8,1023.3,0.0,2023-08-21
12:30 pm,9.7,7.1,78,N,9 5,15 8,1023.6,0.0,2023-08-21
12:00 pm,9.0,6.4,81,N,9 5,15 8,1024.4,0.0,2023-08-21
11:30 am,8.5,6.6,87,NNE,6 3,9 5,1024.9,0.0,2023-08-21
11:00 am,7.8,5.5,88,NW,7 4,13 7,1025.2,0.0,2023-08-21
10:30 am,7.4,5.4,92,W,6 3,9 5,1025.3,0.0,2023-08-21
10:00 am,7.0,6.1,94,CALM,0 0,0 0,1025.4,0.0,2023-08-21
9:30 am,6.7,5.2,99,ENE,4 2,9 5,1025.7,0.0,2023-08-21
9:00 am,6.6,4.5,99,E,7 4,9 5,1025.8,0.0,2023-08-21
8:30 am,6.4,3.8,99,NE,9 5,11 6,1025.8,0.0,2023-08-21
8:00 am,6.1,3.5,99,NE,9 5,9 5,1025.5,0.0,2023-08-21
7:30 am,6.1,3.9,99,E,7 4,11 6,1025.1,0.0,2023-08-21
7:00 am,6.0,3.4,100,E,9 5,11 6,1024.9,0.0,2023-08-21
6:30 am,6.0,3.8,100,E,7 4,9 5,1024.9,0.0,2023-08-21
6:00 am,6.0,3.4,100,E,9 5,11 6,1024.7,0.0,2023-08-21
5:30 am,6.0,3.0,100,ESE,11 6,13 7,1024.7,0.0,2023-08-21
5:00 am,5.9,3.6,100,ESE,7 4,9 5,1024.6,0.0,2023-08-21
4:32 am,5.8,3.5,100,ESE,7 4,11 6,1024.4,0.0,2023-08-21
4:30 am,5.8,3.5,100,ESE,7 4,11 6,1024.4,0.0,2023-08-21
4:03 am,5.8,3.7,100,N,6 3,7 4,1024.6,0.0,2023-08-21
4:00 am,5.8,4.5,100,N,2 1,7 4,1024.6,0.0,2023-08-21
3:30 am,5.2,4.1,100,CALM,0 0,0 0,1024.6,0.0,2023-08-21
3:00 am,4.9,3.8,100,CALM,0 0,0 0,1024.6,0.0,2023-08-21
2:41 am,3.9,2.5,99,CALM,0 0,0 0,1024.5,0.0,2023-08-21
2:30 am,3.6,1.1,99,N,6 3,9 5,1024.5,0.0,2023-08-21
2:18 am,2.0,-0.4,99,N,4 2,11 6,1024.5,0.0,2023-08-21
2:16 am,2.2,0.2,99,N,2 1,7 4,1024.5,0.0,2023-08-21
2:10 am,2.7,-0.2,99,N,7 4,11 6,1024.6,0.0,2023-08-21
2:04 am,2.5,-0.8,99,N,9 5,11 6,1024.5,0.0,2023-08-21
2:00 am,2.6,-0.7,99,N,9 5,11 6,1024.5,0.0,2023-08-21
1:55 am,2.6,-0.7,99,NNE,9 5,11 6,1024.4,0.0,2023-08-21
1:51 am,2.4,-0.9,99,NNE,9 5,11 6,1024.4,0.0,2023-08-21
1:50 am,2.3,-1.0,99,NE,9 5,11 6,1024.4,0.0,2023-08-21
1:30 am,3.3,0.5,99,NE,7 4,9 5,1024.4,0.0,2023-08-21
1:01 am,3.4,-0.9,99,ESE,15 8,19 10,1024.4,0.0,2023-08-21
1:00 am,3.3,-1.0,99,ESE,15 8,19 10,1024.4,0.0,2023-08-21
12:39 am,3.1,-0.1,99,SE,9 5,11 6,1024.8,0.0,2023-08-21
12:30 am,3.3,0.5,99,SE,7 4,9 5,1025.0,0.0,2023-08-21
12:00 am,3.2,0.0,99,ENE,9 5,11 6,1025.1,0.0,2023-08-21
