Time (ACDT),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,21.5,20.7,47,ESE,4 2,9 5,1014.8,0.0,2024-01-01
11:00 pm,22.2,20.3,43,ESE,9 5,15 8,1015.2,0.0,2024-01-01
10:30 pm,22.4,20.8,42,SE,7 4,13 7,1015.1,0.0,2024-01-01
10:00 pm,22.4,20.5,43,ESE,9 5,19 10,1015.0,0.0,2024-01-01
9:30 pm,22.4,20.8,42,SE,7 4,13 7,1015.0,0.0,2024-01-01
9:00 pm,22.4,19.7,42,SE,13 7,19 10,1014.5,0.0,2024-01-01
8:30 pm,23.4,20.5,38,SE,13 7,20 11,1014.2,0.0,2024-01-01
8:00 pm,23.7,22.1,38,SSE,7 4,13 7,1014.3,0.0,2024-01-01
7:30 pm,24.3,22.9,39,S,7 4,11 6,1014.3,0.0,2024-01-01
7:00 pm,25.1,23.8,38,SSE,7 4,13 7,1014.0,0.0,2024-01-01
6:30 pm,25.5,23.7,40,SE,11 6,17 9,1013.7,0.0,2024-01-01
6:00 pm,26.0,24.6,42,SSE,11 6,19 10,1013.4,0.0,2024-01-01
5:30 pm,26.8,25.2,42,SE,13 7,19 10,1013.6,0.0,2024-01-01
5:00 pm,26.6,24.1,41,SE,17 9,26 14,1013.8,0.0,2024-01-01
4:30 pm,27.3,26.1,41,SE,11 6,19 10,1014.1,0.0,2024-01-01
4:00 pm,27.6,26.6,45,SW,13 7,19 10,1014.2,0.0,2024-01-01
3:30 pm,26.6,24.3,40,SW,15 8,22 12,1014.6,0.0,2024-01-01
3:00 pm,25.0,23.4,50,SW,15 8,20 11,1015.0,0.0,2024-01-01
2:30 pm,25.9,24.7,48,WSW,13 7,20 11,1015.1,0.0,2024-01-01
2:00 pm,26.3,25.3,45,SW,11 6,19 10,1015.3,0.0,2024-01-01
1:30 pm,24.8,23.4,49,SW,13 7,19 10,1015.9,0.0,2024-01-01
1:00 pm,24.3,22.7,49,WSW,13 7,20 11,1016.2,0.0,2024-01-01
12:30 pm,25.6,23.5,43,SW,15 8,20 11,1016.4,0.0,2024-01-01
12:00 pm,25.0,22.6,46,SW,17 9,22 12,1016.7,0.0,2024-01-01
11:30 am,26.1,24.6,44,WSW,13 7,17 9,1017.0,0.0,2024-01-01
11:00 am,26.3,25.1,43,WSW,11 6,17 9,1017.1,0.0,2024-01-01
10:30 am,27.3,26.8,39,NW,6 3,11 6,1017.2,0.0,2024-01-01
10:00 am,25.6,25.1,39,SE,4 2,11 6,1017.3,0.0,2024-01-01
9:30 am,24.7,24.1,44,SW,6 3,9 5,1017.5,0.0,2024-01-01
9:00 am,23.1,23.5,47,CALM,0 0,0 0,1017.6,0.0,2024-01-01
8:30 am,22.0,22.4,51,CALM,0 0,0 0,1017.6,0.0,2024-01-01
8:00 am,20.4,21.1,59,CALM,0 0,0 0,1017.5,0.0,2024-01-01
7:30 am,18.1,18.2,65,NNW,2 1,7 4,1016.8,0.0,2024-01-01
7:00 am,15.9,15.5,73,NW,4 2,7 4,1016.6,0.0,2024-01-01
