Time (ACDT),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,16.6,17.1,85,SSE,4 2,7 4,1013.4,0.0,2023-12-14
11:00 pm,16.4,16.9,85,SSW,4 2,7 4,1013.5,0.0,2023-12-14
10:30 pm,16.5,16.7,86,S,6 3,11 6,1013.5,0.0,2023-12-14
10:00 pm,16.5,16.1,86,S,9 5,11 6,1013.3,0.0,2023-12-14
9:30 pm,16.6,16.6,86,SSW,7 4,15 8,1013.1,0.0,2023-12-14
9:00 pm,16.9,16.2,85,SW,11 6,17 9,1013.1,0.0,2023-12-14
8:30 pm,17.0,16.5,82,SW,9 5,15 8,1012.8,0.0,2023-12-14
8:00 pm,17.4,16.6,80,SW,11 6,19 10,1012.8,0.0,2023-12-14
7:30 pm,18.7,18.1,77,SSW,11 6,19 10,1012.7,0.0,2023-12-14
7:00 pm,18.7,17.3,76,WSW,15 8,26 14,1012.5,0.0,2023-12-14
6:30 pm,19.3,17.8,72,WSW,15 8,24 13,1012.2,0.0,2023-12-14
6:00 pm,19.4,18.5,70,SSW,11 6,22 12,1012.1,0.0,2023-12-14
5:30 pm,20.7,19.6,67,SW,13 7,20 11,1012.3,0.0,2023-12-14
5:00 pm,20.7,19.0,68,WSW,17 9,26 14,1012.3,0.0,2023-12-14
4:30 pm,20.7,19.5,65,WSW,13 7,20 11,1012.3,0.0,2023-12-14
4:00 pm,21.8,20.7,62,WSW,13 7,26 14,1012.2,0.0,2023-12-14
3:30 pm,20.3,19.3,70,SW,13 7,20 11,1012.4,0.0,2023-12-14
3:00 pm,19.8,18.2,69,SW,15 8,26 14,1012.5,0.0,2023-12-14
2:30 pm,20.7,20.2,74,WSW,13 7,24 13,1012.4,0.0,2023-12-14
2:00 pm,20.1,18.6,69,WSW,15 8,20 11,1012.4,0.0,2023-12-14
1:30 pm,19.7,18.2,71,SW,15 8,24 13,1012.6,0.0,2023-12-14
1:00 pm,20.1,18.4,71,WSW,17 9,26 14,1012.8,0.0,2023-12-14
12:30 pm,19.3,17.0,72,WSW,19 10,28 15,1012.8,0.0,2023-12-14
12:06 pm,19.7,17.8,75,WSW,19 10,30 16,1012.9,0.0,2023-12-14
12:00 pm,19.4,17.5,77,WSW,19 10,30 16,1012.9,0.0,2023-12-14
11:51 am,18.5,16.7,77,WSW,17 9,24 13,1012.9,0.0,2023-12-14
11:40 am,17.9,16.2,82,WSW,17 9,28 15,1012.9,0.0,2023-12-14
11:36 am,17.8,15.8,83,WSW,19 10,28 15,1012.9,0.0,2023-12-14
11:30 am,18.3,16.1,78,WSW,19 10,30 16,1012.8,0.0,2023-12-14
11:00 am,19.8,17.7,72,WSW,19 10,33 18,1012.5,0.0,2023-12-14
10:30 am,19.2,17.0,76,W,20 11,32 17,1012.3,0.0,2023-12-14
10:00 am,18.7,16.3,73,W,19 10,28 15,1012.2,0.0,2023-12-14
9:30 am,18.4,16.6,78,W,17 9,28 15,1012.1,0.0,2023-12-14
9:00 am,17.8,16.5,82,W,15 8,24 13,1011.9,2.0,2023-12-14
8:41 am,17.1,15.3,84,W,17 9,33 18,1011.8,2.0,2023-12-14
8:30 am,17.6,15.9,83,W,17 9,28 15,1011.6,2.0,2023-12-14
8:00 am,17.2,15.7,83,W,15 8,24 13,1011.3,2.0,2023-12-14
7:39 am,17.0,15.2,85,W,17 9,26 14,1011.0,2.0,2023-12-14
7:30 am,17.0,15.3,87,W,17 9,26 14,1010.9,2.0,2023-12-14
7:05 am,16.9,15.9,87,WSW,13 7,24 13,1010.5,2.0,2023-12-14
7:00 am,17.1,16.7,88,WSW,11 6,15 8,1010.4,2.0,2023-12-14
6:30 am,16.9,15.9,87,W,13 7,20 11,1010.0,2.0,2023-12-14
6:00 am,16.7,16.1,87,W,11 6,17 9,1009.7,2.0,2023-12-14
5:30 am,16.6,15.7,89,WSW,13 7,24 13,1009.3,2.0,2023-12-14
5:00 am,16.6,15.7,89,W,13 7,20 11,1009.0,2.0,2023-12-14
