Time (ACDT),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,17.7,18.3,69,CALM,0 0,0 0,1018.3,0.0,2025-03-25
11:00 pm,17.7,18.0,64,CALM,0 0,0 0,1018.6,0.0,2025-03-25
10:30 pm,18.5,18.8,61,CALM,0 0,0 0,1018.6,0.0,2025-03-25
10:00 pm,19.4,18.2,56,SSE,7 4,9 5,1018.5,0.0,2025-03-25
9:30 pm,19.7,18.5,52,SSE,6 3,9 5,1018.5,0.0,2025-03-25
9:00 pm,19.9,18.6,50,S,6 3,7 4,1018.2,0.0,2025-03-25
8:30 pm,20.8,19.7,50,S,6 3,9 5,1018.1,0.0,2025-03-25
8:00 pm,21.5,20.5,49,S,6 3,9 5,1017.8,0.0,2025-03-25
7:30 pm,22.8,21.8,45,SSE,6 3,9 5,1017.7,0.0,2025-03-25
7:00 pm,24.7,23.5,40,SE,7 4,13 7,1017.4,0.0,2025-03-25
6:30 pm,25.6,24.1,39,SSE,9 5,15 8,1017.2,0.0,2025-03-25
6:00 pm,26.5,24.4,38,SE,13 7,20 11,1017.0,0.0,2025-03-25
5:30 pm,27.6,25.3,37,SSE,15 8,24 13,1016.8,0.0,2025-03-25
5:00 pm,28.8,26.4,31,SE,13 7,20 11,1016.7,0.0,2025-03-25
4:30 pm,30.3,28.1,27,SE,11 6,20 11,1016.6,0.0,2025-03-25
4:00 pm,30.5,28.1,23,SE,9 5,17 9,1016.6,0.0,2025-03-25
3:30 pm,30.1,27.8,24,SSE,9 5,20 11,1016.8,0.0,2025-03-25
3:00 pm,29.9,28.1,31,WSW,11 6,17 9,1017.1,0.0,2025-03-25
2:30 pm,27.7,26.4,42,WSW,13 7,22 12,1017.6,0.0,2025-03-25
2:00 pm,26.6,24.8,43,SW,15 8,22 12,1018.3,0.0,2025-03-25
1:30 pm,26.9,25.2,44,WSW,15 8,20 11,1018.7,0.0,2025-03-25
1:00 pm,26.4,25.3,47,SW,13 7,20 11,1019.1,0.0,2025-03-25
12:30 pm,25.9,24.9,46,SW,11 6,17 9,1019.5,0.0,2025-03-25
12:00 pm,27.0,27.1,41,NW,4 2,7 4,1020.0,0.0,2025-03-25
11:30 am,24.5,23.8,44,W,6 3,9 5,1020.4,0.0,2025-03-25
11:00 am,24.1,24.2,49,NNW,4 2,7 4,1020.8,0.0,2025-03-25
10:30 am,22.8,22.1,55,W,9 5,13 7,1020.9,0.0,2025-03-25
10:00 am,21.6,21.1,61,SW,9 5,13 7,1021.0,0.0,2025-03-25
9:30 am,20.2,19.8,63,SW,7 4,11 6,1021.0,0.0,2025-03-25
9:00 am,18.5,19.4,70,CALM,0 0,0 0,1020.9,0.0,2025-03-25
8:30 am,16.5,17.6,82,CALM,0 0,0 0,1020.6,0.0,2025-03-25
8:00 am,14.5,15.3,87,CALM,0 0,0 0,1020.4,0.0,2025-03-25
7:30 am,13.4,14.0,90,CALM,0 0,0 0,1020.1,0.0,2025-03-25
7:00 am,14.0,14.6,88,CALM,0 0,0 0,1019.6,0.0,2025-03-25
