Time (AEDT),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,21.6,22.9,75,NE,6 3,–,1015.8,0.0,2025-02-19
11:00 pm,21.7,22.3,74,NE,9 5,–,1015.8,0.0,2025-02-19
10:30 pm,21.9,22.1,73,NNE,11 6,–,1015.9,0.0,2025-02-19
10:00 pm,22.1,23.2,73,NE,7 4,–,1015.9,0.0,2025-02-19
9:30 pm,22.3,23.1,74,ENE,9 5,–,1015.8,0.0,2025-02-19
9:00 pm,22.1,22.9,74,ENE,9 5,–,1015.5,0.0,2025-02-19
8:30 pm,22.2,22.2,74,ENE,13 7,–,1014.8,0.0,2025-02-19
8:00 pm,22.4,22.4,73,ENE,13 7,–,1014.4,0.0,2025-02-19
7:30 pm,22.8,22.5,71,ENE,15 8,–,1014.0,0.0,2025-02-19
7:00 pm,22.9,22.0,69,ENE,17 9,–,1013.7,0.0,2025-02-19
6:30 pm,23.4,21.5,66,ENE,22 12,–,1013.2,0.0,2025-02-19
6:00 pm,23.7,21.5,66,E,24 13,–,1012.9,0.0,2025-02-19
5:30 pm,24.3,22.4,63,ENE,22 12,–,1012.9,0.0,2025-02-19
5:00 pm,26.3,25.1,58,E,20 11,–,1012.9,0.0,2025-02-19
4:30 pm,26.6,25.5,58,ENE,20 11,–,1013.1,0.0,2025-02-19
4:00 pm,25.5,24.4,62,E,20 11,–,1013.1,0.0,2025-02-19
3:30 pm,25.4,23.9,62,E,22 12,–,1013.3,0.0,2025-02-19
3:00 pm,25.8,25.1,59,E,17 9,–,1013.8,0.0,2025-02-19
2:30 pm,26.0,24.2,54,E,20 11,–,1013.9,0.0,2025-02-19
2:00 pm,27.0,25.9,55,E,19 10,–,1014.3,0.0,2025-02-19
1:30 pm,26.3,25.9,57,E,15 8,–,1014.5,0.0,2025-02-19
1:00 pm,25.4,24.7,57,E,15 8,–,1014.7,0.0,2025-02-19
12:30 pm,25.5,25.3,58,ESE,13 7,–,1014.9,0.0,2025-02-19
12:00 pm,25.5,25.1,56,E,13 7,–,1015.2,0.0,2025-02-19
11:30 am,25.1,25.1,62,E,13 7,–,1015.7,0.0,2025-02-19
11:00 am,25.8,26.9,62,E,9 5,–,1015.8,0.0,2025-02-19
10:30 am,24.8,25.1,62,E,11 6,–,1015.7,0.0,2025-02-19
10:00 am,23.7,24.8,65,E,6 3,–,1015.6,0.0,2025-02-19
9:30 am,21.8,24.0,76,W,2 1,–,1015.6,0.0,2025-02-19
9:00 am,20.0,20.7,83,W,9 5,–,1015.6,0.0,2025-02-19
8:30 am,19.1,19.4,88,WNW,11 6,–,1015.4,0.0,2025-02-19
8:00 am,18.0,17.7,91,WNW,13 7,–,1015.3,0.0,2025-02-19
7:30 am,17.7,17.4,92,WNW,13 7,–,1015.0,0.0,2025-02-19
