Time (AWST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
4:00 pm,26.6,26.3,57,SSW,15 8,24 13,1009.3,0.0,2024-12-18
3:30 pm,26.5,25.5,55,SSW,17 9,30 16,1009.3,0.0,2024-12-18
3:00 pm,26.6,25.4,57,SSW,20 11,33 18,1009.5,0.0,2024-12-18
2:30 pm,27.2,25.6,52,SW,20 11,37 20,1009.5,0.0,2024-12-18
2:00 pm,27.4,25.1,48,SSW,22 12,43 23,1009.6,0.0,2024-12-18
1:30 pm,27.4,24.9,47,SSW,22 12,33 18,1009.6,0.0,2024-12-18
1:00 pm,26.4,24.3,53,SSW,22 12,33 18,1009.8,0.0,2024-12-18
12:30 pm,26.6,25.3,55,SW,19 10,28 15,1009.8,0.0,2024-12-18
12:00 pm,28.0,28.1,56,SW,15 8,30 16,1009.9,0.0,2024-12-18
11:30 am,27.7,27.5,53,SW,15 8,26 14,1009.9,0.0,2024-12-18
11:00 am,27.6,27.6,53,SW,13 7,22 12,1009.9,0.0,2024-12-18
10:30 am,28.0,28.4,55,SW,13 7,20 11,1009.9,0.0,2024-12-18
10:00 am,28.2,29.0,52,WSW,9 5,17 9,1009.7,0.0,2024-12-18
9:30 am,28.3,29.3,53,SW,9 5,17 9,1009.8,0.0,2024-12-18
9:00 am,27.0,27.7,58,SSW,11 6,19 10,1009.8,0.0,2024-12-18
8:30 am,26.8,26.0,42,S,9 5,13 7,1009.9,0.0,2024-12-18
8:00 am,25.7,24.7,43,SSW,9 5,15 8,1010.0,0.0,2024-12-18
7:30 am,25.3,24.4,42,S,7 4,13 7,1009.8,0.0,2024-12-18
7:00 am,24.2,24.8,46,CALM,0 0,6 3,1009.6,0.0,2024-12-18
6:30 am,22.4,23.2,54,CALM,0 0,0 0,1009.6,0.0,2024-12-18
6:00 am,19.8,20.6,63,CALM,0 0,4 2,1009.5,0.0,2024-12-18
5:30 am,19.1,19.7,63,CALM,0 0,0 0,1009.3,0.0,2024-12-18
5:00 am,19.3,19.8,61,CALM,0 0,0 0,1009.0,0.0,2024-12-18
4:30 am,20.5,19.7,55,S,6 3,9 5,1008.8,0.0,2024-12-18
4:00 am,21.6,20.6,51,S,7 4,11 6,1008.7,0.0,2024-12-18
3:30 am,21.4,20.4,52,S,7 4,9 5,1008.6,0.0,2024-12-18
3:00 am,21.5,21.1,52,S,4 2,9 5,1008.5,0.0,2024-12-18
2:30 am,22.9,21.8,44,S,6 3,9 5,1008.5,0.0,2024-12-18
2:00 am,23.7,22.3,41,S,7 4,15 8,1008.8,0.0,2024-12-18
1:30 am,24.4,23.2,41,S,7 4,13 7,1009.0,0.0,2024-12-18
1:00 am,24.7,23.6,39,S,6 3,11 6,1009.2,0.0,2024-12-18
12:30 am,24.9,23.1,38,SSW,9 5,15 8,1009.4,0.0,2024-12-18
12:00 am,24.4,23.7,44,SSE,6 3,15 8,1009.5,0.0,2024-12-18
