Time (AWST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
4:00 pm,22.5,19.0,47,SE,20 11,37 20,1013.6,0.0,2024-03-09
3:30 pm,23.8,21.0,46,SE,17 9,32 17,1013.6,0.0,2024-03-09
3:00 pm,23.0,19.1,46,ESE,22 12,35 19,1013.7,0.0,2024-03-09
2:30 pm,24.7,21.2,40,SE,19 10,30 16,1013.8,0.0,2024-03-09
2:00 pm,25.4,22.5,30,ESE,11 6,20 11,1014.1,0.0,2024-03-09
1:30 pm,24.5,22.2,34,E,9 5,19 10,1014.5,0.0,2024-03-09
1:00 pm,24.2,22.0,35,E,9 5,17 9,1014.8,0.0,2024-03-09
12:30 pm,23.1,20.6,34,ESE,9 5,24 13,1015.1,0.0,2024-03-09
12:00 pm,21.8,18.8,36,ESE,11 6,22 12,1015.5,0.0,2024-03-09
11:30 am,22.1,19.4,39,SE,11 6,19 10,1015.8,0.0,2024-03-09
11:00 am,21.4,18.6,44,ESE,13 7,20 11,1016.2,0.0,2024-03-09
10:30 am,20.1,17.1,45,SE,13 7,22 12,1016.4,0.0,2024-03-09
10:00 am,19.7,15.7,43,ESE,17 9,22 12,1016.6,0.0,2024-03-09
9:30 am,18.9,15.6,49,SE,15 8,22 12,1016.8,0.0,2024-03-09
9:00 am,17.9,13.6,49,ESE,19 10,32 17,1016.8,1.2,2024-03-09
8:30 am,17.4,13.8,50,ESE,15 8,26 14,1016.8,1.2,2024-03-09
8:00 am,16.6,12.7,54,SE,17 9,26 14,1016.7,1.2,2024-03-09
7:30 am,15.7,13.0,58,SE,11 6,19 10,1016.6,1.2,2024-03-09
7:00 am,14.7,12.5,63,SE,9 5,17 9,1016.3,1.2,2024-03-09
6:30 am,14.2,12.0,66,SE,9 5,13 7,1016.0,1.2,2024-03-09
6:00 am,14.6,12.5,65,SE,9 5,17 9,1015.6,1.2,2024-03-09
5:30 am,14.9,12.3,63,SE,11 6,20 11,1015.1,1.2,2024-03-09
5:00 am,15.3,12.4,63,SE,13 7,19 10,1014.6,1.2,2024-03-09
4:30 am,15.4,12.5,62,SE,13 7,19 10,1014.3,1.2,2024-03-09
4:00 am,15.6,12.7,61,SE,13 7,20 11,1014.1,1.2,2024-03-09
3:30 am,16.0,13.2,61,SE,13 7,24 13,1013.9,1.2,2024-03-09
3:00 am,16.3,13.5,60,SE,13 7,24 13,1013.8,1.2,2024-03-09
2:30 am,16.8,13.7,60,SE,15 8,24 13,1013.6,1.2,2024-03-09
2:00 am,17.0,13.9,59,SE,15 8,33 18,1013.4,1.2,2024-03-09
1:30 am,17.2,14.5,59,SE,13 7,28 15,1013.3,1.2,2024-03-09
1:00 am,17.5,14.5,58,SE,15 8,28 15,1013.2,1.2,2024-03-09
12:30 am,17.9,14.6,58,SE,17 9,33 18,1013.2,1.2,2024-03-09
12:00 am,18.3,14.4,57,SE,20 11,35 19,1012.9,1.2,2024-03-09
