Time (AWST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
4:00 pm,19.0,16.6,51,SSE,11 6,19 10,1025.1,0.0,2023-05-14
3:30 pm,19.0,16.2,50,S,13 7,20 11,1025.1,0.0,2023-05-14
3:00 pm,18.7,16.2,50,SSE,11 6,15 8,1025.2,0.0,2023-05-14
2:30 pm,19.0,16.5,50,S,11 6,19 10,1025.2,0.0,2023-05-14
2:00 pm,19.3,17.1,47,S,9 5,15 8,1025.4,0.0,2023-05-14
1:30 pm,19.6,17.4,47,ESE,9 5,17 9,1025.6,0.0,2023-05-14
1:00 pm,19.2,17.2,51,S,9 5,17 9,1026.0,0.0,2023-05-14
12:30 pm,18.6,16.4,50,S,9 5,15 8,1026.4,0.0,2023-05-14
12:00 pm,18.8,16.7,50,S,9 5,15 8,1026.7,0.0,2023-05-14
11:30 am,17.4,15.9,59,S,7 4,11 6,1027.2,0.0,2023-05-14
11:00 am,18.0,16.8,61,S,7 4,11 6,1027.5,0.0,2023-05-14
10:30 am,17.8,16.8,64,S,7 4,15 8,1027.8,0.0,2023-05-14
10:00 am,17.2,17.0,65,S,2 1,7 4,1028.2,0.0,2023-05-14
9:30 am,15.9,15.9,73,S,2 1,6 3,1028.2,0.0,2023-05-14
9:00 am,14.1,14.9,90,CALM,0 0,2 1,1028.1,0.2,2023-05-14
8:30 am,11.7,12.2,99,CALM,0 0,0 0,1027.8,0.2,2023-05-14
8:00 am,9.7,9.6,99,CALM,0 0,0 0,1027.4,0.2,2023-05-14
7:30 am,7.3,6.7,99,CALM,0 0,0 0,1027.1,0.2,2023-05-14
7:00 am,7.1,6.4,98,CALM,0 0,0 0,1026.8,0.2,2023-05-14
6:30 am,7.2,6.5,98,CALM,0 0,0 0,1026.5,0.2,2023-05-14
6:00 am,7.8,7.2,98,CALM,0 0,0 0,1026.4,0.2,2023-05-14
5:30 am,7.7,7.1,98,CALM,0 0,0 0,1026.1,0.2,2023-05-14
5:00 am,8.0,7.5,98,CALM,0 0,0 0,1026.0,0.2,2023-05-14
4:30 am,8.3,7.8,98,CALM,0 0,0 0,1026.0,0.2,2023-05-14
4:00 am,8.6,8.2,97,CALM,0 0,0 0,1026.0,0.2,2023-05-14
3:30 am,8.9,8.5,96,CALM,0 0,0 0,1026.2,0.2,2023-05-14
3:00 am,9.0,8.6,96,CALM,0 0,0 0,1026.0,0.2,2023-05-14
2:30 am,9.6,9.4,96,CALM,0 0,0 0,1026.1,0.2,2023-05-14
2:00 am,10.0,9.8,95,CALM,0 0,0 0,1026.1,0.2,2023-05-14
1:30 am,10.6,10.6,94,CALM,0 0,0 0,1026.0,0.2,2023-05-14
1:00 am,11.1,11.1,92,CALM,0 0,0 0,1026.0,0.2,2023-05-14
12:30 am,11.3,11.3,90,CALM,0 0,0 0,1025.9,0.2,2023-05-14
12:00 am,12.0,12.0,87,CALM,0 0,0 0,1025.8,0.2,2023-05-14
