Time (AEDT),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:55 pm,15.2,14.5,87,SE,9 5,13 7,1013.8,0.0,2023-03-10
11:30 pm,16.2,15.4,87,S,11 6,11 6,1014.2,0.0,2023-03-10
11:00 pm,16.5,16.1,85,SE,9 5,9 5,1013.8,0.0,2023-03-10
10:30 pm,16.9,16.9,84,SSW,7 4,9 5,1013.8,0.0,2023-03-10
10:00 pm,17.7,17.9,80,NE,6 3,13 7,1014.2,0.0,2023-03-10
9:30 pm,18.1,15.8,78,E,19 10,26 14,1014.0,0.0,2023-03-10
9:00 pm,18.7,15.9,75,E,22 12,32 17,1013.8,0.0,2023-03-10
8:30 pm,19.4,16.5,71,E,22 12,28 15,1013.5,0.0,2023-03-10
8:00 pm,19.5,16.6,58,ENE,17 9,20 11,1013.0,0.0,2023-03-10
7:30 pm,21.3,18.5,30,WSW,7 4,9 5,1012.5,0.0,2023-03-10
7:00 pm,24.1,20.6,26,WSW,11 6,13 7,1012.3,0.0,2023-03-10
6:30 pm,25.1,21.1,24,W,13 7,19 10,1012.3,0.0,2023-03-10
6:00 pm,25.7,21.8,24,W,13 7,19 10,1012.0,0.0,2023-03-10
5:30 pm,26.0,21.8,24,W,15 8,19 10,1012.1,0.0,2023-03-10
5:00 pm,26.0,22.2,24,W,13 7,17 9,1012.2,0.0,2023-03-10
4:30 pm,25.9,22.6,25,W,11 6,17 9,1012.5,0.0,2023-03-10
4:00 pm,25.8,22.1,25,W,13 7,19 10,1012.7,0.0,2023-03-10
3:30 pm,25.3,21.6,26,WNW,13 7,20 11,1013.0,0.0,2023-03-10
3:00 pm,24.4,21.2,29,W,11 6,19 10,1013.4,0.0,2023-03-10
2:30 pm,23.9,20.2,28,W,13 7,19 10,1014.1,0.0,2023-03-10
2:00 pm,23.2,19.0,32,W,17 9,22 12,1014.5,0.0,2023-03-10
1:30 pm,22.6,19.5,33,S,11 6,15 8,1014.8,0.0,2023-03-10
1:00 pm,21.3,18.1,35,W,11 6,17 9,1015.2,0.0,2023-03-10
12:30 pm,20.4,17.1,35,W,11 6,17 9,1015.8,0.0,2023-03-10
12:00 pm,20.2,16.9,40,WSW,13 7,19 10,1016.3,0.0,2023-03-10
11:30 am,18.9,16.9,43,NW,6 3,13 7,1016.7,0.0,2023-03-10
11:00 am,18.0,15.6,48,NW,9 5,13 7,1016.8,0.0,2023-03-10
10:30 am,16.5,14.7,54,WNW,6 3,9 5,1017.2,0.0,2023-03-10
10:00 am,14.7,12.6,59,N,7 4,9 5,1017.2,0.0,2023-03-10
9:30 am,13.4,11.7,67,ENE,6 3,9 5,1017.2,0.0,2023-03-10
9:00 am,11.4,9.2,71,SE,7 4,11 6,1017.2,0.0,2023-03-10
8:30 am,10.1,7.7,80,SSE,9 5,11 6,1017.1,0.0,2023-03-10
8:00 am,8.1,7.4,92,CALM,0 0,0 0,1016.8,0.0,2023-03-10
7:30 am,5.2,4.1,98,CALM,0 0,0 0,1016.6,0.0,2023-03-10
7:00 am,4.0,1.2,94,NNW,7 4,9 5,1016.1,0.0,2023-03-10
6:30 am,5.6,4.4,94,CALM,0 0,2 1,1015.5,0.0,2023-03-10
6:00 am,5.3,4.1,96,CALM,0 0,6 3,1015.3,0.0,2023-03-10
5:30 am,4.5,1.7,92,N,7 4,9 5,1014.9,0.0,2023-03-10
5:00 am,4.9,3.0,86,N,2 1,9 5,1014.6,0.0,2023-03-10
4:30 am,6.7,5.6,89,CALM,0 0,0 0,1014.5,0.0,2023-03-10
4:00 am,5.8,3.2,90,N,7 4,9 5,1014.5,0.0,2023-03-10
3:30 am,7.1,5.5,84,ESE,2 1,7 4,1014.5,0.0,2023-03-10
3:00 am,7.1,5.9,83,CALM,0 0,0 0,1014.5,0.0,2023-03-10
2:30 am,7.2,5.5,80,NE,2 1,6 3,1014.4,0.0,2023-03-10
2:00 am,8.6,6.1,77,E,7 4,9 5,1014.5,0.0,2023-03-10
1:30 am,8.3,5.4,79,SE,9 5,11 6,1014.4,0.0,2023-03-10
1:00 am,8.5,6.9,77,SE,2 1,9 5,1014.0,0.0,2023-03-10
12:30 am,8.5,5.5,74,ESE,9 5,11 6,1013.5,0.0,2023-03-10
12:00 am,9.4,6.4,69,NE,9 5,11 6,1013.5,0.0,2023-03-10
