Time (ACST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,9.5,8.3,90,ENE,4 2,6 3,1025.1,0.0,2025-08-23
11:00 pm,10.3,9.9,87,CALM,0 0,0 0,1025.2,0.0,2025-08-23
10:30 pm,12.1,10.2,74,ENE,7 4,15 8,1025.1,0.0,2025-08-23
10:00 pm,12.8,10.8,75,E,9 5,13 7,1024.7,0.0,2025-08-23
9:30 pm,13.0,10.6,75,E,11 6,17 9,1024.9,0.0,2025-08-23
9:00 pm,12.2,10.2,87,E,11 6,19 10,1024.9,0.0,2025-08-23
8:30 pm,10.0,9.9,97,CALM,0 0,6 3,1025.1,0.0,2025-08-23
8:00 pm,10.0,9.9,97,CALM,0 0,0 0,1025.1,0.0,2025-08-23
7:30 pm,10.3,10.2,95,CALM,0 0,0 0,1024.9,0.0,2025-08-23
7:00 pm,10.8,10.9,95,CALM,0 0,0 0,1024.8,0.0,2025-08-23
6:30 pm,11.1,10.7,92,WSW,2 1,9 5,1024.7,0.0,2025-08-23
6:00 pm,12.0,11.8,90,WSW,2 1,7 4,1024.4,0.0,2025-08-23
5:30 pm,12.7,11.7,86,WSW,6 3,7 4,1024.5,0.0,2025-08-23
5:00 pm,13.7,12.7,83,WSW,7 4,11 6,1024.3,0.0,2025-08-23
4:30 pm,14.5,12.8,81,W,11 6,15 8,1024.0,0.0,2025-08-23
4:00 pm,15.9,14.6,74,WSW,9 5,17 9,1023.9,0.0,2025-08-23
3:30 pm,16.3,14.5,71,WSW,11 6,19 10,1023.7,0.0,2025-08-23
3:00 pm,17.1,15.4,62,SSW,9 5,17 9,1023.9,0.0,2025-08-23
2:30 pm,16.2,14.7,70,SW,9 5,13 7,1024.1,0.0,2025-08-23
2:00 pm,15.4,13.6,74,SW,11 6,19 10,1024.3,0.0,2025-08-23
1:30 pm,15.9,14.6,80,WSW,11 6,19 10,1024.5,0.0,2025-08-23
1:00 pm,15.3,13.4,79,SW,13 7,22 12,1025.0,0.0,2025-08-23
12:30 pm,16.3,14.6,77,SW,13 7,19 10,1025.3,0.0,2025-08-23
12:00 pm,15.4,13.8,77,WSW,11 6,17 9,1025.6,0.0,2025-08-23
11:30 am,16.2,16.1,77,ENE,4 2,9 5,1025.9,0.0,2025-08-23
11:00 am,14.9,14.6,79,N,4 2,9 5,1026.0,0.0,2025-08-23
10:58 am,15.0,14.4,81,N,6 3,9 5,1026.0,0.0,2025-08-23
10:30 am,13.6,12.7,86,NW,7 4,11 6,1026.2,0.0,2025-08-23
10:00 am,12.7,12.1,97,NNW,7 4,11 6,1026.2,0.0,2025-08-23
9:40 am,11.4,10.5,99,WNW,7 4,9 5,1026.2,0.0,2025-08-23
9:30 am,11.6,11.0,100,WNW,6 3,9 5,1026.2,0.0,2025-08-23
9:00 am,10.8,10.3,100,N,4 2,6 3,1026.2,0.0,2025-08-23
8:30 am,10.4,10.2,100,NE,2 1,7 4,1025.9,0.0,2025-08-23
8:00 am,10.0,8.7,100,N,7 4,9 5,1025.5,0.0,2025-08-23
7:30 am,10.3,9.3,100,NNE,6 3,9 5,1025.1,0.0,2025-08-23
7:00 am,10.2,9.5,100,NNE,4 2,7 4,1024.7,0.0,2025-08-23
6:30 am,10.3,9.7,100,NNE,4 2,9 5,1024.4,0.0,2025-08-23
6:00 am,10.1,9.0,100,NE,6 3,9 5,1024.2,0.0,2025-08-23
