Time (ACST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
5:30 pm,18.8,16.0,41,ENE,9 5,11 6,1026.0,0.0,2023-05-13
5:00 pm,19.3,16.6,40,NE,9 5,13 7,1025.9,0.0,2023-05-13
4:30 pm,20.0,18.2,38,NE,4 2,11 6,1025.8,0.0,2023-05-13
4:00 pm,20.0,17.1,37,NE,9 5,15 8,1025.8,0.0,2023-05-13
3:30 pm,21.0,18.1,34,ENE,9 5,13 7,1026.0,0.0,2023-05-13
3:00 pm,19.8,18.5,50,W,6 3,11 6,1026.2,0.0,2023-05-13
2:30 pm,20.1,17.5,35,NNW,7 4,13 7,1026.3,0.0,2023-05-13
2:00 pm,21.3,18.4,34,N,9 5,15 8,1026.4,0.0,2023-05-13
1:30 pm,20.9,18.5,36,NNE,7 4,17 9,1026.6,0.0,2023-05-13
1:00 pm,20.9,19.0,40,NNW,6 3,15 8,1027.0,0.0,2023-05-13
12:30 pm,21.4,19.6,46,NNW,9 5,17 9,1027.6,0.0,2023-05-13
12:00 pm,20.6,18.9,50,NNW,9 5,15 8,1028.2,0.0,2023-05-13
11:30 am,20.1,18.1,48,NE,9 5,17 9,1028.7,0.0,2023-05-13
11:00 am,19.7,17.6,47,NE,9 5,15 8,1029.2,0.0,2023-05-13
10:30 am,18.9,18.6,57,WNW,2 1,6 3,1029.4,0.0,2023-05-13
10:00 am,18.2,18.4,61,CALM,0 0,4 2,1029.6,0.0,2023-05-13
9:30 am,16.0,16.0,66,CALM,0 0,6 3,1029.8,0.0,2023-05-13
9:00 am,14.2,14.0,72,CALM,0 0,0 0,1029.9,0.0,2023-05-13
8:30 am,13.1,13.0,79,CALM,0 0,0 0,1029.8,0.0,2023-05-13
8:00 am,10.4,10.0,87,CALM,0 0,0 0,1029.7,0.0,2023-05-13
7:30 am,9.7,8.4,86,ESE,4 2,9 5,1029.6,0.0,2023-05-13
7:00 am,8.1,6.9,89,S,2 1,9 5,1029.6,0.0,2023-05-13
6:30 am,8.4,7.7,90,CALM,0 0,0 0,1029.4,0.0,2023-05-13
6:00 am,9.2,8.1,86,S,2 1,6 3,1029.2,0.0,2023-05-13
5:30 am,9.5,7.6,83,SSW,6 3,9 5,1029.1,0.0,2023-05-13
5:00 am,9.5,8.4,85,NE,2 1,6 3,1029.0,0.0,2023-05-13
4:30 am,10.7,9.3,80,ENE,4 2,9 5,1028.9,0.0,2023-05-13
4:00 am,9.9,8.8,82,NE,2 1,9 5,1028.9,0.0,2023-05-13
3:30 am,11.3,9.8,74,ENE,4 2,9 5,1028.8,0.0,2023-05-13
3:00 am,11.0,9.2,77,NNE,6 3,7 4,1029.0,0.0,2023-05-13
2:30 am,13.6,11.0,67,E,11 6,17 9,1029.2,0.0,2023-05-13
2:00 am,12.7,10.9,73,E,7 4,13 7,1029.3,0.0,2023-05-13
1:30 am,12.4,10.0,69,ESE,9 5,17 9,1029.6,0.0,2023-05-13
1:00 am,12.6,10.3,71,E,9 5,15 8,1029.8,0.0,2023-05-13
12:30 am,11.3,9.4,78,ESE,7 4,11 6,1030.0,0.0,2023-05-13
12:00 am,10.9,9.9,78,NNE,2 1,6 3,1030.2,0.0,2023-05-13
