Time (AWST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
4:00 pm,22.0,22.9,71,W,7 4,17 9,1017.1,0.0,2023-05-30
3:30 pm,22.4,22.7,67,NW,9 5,19 10,1016.9,0.0,2023-05-30
3:00 pm,22.9,23.1,64,NW,9 5,20 11,1016.8,0.0,2023-05-30
2:30 pm,23.1,23.2,62,WNW,9 5,20 11,1016.8,0.0,2023-05-30
2:00 pm,22.8,22.9,64,WNW,9 5,20 11,1017.1,0.0,2023-05-30
1:30 pm,23.0,23.4,62,WNW,7 4,13 7,1017.3,0.0,2023-05-30
1:00 pm,23.1,23.1,61,WNW,9 5,19 10,1017.5,0.0,2023-05-30
12:30 pm,23.0,23.2,64,NW,9 5,17 9,1017.6,0.0,2023-05-30
12:00 pm,22.8,22.5,63,NW,11 6,17 9,1017.8,0.0,2023-05-30
11:30 am,23.3,22.8,63,NW,13 7,24 13,1018.0,0.0,2023-05-30
11:00 am,22.8,22.9,63,NW,9 5,19 10,1018.3,0.0,2023-05-30
10:30 am,22.7,22.0,55,NNW,9 5,15 8,1018.3,0.0,2023-05-30
10:00 am,21.9,21.1,52,NNW,7 4,15 8,1018.4,0.0,2023-05-30
9:30 am,20.7,19.2,47,N,7 4,11 6,1018.4,0.0,2023-05-30
9:00 am,19.0,17.1,45,N,6 3,9 5,1018.4,0.0,2023-05-30
8:30 am,16.6,15.9,53,CALM,0 0,4 2,1018.3,0.0,2023-05-30
8:00 am,15.7,15.1,58,CALM,0 0,6 3,1018.1,0.0,2023-05-30
7:30 am,15.4,14.3,63,N,4 2,7 4,1017.9,0.0,2023-05-30
7:00 am,15.2,13.9,60,N,4 2,9 5,1017.8,0.0,2023-05-30
6:30 am,15.5,13.9,55,N,4 2,7 4,1017.6,0.0,2023-05-30
6:00 am,15.4,14.4,52,CALM,0 0,2 1,1017.3,0.0,2023-05-30
5:30 am,16.2,13.7,46,N,7 4,11 6,1016.9,0.0,2023-05-30
5:00 am,16.4,13.5,46,N,9 5,13 7,1016.8,0.0,2023-05-30
4:30 am,16.3,14.2,49,N,6 3,9 5,1016.9,0.0,2023-05-30
4:00 am,16.1,13.9,51,N,7 4,13 7,1016.7,0.0,2023-05-30
3:30 am,16.0,13.1,53,N,11 6,15 8,1016.1,0.0,2023-05-30
3:00 am,15.6,13.6,57,N,7 4,11 6,1016.7,0.0,2023-05-30
2:30 am,15.9,13.5,55,N,9 5,15 8,1017.1,0.0,2023-05-30
2:00 am,16.1,14.2,53,N,6 3,9 5,1017.7,0.0,2023-05-30
1:30 am,16.1,14.0,53,N,7 4,9 5,1017.8,0.0,2023-05-30
1:00 am,16.1,14.6,54,N,4 2,7 4,1017.8,0.0,2023-05-30
12:30 am,16.5,15.3,51,N,2 1,9 5,1017.7,0.0,2023-05-30
12:00 am,16.6,14.1,52,NNE,9 5,11 6,1017.7,0.0,2023-05-30
