Time (ACDT),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,14.7,11.3,63,W,15 8,24 13,1014.5,0.0,2024-11-07
11:00 pm,14.9,11.9,61,W,13 7,24 13,1014.4,0.0,2024-11-07
10:30 pm,15.1,11.9,64,W,15 8,22 12,1014.7,0.0,2024-11-07
10:00 pm,14.5,12.1,67,WSW,11 6,17 9,1014.8,0.0,2024-11-07
9:30 pm,14.6,12.2,68,SW,11 6,20 11,1014.7,0.0,2024-11-07
9:00 pm,14.8,12.0,67,SW,13 7,19 10,1014.3,0.0,2024-11-07
8:30 pm,14.8,12.9,68,SW,9 5,20 11,1014.1,0.0,2024-11-07
8:00 pm,15.3,13.4,67,SW,9 5,20 11,1013.9,0.0,2024-11-07
7:30 pm,16.0,13.4,64,SW,13 7,22 12,1013.7,0.0,2024-11-07
7:00 pm,17.0,14.1,62,SW,15 8,24 13,1013.6,0.0,2024-11-07
6:30 pm,17.4,14.1,60,SW,17 9,28 15,1013.0,0.0,2024-11-07
6:00 pm,17.6,13.8,58,WSW,19 10,26 14,1012.6,0.0,2024-11-07
5:30 pm,17.9,14.5,56,SW,17 9,28 15,1012.4,0.0,2024-11-07
5:00 pm,18.3,14.8,53,SW,17 9,32 17,1012.1,0.0,2024-11-07
4:30 pm,19.0,15.8,55,SW,17 9,28 15,1011.9,0.0,2024-11-07
4:00 pm,19.6,16.3,57,SW,19 10,32 17,1012.1,0.0,2024-11-07
3:30 pm,19.1,15.2,54,SW,20 11,32 17,1012.1,0.0,2024-11-07
3:00 pm,19.0,15.6,60,SW,20 11,33 18,1012.4,0.0,2024-11-07
2:30 pm,20.1,17.3,62,SW,19 10,28 15,1012.1,0.0,2024-11-07
2:00 pm,21.6,17.7,50,W,22 12,39 21,1012.0,0.0,2024-11-07
1:30 pm,20.3,16.2,52,W,22 12,41 22,1012.3,0.0,2024-11-07
1:07 pm,18.8,13.6,58,WSW,28 15,46 25,1012.6,0.0,2024-11-07
1:00 pm,19.3,15.0,58,W,24 13,37 20,1012.6,0.0,2024-11-07
12:30 pm,20.6,17.2,60,WSW,22 12,35 19,1012.7,0.0,2024-11-07
12:00 pm,21.1,17.4,59,WNW,24 13,39 21,1012.4,0.0,2024-11-07
11:30 am,20.4,16.4,63,WNW,26 14,43 23,1012.8,0.0,2024-11-07
11:01 am,19.5,14.7,61,WNW,28 15,50 27,1012.9,0.0,2024-11-07
11:00 am,19.7,15.4,62,WNW,26 14,50 27,1012.9,0.0,2024-11-07
10:55 am,19.7,14.9,59,NW,28 15,50 27,1012.8,0.0,2024-11-07
10:30 am,18.3,14.6,64,NW,22 12,32 17,1012.8,0.0,2024-11-07
10:00 am,18.6,14.9,63,NW,22 12,37 20,1013.0,0.0,2024-11-07
9:30 am,16.9,14.5,70,N,15 8,20 11,1013.0,0.0,2024-11-07
9:00 am,16.4,14.2,69,N,13 7,20 11,1013.4,0.2,2024-11-07
8:30 am,15.8,13.6,72,NNE,13 7,20 11,1013.5,0.2,2024-11-07
8:00 am,15.0,13.2,77,N,11 6,20 11,1013.5,0.2,2024-11-07
7:30 am,14.6,13.5,78,N,7 4,15 8,1013.1,0.2,2024-11-07
7:00 am,13.1,11.7,80,NE,7 4,11 6,1012.5,0.2,2024-11-07
