Time (AEDT),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,21.0,18.4,42,SW,11 6,–,1016.3,0.0,2023-10-14
11:00 pm,21.4,16.4,42,WSW,24 13,–,1015.7,0.0,2023-10-14
10:30 pm,21.4,18.1,42,W,15 8,–,1015.5,0.0,2023-10-14
10:00 pm,21.8,20.2,41,NW,6 3,–,1015.3,0.0,2023-10-14
9:30 pm,21.8,20.0,41,WNW,7 4,–,1015.1,0.0,2023-10-14
9:00 pm,21.8,19.0,43,WNW,13 7,–,1014.7,0.0,2023-10-14
8:30 pm,22.6,19.7,40,WNW,13 7,–,1014.1,0.0,2023-10-14
8:00 pm,23.1,20.8,37,WNW,9 5,–,1013.7,0.0,2023-10-14
7:30 pm,24.0,20.1,34,W,17 9,–,1013.3,0.0,2023-10-14
7:00 pm,24.5,22.5,33,WNW,7 4,–,1013.0,0.0,2023-10-14
6:30 pm,25.1,23.2,33,W,7 4,–,1012.6,0.0,2023-10-14
6:00 pm,25.7,22.9,30,WSW,11 6,–,1012.5,0.0,2023-10-14
5:30 pm,26.2,21.7,29,WSW,20 11,–,1012.2,0.0,2023-10-14
5:00 pm,26.9,21.5,27,W,24 13,–,1011.8,0.0,2023-10-14
4:30 pm,28.5,23.8,24,WNW,20 11,–,1011.7,0.0,2023-10-14
4:00 pm,29.9,26.3,26,E,17 9,–,1011.6,0.0,2023-10-14
3:30 pm,28.2,25.5,36,ENE,17 9,–,1012.0,0.0,2023-10-14
3:00 pm,29.3,28.1,29,NW,6 3,–,1012.4,0.0,2023-10-14
2:30 pm,28.4,25.1,31,WNW,17 9,–,1013.2,0.0,2023-10-14
2:00 pm,28.4,25.4,33,W,17 9,–,1013.8,0.0,2023-10-14
1:30 pm,27.5,24.4,34,W,17 9,–,1014.2,0.0,2023-10-14
1:00 pm,26.5,22.7,35,W,20 11,–,1014.4,0.0,2023-10-14
12:30 pm,25.5,21.6,34,WNW,19 10,–,1014.9,0.0,2023-10-14
12:00 pm,24.8,21.1,38,WNW,19 10,–,1015.7,0.0,2023-10-14
11:30 am,24.2,20.3,39,WNW,20 11,–,1016.2,0.0,2023-10-14
11:00 am,22.6,18.7,41,WNW,19 10,–,1016.8,0.0,2023-10-14
10:30 am,21.6,17.0,42,WNW,22 12,–,1017.1,0.0,2023-10-14
10:00 am,20.4,15.5,46,W,24 13,–,1017.5,0.0,2023-10-14
9:30 am,19.4,14.9,49,WNW,22 12,–,1017.7,0.0,2023-10-14
9:00 am,17.6,14.0,55,W,17 9,–,1018.0,0.0,2023-10-14
8:30 am,16.0,12.5,62,W,17 9,–,1017.9,0.0,2023-10-14
8:00 am,14.8,12.5,68,W,11 6,–,1017.9,0.0,2023-10-14
7:30 am,14.1,11.3,70,WNW,13 7,–,1017.9,0.0,2023-10-14
