Time (AWST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
4:00 pm,18.4,16.1,60,SW,13 7,22 12,1022.8,0.0,2023-08-20
3:30 pm,18.2,15.9,60,SW,13 7,24 13,1022.9,0.0,2023-08-20
3:00 pm,19.2,16.5,57,SW,15 8,22 12,1023.0,0.0,2023-08-20
2:30 pm,19.0,16.5,55,WSW,13 7,22 12,1023.1,0.0,2023-08-20
2:00 pm,19.1,17.5,61,W,11 6,20 11,1023.3,0.0,2023-08-20
1:30 pm,18.6,16.4,61,SW,13 7,22 12,1023.3,0.0,2023-08-20
1:00 pm,18.1,16.0,63,SW,13 7,24 13,1023.6,0.0,2023-08-20
12:30 pm,18.9,17.4,59,WSW,9 5,19 10,1023.8,0.0,2023-08-20
12:00 pm,19.0,17.0,57,WSW,11 6,17 9,1024.0,0.0,2023-08-20
11:30 am,19.0,17.9,58,S,7 4,13 7,1024.3,0.0,2023-08-20
11:00 am,18.3,17.8,62,S,4 2,11 6,1024.6,0.0,2023-08-20
10:30 am,17.5,17.4,65,S,2 1,9 5,1024.9,0.0,2023-08-20
10:00 am,16.6,15.8,69,S,6 3,7 4,1024.8,0.0,2023-08-20
9:30 am,15.5,14.7,75,S,6 3,7 4,1025.0,0.0,2023-08-20
9:00 am,13.3,13.9,92,CALM,0 0,4 2,1025.1,0.0,2023-08-20
8:30 am,11.2,11.5,99,CALM,0 0,0 0,1025.0,0.0,2023-08-20
8:00 am,9.1,8.9,99,CALM,0 0,0 0,1024.7,0.0,2023-08-20
7:30 am,8.2,7.8,99,CALM,0 0,0 0,1024.5,0.0,2023-08-20
7:00 am,7.1,6.4,99,CALM,0 0,0 0,1024.1,0.0,2023-08-20
6:30 am,7.2,6.5,99,CALM,0 0,0 0,1024.1,0.0,2023-08-20
6:00 am,7.3,6.7,99,CALM,0 0,0 0,1024.1,0.0,2023-08-20
5:30 am,7.7,7.1,99,CALM,0 0,0 0,1024.1,0.0,2023-08-20
5:00 am,7.8,7.3,99,CALM,0 0,0 0,1024.0,0.0,2023-08-20
4:30 am,8.2,7.8,99,CALM,0 0,0 0,1023.9,0.0,2023-08-20
4:00 am,8.5,8.1,99,CALM,0 0,0 0,1023.8,0.0,2023-08-20
3:30 am,8.6,8.3,99,CALM,0 0,0 0,1024.0,0.0,2023-08-20
3:00 am,8.9,8.6,98,CALM,0 0,0 0,1023.9,0.0,2023-08-20
2:30 am,8.9,8.6,98,CALM,0 0,0 0,1023.9,0.0,2023-08-20
2:00 am,9.1,8.8,97,CALM,0 0,0 0,1024.1,0.0,2023-08-20
1:30 am,9.5,9.3,96,CALM,0 0,0 0,1024.3,0.0,2023-08-20
1:00 am,9.9,9.7,94,CALM,0 0,0 0,1024.5,0.0,2023-08-20
12:30 am,10.5,10.4,93,CALM,0 0,0 0,1025.0,0.0,2023-08-20
12:00 am,10.7,10.6,92,CALM,0 0,9 5,1025.3,0.0,2023-08-20
