Time (ACDT),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,20.9,21.5,87,WSW,13 7,20 11,1010.1,0.0,2024-03-18
11:15 pm,21.2,22.7,86,W,9 5,11 6,1010.0,0.0,2024-03-18
11:00 pm,21.1,22.7,84,WNW,7 4,11 6,1010.0,0.0,2024-03-18
10:31 pm,20.9,22.1,85,WSW,9 5,13 7,1010.2,0.0,2024-03-18
10:30 pm,20.9,22.1,85,WSW,9 5,13 7,1010.2,0.0,2024-03-18
10:00 pm,21.0,22.3,85,W,9 5,15 8,1010.2,0.0,2024-03-18
9:30 pm,20.8,22.1,86,W,9 5,15 8,1009.9,0.0,2024-03-18
9:00 pm,21.0,22.1,87,W,11 6,17 9,1009.5,0.0,2024-03-18
8:30 pm,21.2,22.7,87,SW,9 5,13 7,1009.2,0.0,2024-03-18
8:00 pm,21.4,22.6,87,SW,11 6,19 10,1008.8,0.0,2024-03-18
7:30 pm,21.8,23.1,86,WSW,11 6,15 8,1008.6,0.0,2024-03-18
7:01 pm,22.8,24.0,83,W,13 7,19 10,1008.2,0.0,2024-03-18
7:00 pm,22.9,24.1,83,W,13 7,17 9,1008.2,0.0,2024-03-18
6:30 pm,24.1,25.4,74,WNW,11 6,17 9,1007.7,0.0,2024-03-18
6:00 pm,24.8,26.0,70,WNW,11 6,17 9,1007.5,0.0,2024-03-18
5:30 pm,25.7,26.3,65,W,13 7,19 10,1007.4,0.0,2024-03-18
5:00 pm,26.6,27.0,63,WNW,15 8,22 12,1007.3,0.0,2024-03-18
4:30 pm,27.3,28.5,61,WSW,11 6,17 9,1007.0,0.0,2024-03-18
4:00 pm,27.1,27.2,62,W,17 9,24 13,1007.1,0.0,2024-03-18
3:30 pm,27.2,27.2,61,W,17 9,30 16,1006.9,0.0,2024-03-18
3:00 pm,29.2,28.9,51,WSW,17 9,30 16,1006.4,0.0,2024-03-18
2:30 pm,30.4,29.5,44,WSW,17 9,24 13,1006.4,0.0,2024-03-18
2:00 pm,31.2,30.0,40,WSW,17 9,24 13,1006.6,0.0,2024-03-18
1:30 pm,31.5,30.2,39,W,17 9,22 12,1006.8,0.0,2024-03-18
1:00 pm,32.3,31.7,36,NNW,13 7,19 10,1007.2,0.0,2024-03-18
12:30 pm,31.7,31.1,37,N,13 7,22 12,1007.5,0.0,2024-03-18
12:00 pm,31.0,30.8,42,NNE,13 7,22 12,1008.0,0.0,2024-03-18
11:30 am,29.0,28.5,45,NNW,13 7,20 11,1008.4,0.0,2024-03-18
11:00 am,28.9,28.4,45,N,13 7,22 12,1008.5,0.0,2024-03-18
10:30 am,28.6,28.2,47,N,13 7,22 12,1008.7,0.0,2024-03-18
10:00 am,27.3,27.6,50,NNE,9 5,13 7,1008.6,0.0,2024-03-18
9:30 am,27.1,26.3,51,NNE,15 8,22 12,1008.5,0.0,2024-03-18
9:00 am,25.6,24.6,54,NE,15 8,24 13,1008.7,0.0,2024-03-18
8:30 am,24.6,24.1,58,NNE,13 7,19 10,1008.9,0.0,2024-03-18
8:00 am,24.1,24.2,59,N,9 5,17 9,1008.7,0.0,2024-03-18
7:30 am,23.6,23.9,62,NNE,9 5,13 7,1008.3,0.0,2024-03-18
7:00 am,23.6,24.0,64,NNE,9 5,15 8,1008.2,0.0,2024-03-18
