Time (AEDT),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,17.8,16.7,80,ESE,13 7,20 11,1014.4,0.0,2025-01-30
11:17 pm,17.8,16.3,80,ESE,15 8,22 12,1014.3,0.0,2025-01-30
11:00 pm,18.1,16.7,80,SE,15 8,22 12,1014.4,0.0,2025-01-30
10:30 pm,18.4,16.8,80,ESE,17 9,28 15,1014.3,0.0,2025-01-30
10:00 pm,18.6,17.3,78,ESE,15 8,24 13,1014.0,0.0,2025-01-30
9:58 pm,18.6,17.3,78,ESE,15 8,24 13,1014.1,0.0,2025-01-30
9:37 pm,18.7,18.2,79,E,11 6,17 9,1014.0,0.0,2025-01-30
9:30 pm,18.6,18.2,80,ESE,11 6,17 9,1013.9,0.0,2025-01-30
9:05 pm,18.9,17.0,79,ESE,19 10,30 16,1013.2,0.0,2025-01-30
9:00 pm,18.9,17.0,79,ESE,19 10,28 15,1013.0,0.0,2025-01-30
8:30 pm,19.0,16.0,77,E,24 13,33 18,1012.5,0.0,2025-01-30
8:00 pm,19.6,15.9,75,E,28 15,48 26,1011.8,0.0,2025-01-30
7:46 pm,20.1,16.4,72,E,28 15,46 25,1011.2,0.0,2025-01-30
7:30 pm,20.5,15.9,71,E,33 18,48 26,1010.9,0.0,2025-01-30
7:21 pm,20.8,16.8,70,E,30 16,48 26,1010.7,0.0,2025-01-30
7:00 pm,21.8,18.2,66,ENE,28 15,37 20,1010.4,0.0,2025-01-30
6:30 pm,24.0,20.5,59,E,28 15,37 20,1009.8,0.0,2025-01-30
6:00 pm,24.4,20.9,54,E,26 14,33 18,1009.3,0.0,2025-01-30
5:30 pm,25.2,23.0,50,ENE,19 10,30 16,1009.2,0.0,2025-01-30
5:00 pm,26.6,26.4,48,E,9 5,17 9,1009.2,0.0,2025-01-30
4:30 pm,26.3,25.1,47,NNE,13 7,26 14,1009.3,0.0,2025-01-30
4:00 pm,25.5,23.2,51,NE,20 11,32 17,1009.4,0.0,2025-01-30
3:30 pm,25.6,24.1,53,NE,17 9,28 15,1009.7,0.0,2025-01-30
3:00 pm,24.9,23.7,54,NE,15 8,22 12,1010.1,0.0,2025-01-30
2:30 pm,25.6,26.2,55,E,7 4,13 7,1010.2,0.0,2025-01-30
2:00 pm,24.0,23.2,58,E,13 7,24 13,1010.4,0.0,2025-01-30
1:30 pm,23.6,23.1,58,ENE,11 6,19 10,1010.8,0.0,2025-01-30
1:00 pm,23.0,22.6,62,ENE,11 6,19 10,1011.2,0.0,2025-01-30
12:56 pm,22.4,21.9,62,NE,11 6,19 10,1011.3,0.0,2025-01-30
12:30 pm,22.0,22.4,70,E,9 5,17 9,1011.8,0.0,2025-01-30
12:00 pm,20.0,20.5,73,ENE,6 3,11 6,1012.4,0.0,2025-01-30
11:30 am,19.3,18.9,77,ENE,11 6,15 8,1012.4,0.0,2025-01-30
11:00 am,19.2,20.6,79,NE,2 1,9 5,1012.4,0.0,2025-01-30
10:30 am,18.9,19.2,76,ESE,6 3,11 6,1012.4,0.0,2025-01-30
10:00 am,18.4,18.4,76,SE,7 4,9 5,1012.3,0.0,2025-01-30
9:30 am,18.3,18.2,76,SSE,7 4,9 5,1012.5,0.0,2025-01-30
9:00 am,17.6,17.4,78,S,7 4,9 5,1012.5,0.0,2025-01-30
8:30 am,16.8,16.4,78,SSW,7 4,7 4,1012.5,0.0,2025-01-30
8:00 am,16.2,15.7,80,SSE,7 4,9 5,1012.5,0.0,2025-01-30
7:30 am,15.6,15.5,86,NNE,6 3,9 5,1012.2,0.0,2025-01-30
7:00 am,14.4,15.4,92,CALM,0 0,0 0,1012.3,0.0,2025-01-30
6:30 am,13.5,13.2,99,N,7 4,9 5,1012.2,0.0,2025-01-30
6:08 am,13.0,12.0,96,NNE,9 5,11 6,1012.0,0.0,2025-01-30
6:00 am,12.6,12.0,98,E,7 4,9 5,1011.8,0.0,2025-01-30
5:30 am,11.8,11.8,88,CALM,0 0,0 0,1011.4,0.0,2025-01-30
5:00 am,13.3,12.6,89,SE,6 3,7 4,1011.2,0.0,2025-01-30
4:30 am,13.6,12.8,88,SSE,7 4,11 6,1011.4,0.0,2025-01-30
4:00 am,14.5,13.3,82,SSE,9 5,13 7,1011.3,0.0,2025-01-30
3:30 am,16.1,14.5,75,SSE,11 6,19 10,1011.8,0.0,2025-01-30
3:00 am,17.0,16.1,75,SE,9 5,13 7,1012.2,0.0,2025-01-30
2:30 am,17.1,15.8,75,ESE,11 6,13 7,1012.7,0.0,2025-01-30
2:00 am,17.1,15.4,74,E,13 7,17 9,1013.2,0.0,2025-01-30
1:30 am,17.2,15.5,74,E,13 7,17 9,1013.3,0.0,2025-01-30
1:02 am,17.1,14.1,75,E,20 11,26 14,1013.0,0.0,2025-01-30
1:00 am,17.1,14.3,75,E,19 10,26 14,1013.0,0.0,2025-01-30
12:30 am,17.3,14.8,78,E,19 10,26 14,1013.0,0.0,2025-01-30
12:00 am,17.4,15.7,79,E,15 8,26 14,1013.4,0.0,2025-01-30
