Time (ACST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
5:30 pm,23.2,17.9,25,NNE,19 10,33 18,1004.5,0.0,2023-09-03
5:00 pm,23.9,18.3,23,N,20 11,32 17,1004.7,0.0,2023-09-03
4:30 pm,23.8,18.6,27,NNE,20 11,35 19,1004.9,0.0,2023-09-03
4:00 pm,23.8,18.7,28,N,20 11,33 18,1005.4,0.0,2023-09-03
3:30 pm,23.7,18.0,26,NNE,22 12,48 26,1005.9,0.0,2023-09-03
3:00 pm,23.8,18.7,28,N,20 11,39 21,1006.3,0.0,2023-09-03
2:30 pm,23.6,18.7,30,N,20 11,35 19,1006.8,0.0,2023-09-03
2:00 pm,23.9,19.4,28,N,17 9,32 17,1007.1,0.0,2023-09-03
1:30 pm,23.4,17.3,26,N,24 13,39 21,1008.2,0.0,2023-09-03
1:00 pm,23.2,17.3,28,NNE,24 13,35 19,1008.9,0.0,2023-09-03
12:30 pm,22.9,17.4,29,N,22 12,39 21,1009.9,0.0,2023-09-03
12:00 pm,23.2,17.8,26,N,20 11,39 21,1010.5,0.0,2023-09-03
11:30 am,22.7,16.7,28,N,24 13,39 21,1011.3,0.0,2023-09-03
11:00 am,22.2,17.2,32,N,20 11,32 17,1011.8,0.0,2023-09-03
10:30 am,21.7,17.5,35,N,17 9,28 15,1012.3,0.0,2023-09-03
10:00 am,20.9,15.9,34,NNE,20 11,32 17,1012.7,0.0,2023-09-03
9:30 am,20.2,15.7,35,NNE,17 9,28 15,1013.1,0.0,2023-09-03
9:00 am,19.3,15.2,37,NNE,15 8,22 12,1013.4,0.0,2023-09-03
8:30 am,18.2,15.1,43,NNE,11 6,20 11,1013.6,0.0,2023-09-03
8:00 am,16.6,12.9,45,NE,13 7,19 10,1013.9,0.0,2023-09-03
7:30 am,15.6,11.5,47,NE,15 8,22 12,1013.8,0.0,2023-09-03
7:00 am,14.9,10.7,48,NE,15 8,20 11,1013.8,0.0,2023-09-03
6:30 am,14.4,10.6,50,NE,13 7,19 10,1013.7,0.0,2023-09-03
6:00 am,14.7,10.9,48,NE,13 7,20 11,1013.5,0.0,2023-09-03
5:30 am,15.1,11.3,47,NE,13 7,20 11,1013.6,0.0,2023-09-03
5:00 am,14.5,11.5,50,NE,9 5,13 7,1013.9,0.0,2023-09-03
4:30 am,15.1,11.3,47,NE,13 7,17 9,1013.7,0.0,2023-09-03
4:00 am,15.4,11.6,46,NE,13 7,20 11,1013.9,0.0,2023-09-03
3:30 am,15.6,11.4,45,NE,15 8,20 11,1013.9,0.0,2023-09-03
3:00 am,15.9,10.9,44,ENE,19 10,26 14,1013.9,0.0,2023-09-03
2:30 am,15.8,11.2,45,ENE,17 9,28 15,1014.1,0.0,2023-09-03
2:00 am,15.8,11.3,46,ENE,17 9,24 13,1014.6,0.0,2023-09-03
1:30 am,16.1,12.0,46,ENE,15 8,26 14,1014.9,0.0,2023-09-03
1:00 am,16.0,11.7,49,ENE,17 9,22 12,1015.2,0.0,2023-09-03
12:30 am,15.8,12.4,52,ENE,13 7,20 11,1015.2,0.0,2023-09-03
12:00 am,16.5,13.4,48,ENE,11 6,19 10,1015.2,0.0,2023-09-03
