Time (AWST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,10.8,11.0,99,CALM,0 0,0 0,1017.9,3.2,2023-07-05
11:00 pm,11.2,10.4,99,SW,6 3,7 4,1017.9,3.2,2023-07-05
10:30 pm,11.2,10.8,99,SW,4 2,9 5,1017.8,2.6,2023-07-05
10:00 pm,10.9,10.4,99,SW,4 2,9 5,1017.7,2.4,2023-07-05
9:30 pm,10.7,10.9,98,CALM,0 0,0 0,1017.6,2.2,2023-07-05
9:00 pm,11.1,10.5,96,SW,4 2,9 5,1017.5,2.2,2023-07-05
8:30 pm,11.0,11.1,95,CALM,0 0,0 0,1017.2,0.6,2023-07-05
8:00 pm,10.5,10.4,94,CALM,0 0,0 0,1016.8,0.6,2023-07-05
7:30 pm,10.7,10.6,91,CALM,0 0,0 0,1016.3,0.6,2023-07-05
7:00 pm,11.6,11.1,85,SW,2 1,7 4,1015.8,0.6,2023-07-05
6:30 pm,12.1,10.3,84,SW,9 5,17 9,1015.5,0.6,2023-07-05
6:00 pm,12.3,9.7,83,SSW,13 7,20 11,1015.1,0.4,2023-07-05
5:30 pm,12.5,11.7,82,SW,4 2,9 5,1014.8,0.2,2023-07-05
5:00 pm,13.7,10.7,67,WSW,13 7,26 14,1014.5,0.0,2023-07-05
4:30 pm,14.4,11.4,63,SW,13 7,22 12,1014.3,0.0,2023-07-05
4:00 pm,14.9,11.4,60,SW,15 8,28 15,1014.1,0.0,2023-07-05
3:30 pm,14.4,11.3,70,SSW,15 8,24 13,1013.9,0.0,2023-07-05
3:00 pm,15.6,10.7,57,SW,22 12,37 20,1013.1,0.0,2023-07-05
2:30 pm,15.0,12.6,66,WSW,11 6,22 12,1012.9,0.0,2023-07-05
2:00 pm,14.9,10.6,63,SW,20 11,39 21,1012.9,0.0,2023-07-05
1:30 pm,15.1,10.5,57,SW,20 11,35 19,1013.1,0.0,2023-07-05
1:00 pm,15.4,12.7,65,SW,13 7,20 11,1012.8,0.0,2023-07-05
12:30 pm,15.4,11.3,55,SW,17 9,28 15,1013.0,0.0,2023-07-05
12:00 pm,15.6,11.3,56,SW,19 10,33 18,1012.9,0.0,2023-07-05
11:30 am,15.4,9.3,49,SW,26 14,46 25,1013.2,0.0,2023-07-05
11:00 am,14.2,10.7,63,SW,15 8,30 16,1013.2,0.0,2023-07-05
10:30 am,15.5,10.6,50,SW,20 11,33 18,1012.9,0.0,2023-07-05
10:00 am,14.9,10.3,57,SW,20 11,35 19,1012.6,0.0,2023-07-05
9:30 am,14.9,10.7,54,SW,17 9,26 14,1012.2,0.0,2023-07-05
9:00 am,14.1,10.0,58,SW,17 9,32 17,1011.7,6.4,2023-07-05
8:30 am,13.0,9.4,66,SW,15 8,26 14,1011.1,6.4,2023-07-05
8:00 am,11.8,9.5,83,SW,11 6,20 11,1010.6,6.4,2023-07-05
7:30 am,11.3,9.5,89,WSW,9 5,19 10,1010.4,6.2,2023-07-05
7:00 am,11.1,9.0,91,SW,11 6,20 11,1010.0,5.6,2023-07-05
6:30 am,10.9,7.0,87,SW,19 10,32 17,1009.8,5.4,2023-07-05
6:00 am,12.5,8.4,77,WSW,20 11,39 21,1009.3,4.4,2023-07-05
5:30 am,12.4,9.7,79,SW,13 7,28 15,1008.7,4.4,2023-07-05
5:00 am,11.3,9.1,88,W,11 6,22 12,1008.4,4.4,2023-07-05
4:30 am,12.7,8.5,74,SW,20 11,33 18,1008.1,3.4,2023-07-05
