Time (AWST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
4:00 pm,16.8,13.5,68,SW,19 10,33 18,1018.7,2.4,2023-05-10
3:30 pm,16.1,13.3,80,SW,19 10,33 18,1018.6,2.4,2023-05-10
3:00 pm,18.0,14.6,65,WSW,20 11,43 23,1018.3,2.2,2023-05-10
2:30 pm,18.6,15.0,60,WSW,20 11,35 19,1017.7,2.2,2023-05-10
2:00 pm,18.6,14.3,60,WSW,24 13,43 23,1017.6,2.2,2023-05-10
1:30 pm,19.4,15.5,53,WSW,20 11,37 20,1017.1,2.2,2023-05-10
1:00 pm,19.3,16.2,56,WSW,17 9,33 18,1016.5,2.2,2023-05-10
12:30 pm,19.3,16.9,66,WSW,17 9,30 16,1016.6,2.2,2023-05-10
12:00 pm,19.0,17.5,68,WSW,13 7,24 13,1016.8,2.2,2023-05-10
11:30 am,18.8,16.2,70,WSW,19 10,33 18,1016.8,2.2,2023-05-10
11:00 am,18.3,17.2,77,W,13 7,28 15,1016.6,2.2,2023-05-10
10:30 am,17.5,18.6,94,W,6 3,13 7,1016.6,2.2,2023-05-10
10:00 am,17.0,18.2,99,WNW,6 3,11 6,1016.3,2.0,2023-05-10
9:30 am,16.4,17.0,97,NW,7 4,11 6,1016.2,1.8,2023-05-10
9:00 am,16.2,16.3,96,W,9 5,17 9,1016.0,2.4,2023-05-10
8:30 am,16.1,13.5,93,WSW,22 12,43 23,1016.1,1.8,2023-05-10
8:00 am,17.2,16.8,94,W,13 7,33 18,1015.3,1.6,2023-05-10
7:30 am,16.8,17.0,94,N,9 5,13 7,1014.6,1.2,2023-05-10
7:00 am,16.4,16.5,94,NNW,9 5,15 8,1014.4,1.2,2023-05-10
6:30 am,16.2,16.0,91,N,9 5,17 9,1013.9,0.0,2023-05-10
6:00 am,15.7,15.5,93,N,9 5,13 7,1014.0,0.0,2023-05-10
5:30 am,15.7,15.5,93,N,9 5,13 7,1014.0,0.0,2023-05-10
5:00 am,15.9,16.2,95,N,7 4,11 6,1014.2,0.0,2023-05-10
4:30 am,15.7,16.1,98,N,7 4,11 6,1014.1,0.0,2023-05-10
4:00 am,15.7,16.2,99,N,7 4,13 7,1014.2,0.0,2023-05-10
3:30 am,15.6,16.0,99,N,7 4,13 7,1014.4,0.0,2023-05-10
3:00 am,15.6,16.0,99,N,7 4,13 7,1014.4,0.0,2023-05-10
2:30 am,15.7,17.5,99,CALM,0 0,2 1,1014.5,0.0,2023-05-10
2:00 am,15.9,17.0,99,NW,4 2,9 5,1014.6,0.0,2023-05-10
1:30 am,16.2,16.9,99,NW,7 4,11 6,1014.9,0.0,2023-05-10
1:00 am,16.1,17.3,99,NW,4 2,7 4,1015.1,0.0,2023-05-10
12:30 am,16.4,18.5,99,CALM,0 0,0 0,1015.1,0.0,2023-05-10
12:00 am,16.4,18.5,99,CALM,0 0,6 3,1015.2,0.0,2023-05-10
