Time (AEST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
11:30 pm,13.1,9.4,47,WSW,11 6,19 10,1022.0,0.0,2025-08-30
11:00 pm,13.5,9.7,45,WSW,11 6,20 11,1022.0,0.0,2025-08-30
10:30 pm,13.9,9.7,44,WSW,13 7,24 13,1022.0,0.0,2025-08-30
10:00 pm,13.8,10.0,44,WSW,11 6,19 10,1021.8,0.0,2025-08-30
9:30 pm,14.2,10.8,43,WSW,9 5,20 11,1021.8,0.0,2025-08-30
9:00 pm,14.4,11.4,42,SW,7 4,15 8,1021.5,0.0,2025-08-30
8:30 pm,14.8,11.7,40,SW,7 4,13 7,1020.8,0.0,2025-08-30
8:00 pm,15.3,12.1,37,WSW,7 4,13 7,1020.4,0.0,2025-08-30
7:30 pm,15.8,11.7,34,WSW,11 6,24 13,1019.5,0.0,2025-08-30
7:00 pm,16.1,12.4,33,WSW,9 5,20 11,1019.4,0.0,2025-08-30
6:30 pm,16.7,12.1,30,WSW,13 7,28 15,1018.6,0.0,2025-08-30
6:00 pm,17.3,12.7,28,WSW,13 7,32 17,1018.3,0.0,2025-08-30
5:30 pm,18.1,13.3,24,SW,13 7,28 15,1018.2,0.0,2025-08-30
5:00 pm,19.2,14.3,21,SW,13 7,28 15,1017.6,0.0,2025-08-30
4:30 pm,19.8,14.3,18,WSW,15 8,30 16,1017.0,0.0,2025-08-30
4:00 pm,20.3,15.0,19,W,15 8,32 17,1016.0,0.0,2025-08-30
3:30 pm,20.7,15.5,20,W,15 8,37 20,1015.7,0.0,2025-08-30
3:00 pm,20.7,16.0,22,WSW,13 7,32 17,1015.6,0.0,2025-08-30
2:30 pm,20.8,15.7,22,WSW,15 8,33 18,1015.6,0.0,2025-08-30
2:00 pm,20.3,14.4,24,W,20 11,37 20,1015.6,0.0,2025-08-30
1:30 pm,20.1,13.7,23,WSW,22 12,43 23,1015.7,0.0,2025-08-30
1:00 pm,19.8,13.1,24,WSW,24 13,48 26,1015.7,0.0,2025-08-30
12:30 pm,19.9,14.4,27,WSW,19 10,41 22,1015.4,0.0,2025-08-30
12:00 pm,19.7,13.9,27,W,20 11,37 20,1015.7,0.0,2025-08-30
11:30 am,19.6,14.0,29,W,20 11,41 22,1015.5,0.0,2025-08-30
11:00 am,19.3,13.7,30,W,20 11,41 22,1015.7,0.0,2025-08-30
10:30 am,18.7,13.9,34,W,17 9,33 18,1015.6,0.0,2025-08-30
10:00 am,18.9,14.1,34,W,17 9,32 17,1015.6,0.0,2025-08-30
9:30 am,18.6,14.7,36,W,13 7,30 16,1015.6,0.0,2025-08-30
9:00 am,17.8,14.0,34,W,11 6,24 13,1015.5,0.0,2025-08-30
8:30 am,18.1,14.7,33,W,9 5,20 11,1015.3,0.0,2025-08-30
8:00 am,17.5,13.1,32,W,13 7,24 13,1014.9,0.0,2025-08-30
7:30 am,17.4,12.2,31,W,17 9,35 19,1014.7,0.0,2025-08-30
7:00 am,14.6,13.0,50,S,2 1,6 3,1014.4,0.0,2025-08-30
6:30 am,11.9,10.3,52,CALM,0 0,4 2,1013.8,0.0,2025-08-30
