Time (ACST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
5:30 pm,17.4,13.7,43,NW,13 7,20 11,1018.7,0.2,2025-09-02
5:00 pm,17.6,14.2,46,WNW,13 7,20 11,1018.6,0.2,2025-09-02
4:30 pm,18.7,14.5,43,WNW,17 9,26 14,1018.6,0.2,2025-09-02
4:00 pm,18.8,14.1,43,WNW,20 11,32 17,1018.7,0.2,2025-09-02
3:30 pm,19.5,15.0,41,WNW,19 10,30 16,1018.8,0.2,2025-09-02
3:00 pm,19.5,15.3,45,NW,19 10,30 16,1018.9,0.2,2025-09-02
2:30 pm,19.6,14.9,46,NW,22 12,35 19,1019.0,0.2,2025-09-02
2:00 pm,19.2,15.2,49,NW,19 10,37 20,1019.2,0.2,2025-09-02
1:30 pm,18.6,13.7,52,NW,24 13,39 21,1019.5,0.2,2025-09-02
1:00 pm,18.2,13.4,54,NNW,24 13,37 20,1019.9,0.2,2025-09-02
12:30 pm,17.5,11.7,59,NW,30 16,43 23,1020.4,0.2,2025-09-02
12:00 pm,17.5,12.8,59,NW,24 13,39 21,1021.0,0.0,2025-09-02
11:30 am,17.1,11.5,58,NW,28 15,44 24,1021.5,0.0,2025-09-02
11:00 am,17.0,12.0,56,NW,24 13,37 20,1021.7,0.0,2025-09-02
10:30 am,16.2,12.1,61,NNW,20 11,33 18,1021.8,0.0,2025-09-02
10:00 am,15.3,11.9,66,NNW,17 9,24 13,1022.2,0.0,2025-09-02
9:30 am,14.1,11.1,66,N,13 7,19 10,1022.5,0.0,2025-09-02
9:00 am,13.0,9.6,69,N,15 8,24 13,1022.7,1.2,2025-09-02
8:30 am,12.5,9.9,73,N,11 6,20 11,1022.9,1.2,2025-09-02
8:00 am,11.1,8.0,78,NNE,13 7,17 9,1022.8,1.2,2025-09-02
7:30 am,10.3,7.6,81,NNE,11 6,15 8,1022.6,1.2,2025-09-02
7:00 am,9.9,7.2,83,NNE,11 6,15 8,1022.5,1.2,2025-09-02
6:30 am,10.1,7.4,82,NNE,11 6,17 9,1022.3,1.2,2025-09-02
6:00 am,9.8,7.1,84,NE,11 6,17 9,1022.0,1.2,2025-09-02
5:30 am,9.5,7.1,85,NNE,9 5,13 7,1022.0,1.2,2025-09-02
5:00 am,9.3,6.9,86,NNE,9 5,13 7,1022.0,1.2,2025-09-02
4:30 am,8.7,6.2,87,NNE,9 5,11 6,1022.1,1.2,2025-09-02
4:00 am,8.5,5.5,85,NE,11 6,19 10,1021.9,1.2,2025-09-02
3:30 am,9.4,6.5,83,NE,11 6,17 9,1022.0,1.2,2025-09-02
3:00 am,9.4,6.6,84,NE,11 6,17 9,1022.5,1.2,2025-09-02
2:30 am,9.0,5.8,86,NE,13 7,17 9,1022.8,1.2,2025-09-02
2:00 am,8.3,5.8,88,NE,9 5,13 7,1023.0,1.2,2025-09-02
1:30 am,8.1,6.0,90,NE,7 4,13 7,1023.2,1.2,2025-09-02
1:00 am,8.0,6.1,91,NE,6 3,9 5,1023.5,1.2,2025-09-02
12:30 am,7.8,6.7,95,NE,2 1,7 4,1023.7,1.2,2025-09-02
12:00 am,7.3,6.5,96,CALM,0 0,0 0,1024.0,1.2,2025-09-02
