Time (AWST),Temp (°C),Feels Like (°C),Humidity(%),Wind Direction,Wind Speed (km/h) (knots),Wind Gust (km/h) (knots),Pressure (hPa),Rainfall since 9 am (mm),Date
4:00 pm,21.5,20.9,45,ENE,2 1,9 5,1021.9,0.0,2024-07-15
3:30 pm,21.6,20.0,44,NE,7 4,15 8,1021.6,0.0,2024-07-15
3:00 pm,21.6,19.3,40,ESE,9 5,17 9,1021.5,0.0,2024-07-15
2:30 pm,21.2,18.8,40,SE,9 5,15 8,1021.5,0.0,2024-07-15
2:00 pm,20.7,19.2,47,SSW,7 4,13 7,1021.6,0.0,2024-07-15
1:30 pm,19.9,17.9,48,S,9 5,13 7,1021.7,0.0,2024-07-15
1:00 pm,19.3,17.6,49,ESE,7 4,11 6,1021.9,0.0,2024-07-15
12:30 pm,19.0,17.3,50,ESE,7 4,9 5,1022.7,0.0,2024-07-15
12:00 pm,18.4,17.2,51,ESE,4 2,9 5,1023.1,0.0,2024-07-15
11:30 am,18.2,17.2,54,ESE,4 2,9 5,1023.7,0.0,2024-07-15
11:00 am,17.0,15.8,56,ESE,4 2,9 5,1023.9,0.0,2024-07-15
10:30 am,15.7,15.5,64,CALM,0 0,0 0,1024.1,0.0,2024-07-15
10:00 am,14.2,14.0,72,CALM,0 0,4 2,1024.1,0.0,2024-07-15
9:30 am,13.6,14.1,88,CALM,0 0,0 0,1023.9,0.0,2024-07-15
9:00 am,10.9,11.1,99,CALM,0 0,0 0,1023.8,2.0,2024-07-15
8:30 am,9.1,8.9,99,CALM,0 0,0 0,1023.3,2.0,2024-07-15
8:00 am,6.5,5.7,99,CALM,0 0,0 0,1022.8,2.0,2024-07-15
7:30 am,5.9,4.9,99,CALM,0 0,0 0,1022.5,2.0,2024-07-15
7:00 am,5.7,4.7,99,CALM,0 0,0 0,1022.1,2.0,2024-07-15
6:30 am,6.1,5.2,99,CALM,0 0,0 0,1021.9,2.0,2024-07-15
6:00 am,6.1,5.2,99,CALM,0 0,0 0,1021.5,2.0,2024-07-15
5:30 am,6.1,5.2,99,CALM,0 0,0 0,1021.3,2.0,2024-07-15
5:00 am,6.2,5.3,99,CALM,0 0,0 0,1020.9,2.0,2024-07-15
4:30 am,6.5,5.7,99,CALM,0 0,0 0,1021.0,2.0,2024-07-15
4:00 am,6.7,5.9,99,CALM,0 0,0 0,1021.0,2.0,2024-07-15
3:30 am,6.9,6.2,99,CALM,0 0,0 0,1021.1,2.0,2024-07-15
3:00 am,7.1,6.4,99,CALM,0 0,0 0,1021.2,2.0,2024-07-15
2:30 am,7.4,6.7,98,CALM,0 0,0 0,1020.9,2.0,2024-07-15
2:00 am,7.7,7.1,98,CALM,0 0,0 0,1020.8,2.0,2024-07-15
1:30 am,8.2,7.7,97,CALM,0 0,0 0,1020.6,2.0,2024-07-15
1:00 am,8.9,8.5,96,CALM,0 0,0 0,1020.4,2.0,2024-07-15
12:30 am,9.2,8.8,94,CALM,0 0,0 0,1020.3,2.0,2024-07-15
12:00 am,9.8,9.4,91,CALM,0 0,0 0,1020.4,2.0,2024-07-15
